Loading miniconda version 22.11.1-1
/home/rseetharaman_umass_edu/.conda/envs/rome/lib/python3.9/site-packages/transformers/utils/hub.py:124: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:01<00:02,  1.02s/it]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:01<00:00,  1.09it/s]
Loading checkpoint shards: 100%|██████████| 3/3 [00:02<00:00,  1.28it/s]
 22%|██▏       | 68/316 [05:30<19:43,  4.77s/it]
 22%|██▏       | 69/316 [05:35<19:59,  4.86s/it]
 22%|██▏       | 70/316 [05:40<20:10,  4.92s/it]
 22%|██▏       | 71/316 [05:45<20:04,  4.92s/it]
 23%|██▎       | 72/316 [05:50<20:02,  4.93s/it]
 23%|██▎       | 73/316 [05:54<19:24,  4.79s/it]
 23%|██▎       | 74/316 [05:59<19:18,  4.79s/it]
 24%|██▎       | 75/316 [06:04<18:57,  4.72s/it]
 24%|██▍       | 76/316 [06:09<19:04,  4.77s/it]
 24%|██▍       | 77/316 [06:15<20:25,  5.13s/it]
 25%|██▍       | 78/316 [06:20<20:40,  5.21s/it]
 25%|██▌       | 79/316 [06:25<19:50,  5.02s/it]
 25%|██▌       | 80/316 [06:29<19:24,  4.93s/it]
 26%|██▌       | 81/316 [06:35<19:44,  5.04s/it]
 26%|██▌       | 82/316 [06:40<19:40,  5.05s/it]
 26%|██▋       | 83/316 [06:45<19:31,  5.03s/it]
 27%|██▋       | 84/316 [06:49<18:44,  4.85s/it]
 27%|██▋       | 85/316 [06:54<18:20,  4.76s/it]
 27%|██▋       | 86/316 [06:59<18:55,  4.94s/it]
 28%|██▊       | 87/316 [07:03<18:05,  4.74s/it]
 28%|██▊       | 88/316 [07:08<17:52,  4.71s/it]
 28%|██▊       | 89/316 [07:13<18:33,  4.91s/it]
 28%|██▊       | 90/316 [07:18<18:01,  4.79s/it]
 29%|██▉       | 91/316 [07:22<17:13,  4.59s/it]
 29%|██▉       | 92/316 [07:28<18:11,  4.87s/it]
 29%|██▉       | 93/316 [07:32<17:56,  4.83s/it]
 30%|██▉       | 94/316 [07:38<18:36,  5.03s/it]
 30%|███       | 95/316 [07:43<18:36,  5.05s/it]
 30%|███       | 96/316 [07:48<19:08,  5.22s/it]
 31%|███       | 97/316 [07:54<19:49,  5.43s/it]
 31%|███       | 98/316 [07:59<18:46,  5.17s/it]
 31%|███▏      | 99/316 [08:04<18:03,  5.00s/it]
 32%|███▏      | 100/316 [08:09<18:17,  5.08s/it]
 32%|███▏      | 101/316 [08:14<18:13,  5.09s/it]
 32%|███▏      | 102/316 [08:20<18:43,  5.25s/it]
 33%|███▎      | 103/316 [08:24<18:03,  5.09s/it]
 33%|███▎      | 104/316 [08:29<17:29,  4.95s/it]
 33%|███▎      | 105/316 [08:33<16:47,  4.78s/it]
 34%|███▎      | 106/316 [08:38<16:58,  4.85s/it]
 34%|███▍      | 107/316 [08:43<16:28,  4.73s/it]
 34%|███▍      | 108/316 [08:47<16:22,  4.72s/it]
 34%|███▍      | 109/316 [08:52<16:34,  4.80s/it]
 35%|███▍      | 110/316 [08:57<16:22,  4.77s/it]
 35%|███▌      | 111/316 [09:02<16:11,  4.74s/it]
 35%|███▌      | 112/316 [09:06<15:45,  4.63s/it]
 36%|███▌      | 113/316 [09:12<16:52,  4.99s/it]
 36%|███▌      | 114/316 [09:17<16:39,  4.95s/it]
 36%|███▋      | 115/316 [09:21<15:59,  4.77s/it]
 37%|███▋      | 116/316 [09:27<16:28,  4.94s/it]
 37%|███▋      | 117/316 [09:31<16:07,  4.86s/it]
 37%|███▋      | 118/316 [09:36<15:38,  4.74s/it]
 38%|███▊      | 119/316 [09:41<15:41,  4.78s/it]
 38%|███▊      | 120/316 [09:46<16:00,  4.90s/it]
 38%|███▊      | 121/316 [09:52<17:26,  5.37s/it]
 39%|███▊      | 122/316 [09:58<17:25,  5.39s/it]
 39%|███▉      | 123/316 [10:03<17:10,  5.34s/it]
 39%|███▉      | 124/316 [10:08<16:31,  5.16s/it]
 40%|███▉      | 125/316 [10:13<16:47,  5.28s/it]
 40%|███▉      | 126/316 [10:18<16:12,  5.12s/it]
 40%|████      | 127/316 [10:23<15:45,  5.00s/it]
 41%|████      | 128/316 [10:27<15:14,  4.87s/it]
 41%|████      | 129/316 [10:32<15:19,  4.92s/it]
 41%|████      | 130/316 [10:37<15:21,  4.95s/it]
 41%|████▏     | 131/316 [10:42<15:23,  4.99s/it]
 42%|████▏     | 132/316 [10:48<15:36,  5.09s/it]
 42%|████▏     | 133/316 [10:53<15:31,  5.09s/it]
 42%|████▏     | 134/316 [10:58<15:19,  5.05s/it]
 43%|████▎     | 135/316 [11:02<14:56,  4.95s/it]
 43%|████▎     | 136/316 [11:07<14:36,  4.87s/it]
 43%|████▎     | 137/316 [11:12<14:33,  4.88s/it]
 44%|████▎     | 138/316 [11:17<14:32,  4.90s/it]
 44%|████▍     | 139/316 [11:22<14:26,  4.89s/it]
 44%|████▍     | 140/316 [11:27<14:30,  4.95s/it]
 45%|████▍     | 141/316 [11:32<14:32,  4.99s/it]
 45%|████▍     | 142/316 [11:37<14:36,  5.04s/it]
 45%|████▌     | 143/316 [11:42<13:57,  4.84s/it]
 46%|████▌     | 144/316 [11:47<14:07,  4.93s/it]
 46%|████▌     | 145/316 [11:52<14:11,  4.98s/it]
 46%|████▌     | 146/316 [11:56<13:44,  4.85s/it]
 47%|████▋     | 147/316 [12:02<14:33,  5.17s/it]
 47%|████▋     | 148/316 [12:07<13:56,  4.98s/it]
 47%|████▋     | 149/316 [12:12<13:47,  4.95s/it]
 47%|████▋     | 150/316 [12:16<13:12,  4.77s/it]
 48%|████▊     | 151/316 [12:23<14:56,  5.43s/it]
 48%|████▊     | 152/316 [12:28<14:24,  5.27s/it]
 48%|████▊     | 153/316 [12:33<14:01,  5.16s/it]
 49%|████▊     | 154/316 [12:37<12:58,  4.80s/it]
 49%|████▉     | 155/316 [12:42<13:34,  5.06s/it]
 49%|████▉     | 156/316 [12:47<13:22,  5.01s/it]
 50%|████▉     | 157/316 [12:52<12:50,  4.85s/it]
 50%|█████     | 158/316 [12:56<12:30,  4.75s/it]
 50%|█████     | 159/316 [13:01<12:32,  4.79s/it]
 51%|█████     | 160/316 [13:07<13:02,  5.02s/it]
 51%|█████     | 161/316 [13:12<12:48,  4.96s/it]
 51%|█████▏    | 162/316 [13:16<12:33,  4.89s/it]
 52%|█████▏    | 163/316 [13:22<12:50,  5.03s/it]
 52%|█████▏    | 164/316 [13:26<12:30,  4.94s/it]
 52%|█████▏    | 165/316 [13:31<12:26,  4.94s/it]
 53%|█████▎    | 166/316 [13:36<12:30,  5.01s/it]
 53%|█████▎    | 167/316 [13:41<12:00,  4.84s/it]
 53%|█████▎    | 168/316 [13:46<11:56,  4.84s/it]
 53%|█████▎    | 169/316 [13:51<11:57,  4.88s/it]
 54%|█████▍    | 170/316 [13:56<12:08,  4.99s/it]
 54%|█████▍    | 171/316 [14:01<12:08,  5.03s/it]
 54%|█████▍    | 172/316 [14:05<11:34,  4.82s/it]
 55%|█████▍    | 173/316 [14:10<11:27,  4.81s/it]
 55%|█████▌    | 174/316 [14:15<11:31,  4.87s/it]
 55%|█████▌    | 175/316 [14:20<11:31,  4.91s/it]
 56%|█████▌    | 176/316 [14:25<11:32,  4.94s/it]
 56%|█████▌    | 177/316 [14:30<11:32,  4.98s/it]
 56%|█████▋    | 178/316 [14:35<11:30,  5.00s/it]
 57%|█████▋    | 179/316 [14:40<11:13,  4.92s/it]
 57%|█████▋    | 180/316 [14:45<11:22,  5.02s/it]
 57%|█████▋    | 181/316 [14:50<11:21,  5.05s/it]
 58%|█████▊    | 182/316 [14:55<11:02,  4.95s/it]
 58%|█████▊    | 183/316 [15:00<10:50,  4.89s/it]
 58%|█████▊    | 184/316 [15:05<11:02,  5.02s/it]
 59%|█████▊    | 185/316 [15:10<10:29,  4.81s/it]
 59%|█████▉    | 186/316 [15:15<10:37,  4.90s/it]
 59%|█████▉    | 187/316 [15:20<10:40,  4.96s/it]
 59%|█████▉    | 188/316 [15:27<11:48,  5.54s/it]
 60%|█████▉    | 189/316 [15:31<10:55,  5.17s/it]
 60%|██████    | 190/316 [15:36<10:37,  5.06s/it]
 60%|██████    | 191/316 [15:41<10:44,  5.15s/it]
 61%|██████    | 192/316 [15:46<10:25,  5.04s/it]
 61%|██████    | 193/316 [15:52<10:42,  5.23s/it]
 61%|██████▏   | 194/316 [15:56<10:04,  4.96s/it]
 62%|██████▏   | 195/316 [16:01<09:54,  4.91s/it]
 62%|██████▏   | 196/316 [16:06<09:49,  4.91s/it]
 62%|██████▏   | 197/316 [16:11<09:58,  5.03s/it]
 63%|██████▎   | 198/316 [16:16<10:04,  5.12s/it]
 63%|██████▎   | 199/316 [16:21<09:46,  5.01s/it]
 63%|██████▎   | 200/316 [16:26<09:28,  4.90s/it]
 64%|██████▎   | 201/316 [16:30<09:12,  4.81s/it]
 64%|██████▍   | 202/316 [16:35<09:22,  4.94s/it]
 64%|██████▍   | 203/316 [16:41<09:26,  5.01s/it]
 65%|██████▍   | 204/316 [16:45<08:57,  4.80s/it]
 65%|██████▍   | 205/316 [16:50<08:51,  4.79s/it]
 65%|██████▌   | 206/316 [16:54<08:41,  4.74s/it]
 66%|██████▌   | 207/316 [16:59<08:27,  4.66s/it]
 66%|██████▌   | 208/316 [17:04<08:38,  4.80s/it]
 66%|██████▌   | 209/316 [17:09<08:42,  4.88s/it]
 66%|██████▋   | 210/316 [17:14<08:41,  4.92s/it]
 67%|██████▋   | 211/316 [17:19<08:37,  4.93s/it]
 67%|██████▋   | 212/316 [17:24<08:36,  4.96s/it]
 67%|██████▋   | 213/316 [17:29<08:31,  4.97s/it]
 68%|██████▊   | 214/316 [17:34<08:14,  4.85s/it]
 68%|██████▊   | 215/316 [17:39<08:15,  4.91s/it]
 68%|██████▊   | 216/316 [17:43<08:03,  4.84s/it]
 69%|██████▊   | 217/316 [17:48<08:00,  4.85s/it]
 69%|██████▉   | 218/316 [17:54<08:17,  5.07s/it]
 69%|██████▉   | 219/316 [17:59<08:03,  4.98s/it]
 70%|██████▉   | 220/316 [18:03<07:50,  4.90s/it]
 70%|██████▉   | 221/316 [18:08<07:41,  4.86s/it]
 70%|███████   | 222/316 [18:13<07:34,  4.83s/it]
 71%|███████   | 223/316 [18:17<07:16,  4.69s/it]
 71%|███████   | 224/316 [18:22<07:25,  4.84s/it]
 71%|███████   | 225/316 [18:27<07:25,  4.89s/it]
 72%|███████▏  | 226/316 [18:32<07:21,  4.91s/it]
 72%|███████▏  | 227/316 [18:38<07:24,  5.00s/it]
 72%|███████▏  | 228/316 [18:42<07:13,  4.93s/it]
 72%|███████▏  | 229/316 [18:47<07:08,  4.92s/it]
 73%|███████▎  | 230/316 [18:52<06:51,  4.79s/it]
 73%|███████▎  | 231/316 [18:57<07:11,  5.07s/it]
 73%|███████▎  | 232/316 [19:02<06:48,  4.86s/it]
 74%|███████▎  | 233/316 [19:07<06:48,  4.92s/it]
 74%|███████▍  | 234/316 [19:14<07:45,  5.67s/it]
 74%|███████▍  | 235/316 [19:19<07:19,  5.42s/it]
 75%|███████▍  | 236/316 [19:24<07:01,  5.27s/it]
 75%|███████▌  | 237/316 [19:29<06:55,  5.26s/it]
 75%|███████▌  | 238/316 [19:34<06:32,  5.04s/it]
 76%|███████▌  | 239/316 [19:38<06:10,  4.81s/it]
 76%|███████▌  | 240/316 [19:43<06:03,  4.79s/it]
 76%|███████▋  | 241/316 [19:48<06:03,  4.85s/it]
 77%|███████▋  | 242/316 [19:53<06:13,  5.05s/it]
 77%|███████▋  | 243/316 [19:58<06:00,  4.93s/it]
 77%|███████▋  | 244/316 [20:02<05:45,  4.79s/it]
 78%|███████▊  | 245/316 [20:07<05:37,  4.76s/it]
 78%|███████▊  | 246/316 [20:12<05:34,  4.77s/it]
 78%|███████▊  | 247/316 [20:18<05:50,  5.07s/it]
 78%|███████▊  | 248/316 [20:23<05:45,  5.07s/it]
 79%|███████▉  | 249/316 [20:27<05:24,  4.85s/it]
 79%|███████▉  | 250/316 [20:32<05:18,  4.83s/it]
 79%|███████▉  | 251/316 [20:37<05:11,  4.79s/it]
 80%|███████▉  | 252/316 [20:42<05:16,  4.95s/it]
 80%|████████  | 253/316 [20:47<05:06,  4.86s/it]
 80%|████████  | 254/316 [20:51<05:00,  4.85s/it]
 81%|████████  | 255/316 [20:56<04:44,  4.67s/it]
 81%|████████  | 256/316 [21:00<04:35,  4.59s/it]
 81%|████████▏ | 257/316 [21:05<04:38,  4.72s/it]
 82%|████████▏ | 258/316 [21:10<04:43,  4.88s/it]
 82%|████████▏ | 259/316 [21:15<04:33,  4.80s/it]
 82%|████████▏ | 260/316 [21:20<04:32,  4.86s/it]
 83%|████████▎ | 261/316 [21:24<04:22,  4.77s/it]
 83%|████████▎ | 262/316 [21:29<04:20,  4.83s/it]
 83%|████████▎ | 263/316 [21:34<04:19,  4.89s/it]
 84%|████████▎ | 264/316 [21:39<04:13,  4.88s/it]
 84%|████████▍ | 265/316 [21:44<04:08,  4.87s/it]
 84%|████████▍ | 266/316 [21:48<03:54,  4.69s/it]
 84%|████████▍ | 267/316 [21:53<03:45,  4.60s/it]
 85%|████████▍ | 268/316 [21:57<03:38,  4.56s/it]
 85%|████████▌ | 269/316 [22:02<03:40,  4.69s/it]
 85%|████████▌ | 270/316 [22:07<03:41,  4.83s/it]
 86%|████████▌ | 271/316 [22:12<03:31,  4.71s/it]
 86%|████████▌ | 272/316 [22:17<03:35,  4.89s/it]
 86%|████████▋ | 273/316 [22:22<03:28,  4.84s/it]
 87%|████████▋ | 274/316 [22:26<03:17,  4.69s/it]
 87%|████████▋ | 275/316 [22:31<03:11,  4.68s/it]
 87%|████████▋ | 276/316 [22:36<03:06,  4.66s/it]
 88%|████████▊ | 277/316 [22:40<03:02,  4.69s/it]
 88%|████████▊ | 278/316 [22:45<02:54,  4.59s/it]
 88%|████████▊ | 279/316 [22:50<02:52,  4.68s/it]
 89%|████████▊ | 280/316 [22:55<02:54,  4.84s/it]
 89%|████████▉ | 281/316 [23:00<02:54,  5.00s/it]
 89%|████████▉ | 282/316 [23:05<02:44,  4.85s/it]
 90%|████████▉ | 283/316 [23:09<02:39,  4.83s/it]
 90%|████████▉ | 284/316 [23:14<02:30,  4.72s/it]
 90%|█████████ | 285/316 [23:19<02:28,  4.79s/it]
 91%|█████████ | 286/316 [23:24<02:25,  4.85s/it]
 91%|█████████ | 287/316 [23:29<02:20,  4.85s/it]
 91%|█████████ | 288/316 [23:33<02:13,  4.76s/it]
 91%|█████████▏| 289/316 [23:38<02:08,  4.77s/it]
 92%|█████████▏| 290/316 [23:43<02:07,  4.91s/it]
 92%|█████████▏| 291/316 [23:51<02:27,  5.91s/it]
 92%|█████████▏| 292/316 [23:57<02:17,  5.73s/it]
 93%|█████████▎| 293/316 [24:02<02:05,  5.44s/it]
 93%|█████████▎| 294/316 [24:07<01:57,  5.35s/it]
 93%|█████████▎| 295/316 [24:12<01:50,  5.27s/it]
 94%|█████████▎| 296/316 [24:17<01:44,  5.20s/it]
 94%|█████████▍| 297/316 [24:22<01:38,  5.18s/it]
 94%|█████████▍| 298/316 [24:27<01:32,  5.14s/it]
 95%|█████████▍| 299/316 [24:32<01:26,  5.08s/it]
 95%|█████████▍| 300/316 [24:37<01:20,  5.03s/it]
 95%|█████████▌| 301/316 [24:41<01:13,  4.89s/it]
 96%|█████████▌| 302/316 [24:46<01:06,  4.78s/it]
 96%|█████████▌| 303/316 [24:51<01:01,  4.74s/it]
 96%|█████████▌| 304/316 [24:56<00:57,  4.82s/it]
 97%|█████████▋| 305/316 [25:01<00:54,  4.92s/it]
 97%|█████████▋| 306/316 [25:05<00:48,  4.86s/it]
 97%|█████████▋| 307/316 [25:11<00:44,  4.95s/it]
 97%|█████████▋| 308/316 [25:16<00:40,  5.04s/it]
 98%|█████████▊| 309/316 [25:21<00:34,  4.97s/it]
 98%|█████████▊| 310/316 [25:26<00:29,  4.99s/it]
 98%|█████████▊| 311/316 [25:30<00:24,  4.84s/it]
 99%|█████████▊| 312/316 [25:34<00:18,  4.64s/it]
 99%|█████████▉| 313/316 [25:39<00:14,  4.73s/it]
 99%|█████████▉| 314/316 [25:45<00:10,  5.04s/it]
100%|█████████▉| 315/316 [25:50<00:04,  4.94s/it]
100%|██████████| 316/316 [25:55<00:00,  5.02s/it]
100%|██████████| 316/316 [25:55<00:00,  4.92s/it]
