Loading miniconda version 22.11.1-1
/home/rseetharaman_umass_edu/.conda/envs/rome/lib/python3.9/site-packages/transformers/utils/hub.py:124: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:01<00:02,  1.38s/it]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:02<00:01,  1.19s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:03<00:00,  1.03it/s]
  6%|▋         | 20/316 [01:37<25:08,  5.10s/it]/work/pi_dhruveshpate_umass_edu/rseetharaman_umass_edu/repo-for-paper/attention-contributions-llama/viz_tools/attention_viz.py:10: RuntimeWarning: More than 20 figures have been opened. Figures created through the pyplot interface (`matplotlib.pyplot.figure`) are retained until explicitly closed and may consume too much memory. (To control this warning, see the rcParam `figure.max_open_warning`). Consider using `matplotlib.pyplot.close()`.
  fig, ax = plt.subplots(figsize=figsize, dpi=200)

  7%|▋         | 21/316 [01:42<24:42,  5.02s/it]
  7%|▋         | 22/316 [01:47<24:40,  5.04s/it]
  7%|▋         | 23/316 [01:52<23:57,  4.91s/it]
  8%|▊         | 24/316 [01:57<23:40,  4.86s/it]
  8%|▊         | 25/316 [02:01<23:39,  4.88s/it]
  8%|▊         | 26/316 [02:06<23:24,  4.84s/it]
  9%|▊         | 27/316 [02:12<24:31,  5.09s/it]
  9%|▉         | 28/316 [02:17<24:09,  5.03s/it]
  9%|▉         | 29/316 [02:21<23:19,  4.88s/it]
  9%|▉         | 30/316 [02:26<23:33,  4.94s/it]
 10%|▉         | 31/316 [02:31<23:21,  4.92s/it]
 10%|█         | 32/316 [02:36<22:56,  4.85s/it]
 10%|█         | 33/316 [02:40<22:28,  4.77s/it]
 11%|█         | 34/316 [02:45<22:21,  4.76s/it]
 11%|█         | 35/316 [02:50<21:42,  4.63s/it]
 11%|█▏        | 36/316 [02:54<21:57,  4.71s/it]
 12%|█▏        | 37/316 [03:00<22:55,  4.93s/it]
 12%|█▏        | 38/316 [03:05<22:44,  4.91s/it]
 12%|█▏        | 39/316 [03:08<20:52,  4.52s/it]
 13%|█▎        | 40/316 [03:13<21:05,  4.59s/it]
 13%|█▎        | 41/316 [03:18<21:36,  4.72s/it]
 13%|█▎        | 42/316 [03:23<21:16,  4.66s/it]
 14%|█▎        | 43/316 [03:27<21:22,  4.70s/it]
 14%|█▍        | 44/316 [03:33<21:57,  4.84s/it]
 14%|█▍        | 45/316 [03:37<21:45,  4.82s/it]
 15%|█▍        | 46/316 [03:42<21:56,  4.88s/it]
 15%|█▍        | 47/316 [03:47<21:10,  4.72s/it]
 15%|█▌        | 48/316 [03:52<21:40,  4.85s/it]
 16%|█▌        | 49/316 [03:56<21:10,  4.76s/it]
 16%|█▌        | 50/316 [04:01<21:15,  4.80s/it]
 16%|█▌        | 51/316 [04:06<21:16,  4.82s/it]
 16%|█▋        | 52/316 [04:11<21:45,  4.94s/it]
 17%|█▋        | 53/316 [04:16<21:39,  4.94s/it]
 17%|█▋        | 54/316 [04:21<21:35,  4.94s/it]
 17%|█▋        | 55/316 [04:26<20:46,  4.77s/it]
 18%|█▊        | 56/316 [04:31<20:55,  4.83s/it]
 18%|█▊        | 57/316 [04:35<20:24,  4.73s/it]
 18%|█▊        | 58/316 [04:40<20:27,  4.76s/it]
 19%|█▊        | 59/316 [04:45<20:32,  4.80s/it]
 19%|█▉        | 60/316 [04:51<22:35,  5.30s/it]
 19%|█▉        | 61/316 [04:56<21:47,  5.13s/it]
 20%|█▉        | 62/316 [05:01<21:57,  5.19s/it]
 20%|█▉        | 63/316 [05:06<21:31,  5.10s/it]
 20%|██        | 64/316 [05:11<21:26,  5.10s/it]
 21%|██        | 65/316 [05:16<20:47,  4.97s/it]
 21%|██        | 66/316 [05:21<20:27,  4.91s/it]
 21%|██        | 67/316 [05:25<19:29,  4.70s/it]
 22%|██▏       | 68/316 [05:30<19:53,  4.81s/it]
 22%|██▏       | 69/316 [05:35<20:10,  4.90s/it]
 22%|██▏       | 70/316 [05:40<20:25,  4.98s/it]
 22%|██▏       | 71/316 [05:45<20:15,  4.96s/it]
 23%|██▎       | 72/316 [05:50<20:12,  4.97s/it]
 23%|██▎       | 73/316 [05:55<19:30,  4.82s/it]
 23%|██▎       | 74/316 [06:00<19:26,  4.82s/it]
 24%|██▎       | 75/316 [06:04<19:05,  4.75s/it]
 24%|██▍       | 76/316 [06:09<19:10,  4.79s/it]
 24%|██▍       | 77/316 [06:15<20:39,  5.19s/it]
 25%|██▍       | 78/316 [06:21<21:03,  5.31s/it]
 25%|██▌       | 79/316 [06:25<20:06,  5.09s/it]
 25%|██▌       | 80/316 [06:30<19:41,  5.01s/it]
 26%|██▌       | 81/316 [06:36<20:06,  5.13s/it]
 26%|██▌       | 82/316 [06:41<20:07,  5.16s/it]
 26%|██▋       | 83/316 [06:46<20:02,  5.16s/it]
 27%|██▋       | 84/316 [06:51<19:15,  4.98s/it]
 27%|██▋       | 85/316 [06:55<19:03,  4.95s/it]
 27%|██▋       | 86/316 [07:01<19:42,  5.14s/it]
 28%|██▊       | 87/316 [07:05<18:52,  4.94s/it]
 28%|██▊       | 88/316 [07:10<18:37,  4.90s/it]
 28%|██▊       | 89/316 [07:16<19:10,  5.07s/it]
 28%|██▊       | 90/316 [07:20<18:41,  4.96s/it]
 29%|██▉       | 91/316 [07:25<17:57,  4.79s/it]
 29%|██▉       | 92/316 [07:31<18:53,  5.06s/it]
 29%|██▉       | 93/316 [07:35<18:29,  4.98s/it]
 30%|██▉       | 94/316 [07:41<18:57,  5.12s/it]
 30%|███       | 95/316 [07:46<18:47,  5.10s/it]
 30%|███       | 96/316 [07:51<19:14,  5.25s/it]
 31%|███       | 97/316 [07:57<19:56,  5.46s/it]
 31%|███       | 98/316 [08:02<18:55,  5.21s/it]
 31%|███▏      | 99/316 [08:07<18:17,  5.06s/it]
 32%|███▏      | 100/316 [08:12<18:27,  5.13s/it]
 32%|███▏      | 101/316 [08:17<18:24,  5.14s/it]
 32%|███▏      | 102/316 [08:23<18:49,  5.28s/it]
 33%|███▎      | 103/316 [08:28<18:14,  5.14s/it]
 33%|███▎      | 104/316 [08:32<17:47,  5.04s/it]
 33%|███▎      | 105/316 [08:37<17:20,  4.93s/it]
 34%|███▎      | 106/316 [08:42<17:33,  5.02s/it]
 34%|███▍      | 107/316 [08:47<17:10,  4.93s/it]
 34%|███▍      | 108/316 [08:52<17:01,  4.91s/it]
 34%|███▍      | 109/316 [08:57<17:11,  4.98s/it]
 35%|███▍      | 110/316 [09:02<16:56,  4.93s/it]
 35%|███▌      | 111/316 [09:07<16:46,  4.91s/it]
 35%|███▌      | 112/316 [09:11<16:20,  4.81s/it]
 36%|███▌      | 113/316 [09:17<17:12,  5.09s/it]
 36%|███▌      | 114/316 [09:22<16:59,  5.05s/it]
 36%|███▋      | 115/316 [09:26<16:19,  4.87s/it]
 37%|███▋      | 116/316 [09:32<16:43,  5.02s/it]
 37%|███▋      | 117/316 [09:37<16:24,  4.95s/it]
 37%|███▋      | 118/316 [09:41<15:56,  4.83s/it]
 38%|███▊      | 119/316 [09:46<15:55,  4.85s/it]
 38%|███▊      | 120/316 [09:51<16:12,  4.96s/it]
 38%|███▊      | 121/316 [09:58<17:39,  5.44s/it]
 39%|███▊      | 122/316 [10:03<17:40,  5.47s/it]
 39%|███▉      | 123/316 [10:09<17:31,  5.45s/it]
 39%|███▉      | 124/316 [10:14<16:51,  5.27s/it]
 40%|███▉      | 125/316 [10:19<17:08,  5.39s/it]
 40%|███▉      | 126/316 [10:24<16:27,  5.20s/it]
 40%|████      | 127/316 [10:29<16:00,  5.08s/it]
 41%|████      | 128/316 [10:33<15:25,  4.92s/it]
 41%|████      | 129/316 [10:38<15:30,  4.97s/it]
 41%|████      | 130/316 [10:44<15:32,  5.01s/it]
 41%|████▏     | 131/316 [10:49<15:33,  5.04s/it]
 42%|████▏     | 132/316 [10:54<15:48,  5.15s/it]
 42%|████▏     | 133/316 [10:59<15:39,  5.13s/it]
 42%|████▏     | 134/316 [11:04<15:22,  5.07s/it]
 43%|████▎     | 135/316 [11:09<15:04,  5.00s/it]
 43%|████▎     | 136/316 [11:14<14:47,  4.93s/it]
 43%|████▎     | 137/316 [11:19<14:46,  4.95s/it]
 44%|████▎     | 138/316 [11:24<14:49,  4.99s/it]
 44%|████▍     | 139/316 [11:29<14:37,  4.96s/it]
 44%|████▍     | 140/316 [11:34<14:39,  5.00s/it]
 45%|████▍     | 141/316 [11:39<14:44,  5.05s/it]
 45%|████▍     | 142/316 [11:44<14:51,  5.12s/it]
 45%|████▌     | 143/316 [11:49<14:10,  4.91s/it]
 46%|████▌     | 144/316 [11:54<14:16,  4.98s/it]
 46%|████▌     | 145/316 [11:59<14:23,  5.05s/it]
 46%|████▌     | 146/316 [12:04<13:57,  4.92s/it]
 47%|████▋     | 147/316 [12:09<14:39,  5.21s/it]
 47%|████▋     | 148/316 [12:14<14:01,  5.01s/it]
 47%|████▋     | 149/316 [12:19<13:48,  4.96s/it]
 47%|████▋     | 150/316 [12:23<13:12,  4.78s/it]
 48%|████▊     | 151/316 [12:30<15:01,  5.47s/it]
 48%|████▊     | 152/316 [12:35<14:35,  5.34s/it]
 48%|████▊     | 153/316 [12:40<14:19,  5.27s/it]
 49%|████▊     | 154/316 [12:45<13:20,  4.94s/it]
 49%|████▉     | 155/316 [12:50<13:56,  5.20s/it]
 49%|████▉     | 156/316 [12:55<13:44,  5.15s/it]
 50%|████▉     | 157/316 [13:00<13:15,  5.00s/it]
 50%|█████     | 158/316 [13:05<12:56,  4.92s/it]
 50%|█████     | 159/316 [13:10<12:56,  4.94s/it]
 51%|█████     | 160/316 [13:15<13:22,  5.14s/it]
 51%|█████     | 161/316 [13:21<13:16,  5.14s/it]
 51%|█████▏    | 162/316 [13:25<13:00,  5.07s/it]
 52%|█████▏    | 163/316 [13:31<13:10,  5.16s/it]
 52%|█████▏    | 164/316 [13:36<12:47,  5.05s/it]
 52%|█████▏    | 165/316 [13:41<12:39,  5.03s/it]
 53%|█████▎    | 166/316 [13:46<12:43,  5.09s/it]
 53%|█████▎    | 167/316 [13:51<12:18,  4.96s/it]
 53%|█████▎    | 168/316 [13:55<12:13,  4.95s/it]
 53%|█████▎    | 169/316 [14:01<12:19,  5.03s/it]
 54%|█████▍    | 170/316 [14:06<12:30,  5.14s/it]
 54%|█████▍    | 171/316 [14:11<12:30,  5.17s/it]
 54%|█████▍    | 172/316 [14:16<11:55,  4.97s/it]
 55%|█████▍    | 173/316 [14:21<11:44,  4.93s/it]
 55%|█████▌    | 174/316 [14:26<11:44,  4.96s/it]
 55%|█████▌    | 175/316 [14:31<11:45,  5.01s/it]
 56%|█████▌    | 176/316 [14:36<11:46,  5.04s/it]
 56%|█████▌    | 177/316 [14:41<11:47,  5.09s/it]
 56%|█████▋    | 178/316 [14:46<11:47,  5.13s/it]
 57%|█████▋    | 179/316 [14:51<11:39,  5.10s/it]
 57%|█████▋    | 180/316 [14:57<11:49,  5.22s/it]
 57%|█████▋    | 181/316 [15:02<11:47,  5.24s/it]
 58%|█████▊    | 182/316 [15:07<11:26,  5.12s/it]
 58%|█████▊    | 183/316 [15:12<11:13,  5.06s/it]
 58%|█████▊    | 184/316 [15:17<11:22,  5.17s/it]
 59%|█████▊    | 185/316 [15:22<10:55,  5.00s/it]
 59%|█████▉    | 186/316 [15:27<11:02,  5.09s/it]
 59%|█████▉    | 187/316 [15:32<11:00,  5.12s/it]
 59%|█████▉    | 188/316 [15:40<12:13,  5.73s/it]
 60%|█████▉    | 189/316 [15:44<11:23,  5.38s/it]
 60%|██████    | 190/316 [15:49<11:06,  5.29s/it]
 60%|██████    | 191/316 [15:55<11:16,  5.41s/it]
 61%|██████    | 192/316 [16:00<10:52,  5.26s/it]
 61%|██████    | 193/316 [16:06<11:08,  5.44s/it]
 61%|██████▏   | 194/316 [16:10<10:31,  5.18s/it]
 62%|██████▏   | 195/316 [16:15<10:14,  5.08s/it]
 62%|██████▏   | 196/316 [16:20<10:13,  5.11s/it]
 62%|██████▏   | 197/316 [16:26<10:21,  5.22s/it]
 63%|██████▎   | 198/316 [16:31<10:24,  5.29s/it]
 63%|██████▎   | 199/316 [16:36<10:05,  5.18s/it]
 63%|██████▎   | 200/316 [16:41<09:46,  5.06s/it]
 64%|██████▎   | 201/316 [16:46<09:29,  4.95s/it]
 64%|██████▍   | 202/316 [16:51<09:38,  5.08s/it]
 64%|██████▍   | 203/316 [16:56<09:43,  5.16s/it]
 65%|██████▍   | 204/316 [17:01<09:11,  4.92s/it]
 65%|██████▍   | 205/316 [17:06<09:03,  4.89s/it]
 65%|██████▌   | 206/316 [17:10<08:52,  4.84s/it]
 66%|██████▌   | 207/316 [17:15<08:37,  4.75s/it]
 66%|██████▌   | 208/316 [17:20<08:49,  4.91s/it]
 66%|██████▌   | 209/316 [17:25<08:55,  5.01s/it]
 66%|██████▋   | 210/316 [17:30<08:55,  5.05s/it]
 67%|██████▋   | 211/316 [17:36<08:49,  5.04s/it]
 67%|██████▋   | 212/316 [17:41<08:48,  5.08s/it]
 67%|██████▋   | 213/316 [17:46<08:43,  5.08s/it]
 68%|██████▊   | 214/316 [17:50<08:26,  4.96s/it]
 68%|██████▊   | 215/316 [17:56<08:26,  5.02s/it]
 68%|██████▊   | 216/316 [18:00<08:11,  4.91s/it]
 69%|██████▊   | 217/316 [18:05<08:08,  4.93s/it]
 69%|██████▉   | 218/316 [18:11<08:29,  5.19s/it]
 69%|██████▉   | 219/316 [18:16<08:12,  5.07s/it]
 70%|██████▉   | 220/316 [18:21<07:56,  4.96s/it]
 70%|██████▉   | 221/316 [18:25<07:46,  4.91s/it]
 70%|███████   | 222/316 [18:30<07:38,  4.88s/it]
 71%|███████   | 223/316 [18:35<07:23,  4.77s/it]
 71%|███████   | 224/316 [18:40<07:31,  4.91s/it]
 71%|███████   | 225/316 [18:45<07:30,  4.95s/it]
 72%|███████▏  | 226/316 [18:50<07:26,  4.96s/it]
 72%|███████▏  | 227/316 [18:55<07:31,  5.07s/it]
 72%|███████▏  | 228/316 [19:00<07:22,  5.02s/it]
 72%|███████▏  | 229/316 [19:05<07:19,  5.05s/it]
 73%|███████▎  | 230/316 [19:10<07:00,  4.88s/it]
 73%|███████▎  | 231/316 [19:16<07:17,  5.15s/it]
 73%|███████▎  | 232/316 [19:20<06:51,  4.90s/it]
 74%|███████▎  | 233/316 [19:25<06:51,  4.96s/it]
 74%|███████▍  | 234/316 [19:33<07:54,  5.79s/it]
 74%|███████▍  | 235/316 [19:38<07:27,  5.53s/it]
 75%|███████▍  | 236/316 [19:43<07:09,  5.37s/it]
 75%|███████▌  | 237/316 [19:48<07:02,  5.35s/it]
 75%|███████▌  | 238/316 [19:53<06:39,  5.12s/it]
 76%|███████▌  | 239/316 [19:57<06:17,  4.91s/it]
 76%|███████▌  | 240/316 [20:02<06:11,  4.88s/it]
 76%|███████▋  | 241/316 [20:07<06:08,  4.92s/it]
 77%|███████▋  | 242/316 [20:12<06:17,  5.09s/it]
 77%|███████▋  | 243/316 [20:17<06:02,  4.96s/it]
 77%|███████▋  | 244/316 [20:21<05:47,  4.82s/it]
 78%|███████▊  | 245/316 [20:26<05:39,  4.78s/it]
 78%|███████▊  | 246/316 [20:31<05:36,  4.80s/it]
 78%|███████▊  | 247/316 [20:37<05:51,  5.10s/it]
 78%|███████▊  | 248/316 [20:42<05:43,  5.05s/it]
 79%|███████▉  | 249/316 [20:46<05:26,  4.87s/it]
 79%|███████▉  | 250/316 [20:51<05:22,  4.89s/it]
 79%|███████▉  | 251/316 [20:56<05:16,  4.87s/it]
 80%|███████▉  | 252/316 [21:01<05:25,  5.09s/it]
 80%|████████  | 253/316 [21:06<05:15,  5.01s/it]
 80%|████████  | 254/316 [21:11<05:11,  5.02s/it]
 81%|████████  | 255/316 [21:16<04:54,  4.83s/it]
 81%|████████  | 256/316 [21:20<04:46,  4.77s/it]
 81%|████████▏ | 257/316 [21:25<04:47,  4.87s/it]
 82%|████████▏ | 258/316 [21:31<04:49,  5.00s/it]
 82%|████████▏ | 259/316 [21:35<04:40,  4.92s/it]
 82%|████████▏ | 260/316 [21:41<04:39,  4.98s/it]
 83%|████████▎ | 261/316 [21:45<04:28,  4.89s/it]
 83%|████████▎ | 262/316 [21:50<04:26,  4.94s/it]
 83%|████████▎ | 263/316 [21:56<04:25,  5.01s/it]
 84%|████████▎ | 264/316 [22:00<04:18,  4.98s/it]
 84%|████████▍ | 265/316 [22:05<04:12,  4.95s/it]
 84%|████████▍ | 266/316 [22:10<03:57,  4.76s/it]
 84%|████████▍ | 267/316 [22:14<03:49,  4.68s/it]
 85%|████████▍ | 268/316 [22:19<03:45,  4.69s/it]
 85%|████████▌ | 269/316 [22:24<03:46,  4.81s/it]
 85%|████████▌ | 270/316 [22:29<03:47,  4.95s/it]
 86%|████████▌ | 271/316 [22:34<03:36,  4.82s/it]
 86%|████████▌ | 272/316 [22:39<03:39,  4.99s/it]
 86%|████████▋ | 273/316 [22:44<03:35,  5.01s/it]
 87%|████████▋ | 274/316 [22:49<03:27,  4.94s/it]
 87%|████████▋ | 275/316 [22:54<03:21,  4.92s/it]
 87%|████████▋ | 276/316 [22:59<03:14,  4.86s/it]
 88%|████████▊ | 277/316 [23:03<03:09,  4.85s/it]
 88%|████████▊ | 278/316 [23:08<03:00,  4.74s/it]
 88%|████████▊ | 279/316 [23:13<02:57,  4.80s/it]
 89%|████████▊ | 280/316 [23:18<02:59,  5.00s/it]
 89%|████████▉ | 281/316 [23:24<03:02,  5.21s/it]
 89%|████████▉ | 282/316 [23:29<02:52,  5.08s/it]
 90%|████████▉ | 283/316 [23:34<02:46,  5.06s/it]
 90%|████████▉ | 284/316 [23:38<02:38,  4.94s/it]
 90%|█████████ | 285/316 [23:44<02:34,  5.00s/it]
 91%|█████████ | 286/316 [23:49<02:30,  5.02s/it]
 91%|█████████ | 287/316 [23:53<02:24,  4.99s/it]
 91%|█████████ | 288/316 [23:58<02:16,  4.89s/it]
 91%|█████████▏| 289/316 [24:03<02:11,  4.88s/it]
 92%|█████████▏| 290/316 [24:08<02:10,  5.02s/it]
 92%|█████████▏| 291/316 [24:17<02:31,  6.06s/it]
 92%|█████████▏| 292/316 [24:22<02:20,  5.87s/it]
 93%|█████████▎| 293/316 [24:27<02:08,  5.58s/it]
 93%|█████████▎| 294/316 [24:32<02:00,  5.48s/it]
 93%|█████████▎| 295/316 [24:38<01:52,  5.36s/it]
 94%|█████████▎| 296/316 [24:43<01:46,  5.30s/it]
 94%|█████████▍| 297/316 [24:48<01:40,  5.30s/it]
 94%|█████████▍| 298/316 [24:53<01:34,  5.25s/it]
 95%|█████████▍| 299/316 [24:58<01:28,  5.21s/it]
 95%|█████████▍| 300/316 [25:03<01:22,  5.17s/it]
 95%|█████████▌| 301/316 [25:08<01:15,  5.04s/it]
 96%|█████████▌| 302/316 [25:13<01:08,  4.91s/it]
 96%|█████████▌| 303/316 [25:17<01:03,  4.88s/it]
 96%|█████████▌| 304/316 [25:23<00:59,  4.94s/it]
 97%|█████████▋| 305/316 [25:28<00:55,  5.05s/it]
 97%|█████████▋| 306/316 [25:33<00:49,  4.96s/it]
 97%|█████████▋| 307/316 [25:38<00:45,  5.03s/it]
 97%|█████████▋| 308/316 [25:43<00:40,  5.12s/it]
 98%|█████████▊| 309/316 [25:48<00:35,  5.09s/it]
 98%|█████████▊| 310/316 [25:53<00:30,  5.11s/it]
 98%|█████████▊| 311/316 [25:58<00:24,  4.99s/it]
 99%|█████████▊| 312/316 [26:02<00:19,  4.78s/it]
 99%|█████████▉| 313/316 [26:07<00:14,  4.85s/it]
 99%|█████████▉| 314/316 [26:13<00:10,  5.20s/it]
100%|█████████▉| 315/316 [26:18<00:05,  5.17s/it]
100%|██████████| 316/316 [26:24<00:00,  5.34s/it]
100%|██████████| 316/316 [26:24<00:00,  5.01s/it]
