Loading miniconda version 22.11.1-1
/home/rseetharaman_umass_edu/.conda/envs/rome/lib/python3.9/site-packages/transformers/utils/hub.py:124: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:01<00:02,  1.19s/it]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:02<00:01,  1.07s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:02<00:00,  1.10it/s]
 15%|█▍        | 47/316 [04:09<22:52,  5.10s/it]
 15%|█▌        | 48/316 [04:14<23:47,  5.33s/it]
 16%|█▌        | 49/316 [04:19<23:15,  5.23s/it]
 16%|█▌        | 50/316 [04:25<23:08,  5.22s/it]
 16%|█▌        | 51/316 [04:30<23:24,  5.30s/it]
 16%|█▋        | 52/316 [04:36<23:59,  5.45s/it]
 17%|█▋        | 53/316 [04:41<24:03,  5.49s/it]
 17%|█▋        | 54/316 [04:47<24:10,  5.54s/it]
 17%|█▋        | 55/316 [04:52<23:25,  5.38s/it]
 18%|█▊        | 56/316 [04:58<23:28,  5.42s/it]
 18%|█▊        | 57/316 [05:03<22:50,  5.29s/it]
 18%|█▊        | 58/316 [05:08<22:43,  5.28s/it]
 19%|█▊        | 59/316 [05:13<22:39,  5.29s/it]
 19%|█▉        | 60/316 [05:20<24:49,  5.82s/it]
 19%|█▉        | 61/316 [05:25<23:55,  5.63s/it]
 20%|█▉        | 62/316 [05:31<24:07,  5.70s/it]
 20%|█▉        | 63/316 [05:37<23:34,  5.59s/it]
 20%|██        | 64/316 [05:42<23:22,  5.56s/it]
 21%|██        | 65/316 [05:47<22:43,  5.43s/it]
 21%|██        | 66/316 [05:53<22:21,  5.37s/it]
 21%|██        | 67/316 [05:57<21:16,  5.13s/it]
 22%|██▏       | 68/316 [06:03<21:49,  5.28s/it]
 22%|██▏       | 69/316 [06:08<21:59,  5.34s/it]
 22%|██▏       | 70/316 [06:14<22:12,  5.42s/it]
 22%|██▏       | 71/316 [06:19<22:07,  5.42s/it]
 23%|██▎       | 72/316 [06:25<22:12,  5.46s/it]
 23%|██▎       | 73/316 [06:30<21:24,  5.29s/it]
 23%|██▎       | 74/316 [06:35<21:14,  5.27s/it]
 24%|██▎       | 75/316 [06:40<20:56,  5.21s/it]
 24%|██▍       | 76/316 [06:45<20:57,  5.24s/it]
 24%|██▍       | 77/316 [06:52<22:39,  5.69s/it]
 25%|██▍       | 78/316 [06:58<23:04,  5.82s/it]
 25%|██▌       | 79/316 [07:03<22:05,  5.59s/it]
 25%|██▌       | 80/316 [07:08<21:38,  5.50s/it]
 26%|██▌       | 81/316 [07:14<22:02,  5.63s/it]
 26%|██▌       | 82/316 [07:20<21:58,  5.63s/it]
 26%|██▋       | 83/316 [07:26<21:49,  5.62s/it]
 27%|██▋       | 84/316 [07:31<20:57,  5.42s/it]
 27%|██▋       | 85/316 [07:36<20:36,  5.35s/it]
 27%|██▋       | 86/316 [07:42<21:12,  5.53s/it]
 28%|██▊       | 87/316 [07:47<20:21,  5.33s/it]
 28%|██▊       | 88/316 [07:52<20:10,  5.31s/it]
 28%|██▊       | 89/316 [07:58<20:46,  5.49s/it]
 28%|██▊       | 90/316 [08:03<20:18,  5.39s/it]
 29%|██▉       | 91/316 [08:08<19:36,  5.23s/it]
 29%|██▉       | 92/316 [08:14<20:37,  5.53s/it]
 29%|██▉       | 93/316 [08:19<20:03,  5.40s/it]
 30%|██▉       | 94/316 [08:25<20:35,  5.57s/it]
 30%|███       | 95/316 [08:31<20:34,  5.58s/it]
 30%|███       | 96/316 [08:37<21:07,  5.76s/it]
 31%|███       | 97/316 [08:44<22:09,  6.07s/it]
 31%|███       | 98/316 [08:49<21:01,  5.79s/it]
 31%|███▏      | 99/316 [08:54<20:06,  5.56s/it]
 32%|███▏      | 100/316 [09:00<20:18,  5.64s/it]
 32%|███▏      | 101/316 [09:05<20:16,  5.66s/it]
 32%|███▏      | 102/316 [09:11<20:42,  5.80s/it]
 33%|███▎      | 103/316 [09:17<19:58,  5.63s/it]
 33%|███▎      | 104/316 [09:22<19:29,  5.52s/it]
 33%|███▎      | 105/316 [09:27<19:08,  5.44s/it]
 34%|███▎      | 106/316 [09:33<19:13,  5.49s/it]
 34%|███▍      | 107/316 [09:38<18:40,  5.36s/it]
 34%|███▍      | 108/316 [09:43<18:23,  5.31s/it]
 34%|███▍      | 109/316 [09:49<18:35,  5.39s/it]
 35%|███▍      | 110/316 [09:54<18:21,  5.35s/it]
 35%|███▌      | 111/316 [09:59<18:17,  5.36s/it]
 35%|███▌      | 112/316 [10:04<17:52,  5.26s/it]
 36%|███▌      | 113/316 [10:11<18:49,  5.56s/it]
 36%|███▌      | 114/316 [10:16<18:29,  5.49s/it]
 36%|███▋      | 115/316 [10:21<17:49,  5.32s/it]
 37%|███▋      | 116/316 [10:27<18:18,  5.49s/it]
 37%|███▋      | 117/316 [10:32<17:55,  5.40s/it]
 37%|███▋      | 118/316 [10:37<17:06,  5.18s/it]
 38%|███▊      | 119/316 [10:42<17:14,  5.25s/it]
 38%|███▊      | 120/316 [10:48<17:35,  5.39s/it]
 38%|███▊      | 121/316 [10:55<19:19,  5.94s/it]
 39%|███▊      | 122/316 [11:01<19:13,  5.95s/it]
 39%|███▉      | 123/316 [11:07<19:08,  5.95s/it]
 39%|███▉      | 124/316 [11:12<18:26,  5.76s/it]
 40%|███▉      | 125/316 [11:18<18:46,  5.90s/it]
 40%|███▉      | 126/316 [11:24<18:03,  5.71s/it]
 40%|████      | 127/316 [11:29<17:37,  5.59s/it]
 41%|████      | 128/316 [11:34<16:57,  5.41s/it]
 41%|████      | 129/316 [11:39<16:50,  5.40s/it]
 41%|████      | 130/316 [11:45<16:39,  5.37s/it]
 41%|████▏     | 131/316 [11:50<16:48,  5.45s/it]
 42%|████▏     | 132/316 [11:56<17:14,  5.62s/it]
 42%|████▏     | 133/316 [12:02<17:12,  5.64s/it]
 42%|████▏     | 134/316 [12:08<16:59,  5.60s/it]
 43%|████▎     | 135/316 [12:13<16:35,  5.50s/it]
 43%|████▎     | 136/316 [12:18<16:14,  5.41s/it]
 43%|████▎     | 137/316 [12:24<16:15,  5.45s/it]
 44%|████▎     | 138/316 [12:29<16:15,  5.48s/it]
 44%|████▍     | 139/316 [12:34<16:06,  5.46s/it]
 44%|████▍     | 140/316 [12:40<16:05,  5.48s/it]
 45%|████▍     | 141/316 [12:46<16:08,  5.53s/it]
 45%|████▍     | 142/316 [12:52<16:18,  5.63s/it]
 45%|████▌     | 143/316 [12:56<15:31,  5.38s/it]
 46%|████▌     | 144/316 [13:02<15:36,  5.45s/it]
 46%|████▌     | 145/316 [13:08<15:39,  5.49s/it]
 46%|████▌     | 146/316 [13:13<15:10,  5.36s/it]
 47%|████▋     | 147/316 [13:19<16:00,  5.68s/it]
 47%|████▋     | 148/316 [13:24<15:27,  5.52s/it]
 47%|████▋     | 149/316 [13:30<15:22,  5.53s/it]
 47%|████▋     | 150/316 [13:35<14:48,  5.35s/it]
 48%|████▊     | 151/316 [13:43<16:52,  6.14s/it]
 48%|████▊     | 152/316 [13:48<16:15,  5.95s/it]
 48%|████▊     | 153/316 [13:54<15:47,  5.81s/it]
 49%|████▊     | 154/316 [13:58<14:36,  5.41s/it]
 49%|████▉     | 155/316 [14:04<15:05,  5.62s/it]
 49%|████▉     | 156/316 [14:10<14:51,  5.57s/it]
 50%|████▉     | 157/316 [14:15<14:17,  5.39s/it]
 50%|█████     | 158/316 [14:20<13:58,  5.31s/it]
 50%|█████     | 159/316 [14:25<13:58,  5.34s/it]
 51%|█████     | 160/316 [14:31<14:27,  5.56s/it]
 51%|█████     | 161/316 [14:37<14:19,  5.55s/it]
 51%|█████▏    | 162/316 [14:42<14:04,  5.48s/it]
 52%|█████▏    | 163/316 [14:48<14:16,  5.60s/it]
 52%|█████▏    | 164/316 [14:53<13:51,  5.47s/it]
 52%|█████▏    | 165/316 [14:59<13:45,  5.47s/it]
 53%|█████▎    | 166/316 [15:04<13:54,  5.56s/it]
 53%|█████▎    | 167/316 [15:09<13:26,  5.42s/it]
 53%|█████▎    | 168/316 [15:15<13:20,  5.41s/it]
 53%|█████▎    | 169/316 [15:20<13:24,  5.47s/it]
 54%|█████▍    | 170/316 [15:26<13:33,  5.57s/it]
 54%|█████▍    | 171/316 [15:32<13:30,  5.59s/it]
 54%|█████▍    | 172/316 [15:37<12:51,  5.36s/it]
 55%|█████▍    | 173/316 [15:42<12:38,  5.30s/it]
 55%|█████▌    | 174/316 [15:47<12:39,  5.35s/it]
 55%|█████▌    | 175/316 [15:53<12:43,  5.42s/it]
 56%|█████▌    | 176/316 [15:59<12:47,  5.48s/it]
 56%|█████▌    | 177/316 [16:04<12:46,  5.52s/it]
 56%|█████▋    | 178/316 [16:10<12:42,  5.52s/it]
 57%|█████▋    | 179/316 [16:15<12:26,  5.45s/it]
 57%|█████▋    | 180/316 [16:21<12:36,  5.57s/it]
 57%|█████▋    | 181/316 [16:27<12:37,  5.61s/it]
 58%|█████▊    | 182/316 [16:32<12:16,  5.49s/it]
 58%|█████▊    | 183/316 [16:37<12:04,  5.45s/it]
 58%|█████▊    | 184/316 [16:43<12:15,  5.57s/it]
 59%|█████▊    | 185/316 [16:48<11:45,  5.39s/it]
 59%|█████▉    | 186/316 [16:54<11:54,  5.50s/it]
 59%|█████▉    | 187/316 [16:59<11:57,  5.56s/it]
 59%|█████▉    | 188/316 [17:07<13:28,  6.31s/it]
 60%|█████▉    | 189/316 [17:12<12:31,  5.92s/it]
 60%|██████    | 190/316 [17:18<12:05,  5.76s/it]
 60%|██████    | 191/316 [17:24<12:10,  5.84s/it]
 61%|██████    | 192/316 [17:29<11:48,  5.71s/it]
 61%|██████    | 193/316 [17:35<11:48,  5.76s/it]
 61%|██████▏   | 194/316 [17:40<11:02,  5.43s/it]
 62%|██████▏   | 195/316 [17:45<10:49,  5.36s/it]
 62%|██████▏   | 196/316 [17:50<10:46,  5.39s/it]
 62%|██████▏   | 197/316 [17:56<10:57,  5.52s/it]
 63%|██████▎   | 198/316 [18:02<11:04,  5.63s/it]
 63%|██████▎   | 199/316 [18:08<10:48,  5.54s/it]
 63%|██████▎   | 200/316 [18:13<10:29,  5.43s/it]
 64%|██████▎   | 201/316 [18:18<10:10,  5.31s/it]
 64%|██████▍   | 202/316 [18:24<10:24,  5.48s/it]
 64%|██████▍   | 203/316 [18:29<10:27,  5.56s/it]
 65%|██████▍   | 204/316 [18:34<09:54,  5.30s/it]
 65%|██████▍   | 205/316 [18:39<09:48,  5.31s/it]
 65%|██████▌   | 206/316 [18:44<09:33,  5.21s/it]
 66%|██████▌   | 207/316 [18:49<09:21,  5.15s/it]
 66%|██████▌   | 208/316 [18:55<09:34,  5.32s/it]
 66%|██████▌   | 209/316 [19:01<09:43,  5.45s/it]
 66%|██████▋   | 210/316 [19:06<09:44,  5.51s/it]
 67%|██████▋   | 211/316 [19:12<09:37,  5.50s/it]
 67%|██████▋   | 212/316 [19:18<09:34,  5.53s/it]
 67%|██████▋   | 213/316 [19:23<09:29,  5.53s/it]
 68%|██████▊   | 214/316 [19:28<09:10,  5.40s/it]
 68%|██████▊   | 215/316 [19:34<09:10,  5.45s/it]
 68%|██████▊   | 216/316 [19:39<08:52,  5.33s/it]
 69%|██████▊   | 217/316 [19:44<08:49,  5.35s/it]
 69%|██████▉   | 218/316 [19:50<09:06,  5.58s/it]
 69%|██████▉   | 219/316 [19:56<08:50,  5.47s/it]
 70%|██████▉   | 220/316 [20:01<08:35,  5.37s/it]
 70%|██████▉   | 221/316 [20:06<08:28,  5.35s/it]
 70%|███████   | 222/316 [20:11<08:19,  5.32s/it]
 71%|███████   | 223/316 [20:16<08:04,  5.21s/it]
 71%|███████   | 224/316 [20:22<08:13,  5.36s/it]
 71%|███████   | 225/316 [20:27<08:12,  5.41s/it]
 72%|███████▏  | 226/316 [20:33<08:07,  5.41s/it]
 72%|███████▏  | 227/316 [20:39<08:12,  5.53s/it]
 72%|███████▏  | 228/316 [20:44<07:57,  5.42s/it]
 72%|███████▏  | 229/316 [20:49<07:51,  5.42s/it]
 73%|███████▎  | 230/316 [20:54<07:32,  5.26s/it]
 73%|███████▎  | 231/316 [21:00<07:51,  5.54s/it]
 73%|███████▎  | 232/316 [21:05<07:28,  5.34s/it]
 74%|███████▎  | 233/316 [21:11<07:25,  5.37s/it]
 74%|███████▍  | 234/316 [21:19<08:33,  6.26s/it]
 74%|███████▍  | 235/316 [21:24<08:05,  5.99s/it]
 75%|███████▍  | 236/316 [21:30<07:48,  5.85s/it]
 75%|███████▌  | 237/316 [21:36<07:40,  5.83s/it]
 75%|███████▌  | 238/316 [21:40<07:11,  5.54s/it]
 76%|███████▌  | 239/316 [21:45<06:48,  5.30s/it]
 76%|███████▌  | 240/316 [21:50<06:41,  5.28s/it]
 76%|███████▋  | 241/316 [21:56<06:42,  5.36s/it]
 77%|███████▋  | 242/316 [22:02<06:53,  5.58s/it]
 77%|███████▋  | 243/316 [22:07<06:35,  5.42s/it]
 77%|███████▋  | 244/316 [22:12<06:19,  5.27s/it]
 78%|███████▊  | 245/316 [22:17<06:10,  5.22s/it]
 78%|███████▊  | 246/316 [22:22<06:05,  5.22s/it]
 78%|███████▊  | 247/316 [22:29<06:21,  5.53s/it]
 78%|███████▊  | 248/316 [22:34<06:15,  5.53s/it]
 79%|███████▉  | 249/316 [22:39<05:56,  5.32s/it]
 79%|███████▉  | 250/316 [22:44<05:50,  5.31s/it]
 79%|███████▉  | 251/316 [22:50<05:46,  5.33s/it]
 80%|███████▉  | 252/316 [22:56<05:54,  5.54s/it]
 80%|████████  | 253/316 [23:01<05:44,  5.48s/it]
 80%|████████  | 254/316 [23:07<05:40,  5.49s/it]
 81%|████████  | 255/316 [23:11<05:22,  5.29s/it]
 81%|████████  | 256/316 [23:16<05:13,  5.23s/it]
 81%|████████▏ | 257/316 [23:22<05:14,  5.33s/it]
 82%|████████▏ | 258/316 [23:28<05:18,  5.49s/it]
 82%|████████▏ | 259/316 [23:33<05:08,  5.40s/it]
 82%|████████▏ | 260/316 [23:39<05:06,  5.48s/it]
 83%|████████▎ | 261/316 [23:44<04:56,  5.39s/it]
 83%|████████▎ | 262/316 [23:49<04:52,  5.42s/it]
 83%|████████▎ | 263/316 [23:55<04:50,  5.48s/it]
 84%|████████▎ | 264/316 [24:00<04:44,  5.47s/it]
 84%|████████▍ | 265/316 [24:06<04:37,  5.45s/it]
 84%|████████▍ | 266/316 [24:11<04:21,  5.23s/it]
 84%|████████▍ | 267/316 [24:16<04:11,  5.14s/it]
 85%|████████▍ | 268/316 [24:21<04:04,  5.09s/it]
 85%|████████▌ | 269/316 [24:26<04:05,  5.23s/it]
 85%|████████▌ | 270/316 [24:32<04:07,  5.39s/it]
 86%|████████▌ | 271/316 [24:37<03:56,  5.25s/it]
 86%|████████▌ | 272/316 [24:43<04:00,  5.46s/it]
 86%|████████▋ | 273/316 [24:48<03:54,  5.45s/it]
 87%|████████▋ | 274/316 [24:53<03:43,  5.33s/it]
 87%|████████▋ | 275/316 [24:58<03:37,  5.31s/it]
 87%|████████▋ | 276/316 [25:04<03:31,  5.28s/it]
 88%|████████▊ | 277/316 [25:09<03:25,  5.27s/it]
 88%|████████▊ | 278/316 [25:14<03:15,  5.13s/it]
 88%|████████▊ | 279/316 [25:19<03:13,  5.24s/it]
 89%|████████▊ | 280/316 [25:25<03:16,  5.45s/it]
 89%|████████▉ | 281/316 [25:31<03:16,  5.63s/it]
 89%|████████▉ | 282/316 [25:36<03:06,  5.50s/it]
 90%|████████▉ | 283/316 [25:42<03:00,  5.48s/it]
 90%|████████▉ | 284/316 [25:47<02:51,  5.35s/it]
 90%|█████████ | 285/316 [25:53<02:49,  5.46s/it]
 91%|█████████ | 286/316 [25:58<02:44,  5.50s/it]
 91%|█████████ | 287/316 [26:03<02:37,  5.44s/it]
 91%|█████████ | 288/316 [26:09<02:29,  5.33s/it]
 91%|█████████▏| 289/316 [26:14<02:23,  5.33s/it]
 92%|█████████▏| 290/316 [26:20<02:22,  5.47s/it]
 92%|█████████▏| 291/316 [26:29<02:47,  6.71s/it]
 92%|█████████▏| 292/316 [26:35<02:36,  6.51s/it]
 93%|█████████▎| 293/316 [26:41<02:21,  6.16s/it]
 93%|█████████▎| 294/316 [26:46<02:12,  6.02s/it]
 93%|█████████▎| 295/316 [26:52<02:03,  5.89s/it]
 94%|█████████▎| 296/316 [26:58<01:56,  5.84s/it]
 94%|█████████▍| 297/316 [27:03<01:50,  5.81s/it]
 94%|█████████▍| 298/316 [27:09<01:43,  5.76s/it]
 95%|█████████▍| 299/316 [27:15<01:37,  5.72s/it]
 95%|█████████▍| 300/316 [27:20<01:30,  5.67s/it]
 95%|█████████▌| 301/316 [27:25<01:23,  5.54s/it]
 96%|█████████▌| 302/316 [27:30<01:15,  5.39s/it]
 96%|█████████▌| 303/316 [27:36<01:09,  5.35s/it]
 96%|█████████▌| 304/316 [27:41<01:05,  5.43s/it]
 97%|█████████▋| 305/316 [27:47<01:00,  5.53s/it]
 97%|█████████▋| 306/316 [27:52<00:54,  5.45s/it]
 97%|█████████▋| 307/316 [27:58<00:49,  5.55s/it]
 97%|█████████▋| 308/316 [28:04<00:45,  5.67s/it]
 98%|█████████▊| 309/316 [28:10<00:39,  5.61s/it]
 98%|█████████▊| 310/316 [28:15<00:33,  5.65s/it]
 98%|█████████▊| 311/316 [28:20<00:27,  5.49s/it]
 99%|█████████▊| 312/316 [28:25<00:21,  5.29s/it]
 99%|█████████▉| 313/316 [28:31<00:15,  5.33s/it]
 99%|█████████▉| 314/316 [28:37<00:11,  5.66s/it]
100%|█████████▉| 315/316 [28:43<00:05,  5.58s/it]
100%|██████████| 316/316 [28:48<00:00,  5.67s/it]
100%|██████████| 316/316 [28:48<00:00,  5.47s/it]
