Loading miniconda version 22.11.1-1
/home/rseetharaman_umass_edu/.conda/envs/rome/lib/python3.9/site-packages/transformers/utils/hub.py:124: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:01<00:02,  1.13s/it]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:02<00:01,  1.03s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:02<00:00,  1.11it/s]
 14%|█▎        | 43/316 [03:21<20:16,  4.46s/it]
 14%|█▍        | 44/316 [03:26<20:46,  4.58s/it]
 14%|█▍        | 45/316 [03:31<20:59,  4.65s/it]
 15%|█▍        | 46/316 [03:36<21:13,  4.72s/it]
 15%|█▍        | 47/316 [03:39<19:35,  4.37s/it]
 15%|█▌        | 48/316 [03:45<21:08,  4.73s/it]
 16%|█▌        | 49/316 [03:49<20:30,  4.61s/it]
 16%|█▌        | 50/316 [03:54<20:25,  4.61s/it]
 16%|█▌        | 51/316 [03:58<20:24,  4.62s/it]
 16%|█▋        | 52/316 [04:04<21:01,  4.78s/it]
 17%|█▋        | 53/316 [04:08<21:00,  4.79s/it]
 17%|█▋        | 54/316 [04:13<21:06,  4.83s/it]
 17%|█▋        | 55/316 [04:18<20:21,  4.68s/it]
 18%|█▊        | 56/316 [04:23<20:30,  4.73s/it]
 18%|█▊        | 57/316 [04:27<19:51,  4.60s/it]
 18%|█▊        | 58/316 [04:31<19:51,  4.62s/it]
 19%|█▊        | 59/316 [04:36<19:48,  4.62s/it]
 19%|█▉        | 60/316 [04:42<20:42,  4.85s/it]
 19%|█▉        | 61/316 [04:47<20:50,  4.90s/it]
 20%|█▉        | 62/316 [04:52<21:02,  4.97s/it]
 20%|█▉        | 63/316 [04:56<20:30,  4.86s/it]
 20%|██        | 64/316 [05:01<20:20,  4.85s/it]
 21%|██        | 65/316 [05:06<19:46,  4.73s/it]
 21%|██        | 66/316 [05:10<19:29,  4.68s/it]
 21%|██        | 67/316 [05:14<18:30,  4.46s/it]
 22%|██▏       | 68/316 [05:19<18:58,  4.59s/it]
 22%|██▏       | 69/316 [05:24<19:08,  4.65s/it]
 22%|██▏       | 70/316 [05:29<19:22,  4.72s/it]
 22%|██▏       | 71/316 [05:33<19:15,  4.72s/it]
 23%|██▎       | 72/316 [05:38<19:13,  4.73s/it]
 23%|██▎       | 73/316 [05:42<18:33,  4.58s/it]
 23%|██▎       | 74/316 [05:47<18:30,  4.59s/it]
 24%|██▎       | 75/316 [05:51<18:08,  4.52s/it]
 24%|██▍       | 76/316 [05:56<18:12,  4.55s/it]
 24%|██▍       | 77/316 [06:01<18:33,  4.66s/it]
 25%|██▍       | 78/316 [06:07<20:08,  5.08s/it]
 25%|██▌       | 79/316 [06:11<19:09,  4.85s/it]
 25%|██▌       | 80/316 [06:16<18:39,  4.74s/it]
 26%|██▌       | 81/316 [06:21<18:59,  4.85s/it]
 26%|██▌       | 82/316 [06:26<19:02,  4.88s/it]
 26%|██▋       | 83/316 [06:31<18:59,  4.89s/it]
 27%|██▋       | 84/316 [06:35<18:12,  4.71s/it]
 27%|██▋       | 85/316 [06:39<17:57,  4.66s/it]
 27%|██▋       | 86/316 [06:45<18:29,  4.82s/it]
 28%|██▊       | 87/316 [06:49<17:37,  4.62s/it]
 28%|██▊       | 88/316 [06:53<17:23,  4.57s/it]
 28%|██▊       | 89/316 [06:59<18:04,  4.78s/it]
 28%|██▊       | 90/316 [07:03<17:33,  4.66s/it]
 29%|██▉       | 91/316 [07:07<16:52,  4.50s/it]
 29%|██▉       | 92/316 [07:13<17:57,  4.81s/it]
 29%|██▉       | 93/316 [07:17<17:35,  4.73s/it]
 30%|██▉       | 94/316 [07:22<18:09,  4.91s/it]
 30%|███       | 95/316 [07:27<18:02,  4.90s/it]
 30%|███       | 96/316 [07:33<18:33,  5.06s/it]
 31%|███       | 97/316 [07:38<18:10,  4.98s/it]
 31%|███       | 98/316 [07:43<18:43,  5.16s/it]
 31%|███▏      | 99/316 [07:48<18:00,  4.98s/it]
 32%|███▏      | 100/316 [07:53<18:10,  5.05s/it]
 32%|███▏      | 101/316 [07:58<18:01,  5.03s/it]
 32%|███▏      | 102/316 [08:03<18:27,  5.18s/it]
 33%|███▎      | 103/316 [08:08<17:49,  5.02s/it]
 33%|███▎      | 104/316 [08:13<17:23,  4.92s/it]
 33%|███▎      | 105/316 [08:17<16:56,  4.82s/it]
 34%|███▎      | 106/316 [08:22<17:11,  4.91s/it]
 34%|███▍      | 107/316 [08:27<16:37,  4.77s/it]
 34%|███▍      | 108/316 [08:32<16:31,  4.77s/it]
 34%|███▍      | 109/316 [08:37<16:42,  4.84s/it]
 35%|███▍      | 110/316 [08:41<16:24,  4.78s/it]
 35%|███▌      | 111/316 [08:46<16:17,  4.77s/it]
 35%|███▌      | 112/316 [08:51<15:51,  4.66s/it]
 36%|███▌      | 113/316 [08:56<16:46,  4.96s/it]
 36%|███▌      | 114/316 [09:01<16:24,  4.87s/it]
 36%|███▋      | 115/316 [09:05<15:43,  4.70s/it]
 37%|███▋      | 116/316 [09:10<16:12,  4.86s/it]
 37%|███▋      | 117/316 [09:15<15:54,  4.80s/it]
 37%|███▋      | 118/316 [09:19<15:19,  4.65s/it]
 38%|███▊      | 119/316 [09:24<15:18,  4.66s/it]
 38%|███▊      | 120/316 [09:29<15:33,  4.76s/it]
 38%|███▊      | 121/316 [09:34<15:29,  4.77s/it]
 39%|███▊      | 122/316 [09:39<15:57,  4.94s/it]
 39%|███▉      | 123/316 [09:46<17:36,  5.48s/it]
 39%|███▉      | 124/316 [09:51<16:49,  5.26s/it]
 40%|███▉      | 125/316 [09:56<16:50,  5.29s/it]
 40%|███▉      | 126/316 [10:01<16:05,  5.08s/it]
 40%|████      | 127/316 [10:05<15:26,  4.90s/it]
 41%|████      | 128/316 [10:09<14:49,  4.73s/it]
 41%|████      | 129/316 [10:14<14:45,  4.74s/it]
 41%|████      | 130/316 [10:19<14:52,  4.80s/it]
 41%|████▏     | 131/316 [10:24<14:43,  4.77s/it]
 42%|████▏     | 132/316 [10:29<15:01,  4.90s/it]
 42%|████▏     | 133/316 [10:34<14:46,  4.85s/it]
 42%|████▏     | 134/316 [10:38<14:26,  4.76s/it]
 43%|████▎     | 135/316 [10:43<14:05,  4.67s/it]
 43%|████▎     | 136/316 [10:47<13:41,  4.56s/it]
 43%|████▎     | 137/316 [10:52<13:44,  4.61s/it]
 44%|████▎     | 138/316 [10:57<13:52,  4.67s/it]
 44%|████▍     | 139/316 [11:01<13:49,  4.69s/it]
 44%|████▍     | 140/316 [11:06<13:51,  4.72s/it]
 45%|████▍     | 141/316 [11:11<13:59,  4.79s/it]
 45%|████▍     | 142/316 [11:16<14:05,  4.86s/it]
 45%|████▌     | 143/316 [11:20<13:26,  4.66s/it]
 46%|████▌     | 144/316 [11:25<13:30,  4.71s/it]
 46%|████▌     | 145/316 [11:30<13:29,  4.73s/it]
 46%|████▌     | 146/316 [11:34<13:05,  4.62s/it]
 47%|████▋     | 147/316 [11:40<13:50,  4.92s/it]
 47%|████▋     | 148/316 [11:44<13:15,  4.74s/it]
 47%|████▋     | 149/316 [11:49<13:12,  4.75s/it]
 47%|████▋     | 150/316 [11:53<12:44,  4.61s/it]
 48%|████▊     | 151/316 [11:58<12:59,  4.72s/it]
 48%|████▊     | 152/316 [12:03<12:53,  4.71s/it]
 48%|████▊     | 153/316 [12:09<14:15,  5.25s/it]
 49%|████▊     | 154/316 [12:13<12:55,  4.79s/it]
 49%|████▉     | 155/316 [12:19<13:25,  5.01s/it]
 49%|████▉     | 156/316 [12:23<13:12,  4.95s/it]
 50%|████▉     | 157/316 [12:28<12:43,  4.80s/it]
 50%|█████     | 158/316 [12:32<12:25,  4.72s/it]
 50%|█████     | 159/316 [12:37<12:22,  4.73s/it]
 51%|█████     | 160/316 [12:42<12:44,  4.90s/it]
 51%|█████     | 161/316 [12:47<12:35,  4.87s/it]
 51%|█████▏    | 162/316 [12:52<12:18,  4.79s/it]
 52%|█████▏    | 163/316 [12:57<12:25,  4.87s/it]
 52%|█████▏    | 164/316 [13:02<12:08,  4.79s/it]
 52%|█████▏    | 165/316 [13:06<11:57,  4.75s/it]
 53%|█████▎    | 166/316 [13:11<12:06,  4.84s/it]
 53%|█████▎    | 167/316 [13:16<11:43,  4.72s/it]
 53%|█████▎    | 168/316 [13:20<11:38,  4.72s/it]
 53%|█████▎    | 169/316 [13:25<11:45,  4.80s/it]
 54%|█████▍    | 170/316 [13:31<11:56,  4.91s/it]
 54%|█████▍    | 171/316 [13:35<11:52,  4.91s/it]
 54%|█████▍    | 172/316 [13:40<11:20,  4.73s/it]
 55%|█████▍    | 173/316 [13:44<11:13,  4.71s/it]
 55%|█████▌    | 174/316 [13:49<11:17,  4.77s/it]
 55%|█████▌    | 175/316 [13:54<11:17,  4.80s/it]
 56%|█████▌    | 176/316 [13:59<11:17,  4.84s/it]
 56%|█████▌    | 177/316 [14:04<11:15,  4.86s/it]
 56%|█████▋    | 178/316 [14:09<11:14,  4.89s/it]
 57%|█████▋    | 179/316 [14:14<10:56,  4.80s/it]
 57%|█████▋    | 180/316 [14:19<11:07,  4.90s/it]
 57%|█████▋    | 181/316 [14:24<11:05,  4.93s/it]
 58%|█████▊    | 182/316 [14:28<10:45,  4.82s/it]
 58%|█████▊    | 183/316 [14:33<10:34,  4.77s/it]
 58%|█████▊    | 184/316 [14:38<10:41,  4.86s/it]
 59%|█████▊    | 185/316 [14:42<10:15,  4.70s/it]
 59%|█████▉    | 186/316 [14:47<10:23,  4.80s/it]
 59%|█████▉    | 187/316 [14:52<10:23,  4.83s/it]
 59%|█████▉    | 188/316 [14:57<10:07,  4.75s/it]
 60%|█████▉    | 189/316 [15:01<09:43,  4.60s/it]
 60%|██████    | 190/316 [15:08<11:03,  5.26s/it]
 60%|██████    | 191/316 [15:13<11:00,  5.28s/it]
 61%|██████    | 192/316 [15:18<10:32,  5.10s/it]
 61%|██████    | 193/316 [15:24<10:45,  5.25s/it]
 61%|██████▏   | 194/316 [15:28<10:01,  4.93s/it]
 62%|██████▏   | 195/316 [15:32<09:42,  4.82s/it]
 62%|██████▏   | 196/316 [15:37<09:37,  4.81s/it]
 62%|██████▏   | 197/316 [15:42<09:39,  4.87s/it]
 63%|██████▎   | 198/316 [15:47<09:44,  4.95s/it]
 63%|██████▎   | 199/316 [15:52<09:29,  4.87s/it]
 63%|██████▎   | 200/316 [15:56<09:13,  4.77s/it]
 64%|██████▎   | 201/316 [16:01<08:56,  4.67s/it]
 64%|██████▍   | 202/316 [16:06<09:08,  4.81s/it]
 64%|██████▍   | 203/316 [16:11<09:11,  4.88s/it]
 65%|██████▍   | 204/316 [16:15<08:37,  4.62s/it]
 65%|██████▍   | 205/316 [16:20<08:32,  4.62s/it]
 65%|██████▌   | 206/316 [16:24<08:17,  4.52s/it]
 66%|██████▌   | 207/316 [16:28<08:04,  4.44s/it]
 66%|██████▌   | 208/316 [16:33<08:19,  4.63s/it]
 66%|██████▌   | 209/316 [16:38<08:32,  4.79s/it]
 66%|██████▋   | 210/316 [16:43<08:31,  4.82s/it]
 67%|██████▋   | 211/316 [16:48<08:28,  4.84s/it]
 67%|██████▋   | 212/316 [16:53<08:26,  4.87s/it]
 67%|██████▋   | 213/316 [16:58<08:22,  4.88s/it]
 68%|██████▊   | 214/316 [17:03<08:06,  4.77s/it]
 68%|██████▊   | 215/316 [17:08<08:07,  4.83s/it]
 68%|██████▊   | 216/316 [17:12<07:50,  4.70s/it]
 69%|██████▊   | 217/316 [17:17<07:49,  4.74s/it]
 69%|██████▉   | 218/316 [17:22<08:07,  4.97s/it]
 69%|██████▉   | 219/316 [17:27<07:52,  4.87s/it]
 70%|██████▉   | 220/316 [17:31<07:36,  4.76s/it]
 70%|██████▉   | 221/316 [17:36<07:28,  4.72s/it]
 70%|███████   | 222/316 [17:41<07:22,  4.70s/it]
 71%|███████   | 223/316 [17:45<07:05,  4.57s/it]
 71%|███████   | 224/316 [17:50<07:14,  4.72s/it]
 71%|███████   | 225/316 [17:55<07:13,  4.76s/it]
 72%|███████▏  | 226/316 [18:00<07:11,  4.79s/it]
 72%|███████▏  | 227/316 [18:05<07:16,  4.90s/it]
 72%|███████▏  | 228/316 [18:10<07:05,  4.84s/it]
 72%|███████▏  | 229/316 [18:14<07:00,  4.84s/it]
 73%|███████▎  | 230/316 [18:19<06:42,  4.68s/it]
 73%|███████▎  | 231/316 [18:25<07:05,  5.01s/it]
 73%|███████▎  | 232/316 [18:29<06:40,  4.77s/it]
 74%|███████▎  | 233/316 [18:34<06:41,  4.83s/it]
 74%|███████▍  | 234/316 [18:39<06:35,  4.82s/it]
 74%|███████▍  | 235/316 [18:43<06:27,  4.79s/it]
 75%|███████▍  | 236/316 [18:51<07:26,  5.58s/it]
 75%|███████▌  | 237/316 [18:56<07:09,  5.44s/it]
 75%|███████▌  | 238/316 [19:00<06:36,  5.09s/it]
 76%|███████▌  | 239/316 [19:04<06:11,  4.82s/it]
 76%|███████▌  | 240/316 [19:09<06:02,  4.77s/it]
 76%|███████▋  | 241/316 [19:14<06:01,  4.83s/it]
 77%|███████▋  | 242/316 [19:19<06:10,  5.00s/it]
 77%|███████▋  | 243/316 [19:24<05:55,  4.87s/it]
 77%|███████▋  | 244/316 [19:28<05:40,  4.72s/it]
 78%|███████▊  | 245/316 [19:33<05:30,  4.66s/it]
 78%|███████▊  | 246/316 [19:37<05:27,  4.67s/it]
 78%|███████▊  | 247/316 [19:43<05:42,  4.96s/it]
 78%|███████▊  | 248/316 [19:48<05:36,  4.94s/it]
 79%|███████▉  | 249/316 [19:52<05:16,  4.73s/it]
 79%|███████▉  | 250/316 [19:57<05:12,  4.73s/it]
 79%|███████▉  | 251/316 [20:02<05:04,  4.69s/it]
 80%|███████▉  | 252/316 [20:07<05:11,  4.86s/it]
 80%|████████  | 253/316 [20:11<05:00,  4.77s/it]
 80%|████████  | 254/316 [20:16<04:58,  4.82s/it]
 81%|████████  | 255/316 [20:20<04:42,  4.62s/it]
 81%|████████  | 256/316 [20:25<04:32,  4.54s/it]
 81%|████████▏ | 257/316 [20:30<04:34,  4.65s/it]
 82%|████████▏ | 258/316 [20:35<04:35,  4.74s/it]
 82%|████████▏ | 259/316 [20:39<04:25,  4.66s/it]
 82%|████████▏ | 260/316 [20:44<04:22,  4.69s/it]
 83%|████████▎ | 261/316 [20:48<04:15,  4.64s/it]
 83%|████████▎ | 262/316 [20:53<04:14,  4.71s/it]
 83%|████████▎ | 263/316 [20:58<04:12,  4.77s/it]
 84%|████████▎ | 264/316 [21:03<04:08,  4.78s/it]
 84%|████████▍ | 265/316 [21:08<04:01,  4.73s/it]
 84%|████████▍ | 266/316 [21:12<03:47,  4.55s/it]
 84%|████████▍ | 267/316 [21:16<03:39,  4.47s/it]
 85%|████████▍ | 268/316 [21:20<03:33,  4.45s/it]
 85%|████████▌ | 269/316 [21:25<03:35,  4.59s/it]
 85%|████████▌ | 270/316 [21:30<03:38,  4.74s/it]
 86%|████████▌ | 271/316 [21:35<03:28,  4.63s/it]
 86%|████████▌ | 272/316 [21:40<03:32,  4.83s/it]
 86%|████████▋ | 273/316 [21:45<03:28,  4.84s/it]
 87%|████████▋ | 274/316 [21:49<03:17,  4.71s/it]
 87%|████████▋ | 275/316 [21:54<03:12,  4.69s/it]
 87%|████████▋ | 276/316 [21:59<03:05,  4.63s/it]
 88%|████████▊ | 277/316 [22:03<03:00,  4.63s/it]
 88%|████████▊ | 278/316 [22:07<02:51,  4.51s/it]
 88%|████████▊ | 279/316 [22:12<02:50,  4.61s/it]
 89%|████████▊ | 280/316 [22:17<02:52,  4.79s/it]
 89%|████████▉ | 281/316 [22:23<02:53,  4.96s/it]
 89%|████████▉ | 282/316 [22:27<02:44,  4.83s/it]
 90%|████████▉ | 283/316 [22:32<02:38,  4.79s/it]
 90%|████████▉ | 284/316 [22:36<02:30,  4.70s/it]
 90%|█████████ | 285/316 [22:41<02:27,  4.74s/it]
 91%|█████████ | 286/316 [22:46<02:24,  4.80s/it]
 91%|█████████ | 287/316 [22:51<02:17,  4.75s/it]
 91%|█████████ | 288/316 [22:55<02:10,  4.66s/it]
 91%|█████████▏| 289/316 [23:00<02:06,  4.68s/it]
 92%|█████████▏| 290/316 [23:05<02:05,  4.83s/it]
 92%|█████████▏| 291/316 [23:10<02:00,  4.82s/it]
 92%|█████████▏| 292/316 [23:15<01:58,  4.95s/it]
 93%|█████████▎| 293/316 [23:20<01:52,  4.88s/it]
 93%|█████████▎| 294/316 [23:28<02:10,  5.94s/it]
 93%|█████████▎| 295/316 [23:33<01:57,  5.61s/it]
 94%|█████████▎| 296/316 [23:38<01:48,  5.42s/it]
 94%|█████████▍| 297/316 [23:43<01:40,  5.31s/it]
 94%|█████████▍| 298/316 [23:48<01:33,  5.20s/it]
 95%|█████████▍| 299/316 [23:53<01:26,  5.11s/it]
 95%|█████████▍| 300/316 [23:58<01:21,  5.07s/it]
 95%|█████████▌| 301/316 [24:03<01:13,  4.89s/it]
 96%|█████████▌| 302/316 [24:07<01:06,  4.75s/it]
 96%|█████████▌| 303/316 [24:12<01:01,  4.70s/it]
 96%|█████████▌| 304/316 [24:16<00:57,  4.76s/it]
 97%|█████████▋| 305/316 [24:22<00:53,  4.87s/it]
 97%|█████████▋| 306/316 [24:26<00:47,  4.75s/it]
 97%|█████████▋| 307/316 [24:31<00:43,  4.85s/it]
 97%|█████████▋| 308/316 [24:36<00:39,  4.95s/it]
 98%|█████████▊| 309/316 [24:41<00:34,  4.88s/it]
 98%|█████████▊| 310/316 [24:46<00:29,  4.91s/it]
 98%|█████████▊| 311/316 [24:51<00:23,  4.78s/it]
 99%|█████████▊| 312/316 [24:55<00:18,  4.60s/it]
 99%|█████████▉| 313/316 [24:59<00:13,  4.65s/it]
 99%|█████████▉| 314/316 [25:05<00:09,  4.97s/it]
100%|█████████▉| 315/316 [25:10<00:04,  4.88s/it]
100%|██████████| 316/316 [25:15<00:00,  4.99s/it]
100%|██████████| 316/316 [25:15<00:00,  4.80s/it]
