Loading miniconda version 22.11.1-1
/home/rseetharaman_umass_edu/.conda/envs/rome/lib/python3.9/site-packages/transformers/utils/hub.py:124: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:01<00:02,  1.23s/it]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:02<00:01,  1.11s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:03<00:00,  1.05it/s]
 25%|██▌       | 116/463 [09:03<26:00,  4.50s/it]
 25%|██▌       | 117/463 [09:07<25:52,  4.49s/it]
 25%|██▌       | 118/463 [09:12<26:44,  4.65s/it]
 26%|██▌       | 119/463 [09:18<28:14,  4.93s/it]
 26%|██▌       | 120/463 [09:22<27:28,  4.81s/it]
 26%|██▌       | 121/463 [09:27<27:19,  4.79s/it]
 26%|██▋       | 122/463 [09:32<26:44,  4.71s/it]
 27%|██▋       | 123/463 [09:36<26:22,  4.65s/it]
 27%|██▋       | 124/463 [09:41<26:23,  4.67s/it]
 27%|██▋       | 125/463 [09:46<27:03,  4.80s/it]
 27%|██▋       | 126/463 [09:50<26:30,  4.72s/it]
 27%|██▋       | 127/463 [09:55<26:38,  4.76s/it]
 28%|██▊       | 128/463 [09:59<25:21,  4.54s/it]
 28%|██▊       | 129/463 [10:04<24:51,  4.47s/it]
 28%|██▊       | 130/463 [10:09<26:20,  4.75s/it]
 28%|██▊       | 131/463 [10:13<25:23,  4.59s/it]
 29%|██▊       | 132/463 [10:18<24:58,  4.53s/it]
 29%|██▊       | 133/463 [10:22<24:52,  4.52s/it]
 29%|██▉       | 134/463 [10:26<24:19,  4.44s/it]
 29%|██▉       | 135/463 [10:31<25:22,  4.64s/it]
 29%|██▉       | 136/463 [10:37<25:58,  4.77s/it]
 30%|██▉       | 137/463 [10:41<25:35,  4.71s/it]
 30%|██▉       | 138/463 [10:45<24:54,  4.60s/it]
 30%|███       | 139/463 [10:50<24:59,  4.63s/it]
 30%|███       | 140/463 [10:55<25:30,  4.74s/it]
 30%|███       | 141/463 [10:59<24:24,  4.55s/it]
 31%|███       | 142/463 [11:03<23:19,  4.36s/it]
 31%|███       | 143/463 [11:08<23:35,  4.42s/it]
 31%|███       | 144/463 [11:12<23:21,  4.39s/it]
 31%|███▏      | 145/463 [11:17<23:24,  4.42s/it]
 32%|███▏      | 146/463 [11:21<23:52,  4.52s/it]
 32%|███▏      | 147/463 [11:26<24:24,  4.63s/it]
 32%|███▏      | 148/463 [11:33<28:00,  5.34s/it]
 32%|███▏      | 149/463 [11:38<26:58,  5.16s/it]
 32%|███▏      | 150/463 [11:43<26:35,  5.10s/it]
 33%|███▎      | 151/463 [11:48<25:51,  4.97s/it]
 33%|███▎      | 152/463 [11:52<25:40,  4.95s/it]
 33%|███▎      | 153/463 [11:57<25:26,  4.92s/it]
 33%|███▎      | 154/463 [12:02<25:16,  4.91s/it]
 33%|███▎      | 155/463 [12:07<25:04,  4.88s/it]
 34%|███▎      | 156/463 [12:11<24:15,  4.74s/it]
 34%|███▍      | 157/463 [12:16<23:55,  4.69s/it]
 34%|███▍      | 158/463 [12:20<23:11,  4.56s/it]
 34%|███▍      | 159/463 [12:25<23:10,  4.57s/it]
 35%|███▍      | 160/463 [12:30<23:27,  4.65s/it]
 35%|███▍      | 161/463 [12:35<24:22,  4.84s/it]
 35%|███▍      | 162/463 [12:40<24:01,  4.79s/it]
 35%|███▌      | 163/463 [12:44<23:00,  4.60s/it]
 35%|███▌      | 164/463 [12:49<23:34,  4.73s/it]
 36%|███▌      | 165/463 [12:53<23:04,  4.65s/it]
 36%|███▌      | 166/463 [12:58<22:43,  4.59s/it]
 36%|███▌      | 167/463 [13:02<22:51,  4.63s/it]
 36%|███▋      | 168/463 [13:07<22:59,  4.68s/it]
 37%|███▋      | 169/463 [13:12<23:01,  4.70s/it]
 37%|███▋      | 170/463 [13:17<22:56,  4.70s/it]
 37%|███▋      | 171/463 [13:21<22:52,  4.70s/it]
 37%|███▋      | 172/463 [13:26<22:41,  4.68s/it]
 37%|███▋      | 173/463 [13:30<22:14,  4.60s/it]
 38%|███▊      | 174/463 [13:35<21:56,  4.56s/it]
 38%|███▊      | 175/463 [13:39<21:52,  4.56s/it]
 38%|███▊      | 176/463 [13:43<20:45,  4.34s/it]
 38%|███▊      | 177/463 [13:48<21:01,  4.41s/it]
 38%|███▊      | 178/463 [13:53<21:31,  4.53s/it]
 39%|███▊      | 179/463 [13:57<21:33,  4.56s/it]
 39%|███▉      | 180/463 [14:03<22:29,  4.77s/it]
 39%|███▉      | 181/463 [14:07<21:46,  4.63s/it]
 39%|███▉      | 182/463 [14:11<21:28,  4.59s/it]
 40%|███▉      | 183/463 [14:16<21:37,  4.63s/it]
 40%|███▉      | 184/463 [14:20<20:59,  4.52s/it]
 40%|███▉      | 185/463 [14:27<23:36,  5.10s/it]
 40%|████      | 186/463 [14:32<23:01,  4.99s/it]
 40%|████      | 187/463 [14:36<22:48,  4.96s/it]
 41%|████      | 188/463 [14:41<22:17,  4.86s/it]
 41%|████      | 189/463 [14:46<21:43,  4.76s/it]
 41%|████      | 190/463 [14:51<22:17,  4.90s/it]
 41%|████▏     | 191/463 [14:56<22:12,  4.90s/it]
 41%|████▏     | 192/463 [15:01<22:21,  4.95s/it]
 42%|████▏     | 193/463 [15:05<20:58,  4.66s/it]
 42%|████▏     | 194/463 [15:09<20:42,  4.62s/it]
 42%|████▏     | 195/463 [15:14<20:37,  4.62s/it]
 42%|████▏     | 196/463 [15:18<20:15,  4.55s/it]
 43%|████▎     | 197/463 [15:23<20:32,  4.63s/it]
 43%|████▎     | 198/463 [15:27<19:56,  4.52s/it]
 43%|████▎     | 199/463 [15:33<20:49,  4.73s/it]
 43%|████▎     | 200/463 [15:37<20:49,  4.75s/it]
 43%|████▎     | 201/463 [15:42<21:06,  4.83s/it]
 44%|████▎     | 202/463 [15:47<20:16,  4.66s/it]
 44%|████▍     | 203/463 [15:51<20:18,  4.69s/it]
 44%|████▍     | 204/463 [15:56<19:55,  4.61s/it]
 44%|████▍     | 205/463 [16:00<19:46,  4.60s/it]
 44%|████▍     | 206/463 [16:05<19:59,  4.67s/it]
 45%|████▍     | 207/463 [16:10<19:56,  4.67s/it]
 45%|████▍     | 208/463 [16:15<20:13,  4.76s/it]
 45%|████▌     | 209/463 [16:20<20:30,  4.84s/it]
 45%|████▌     | 210/463 [16:25<20:13,  4.80s/it]
 46%|████▌     | 211/463 [16:29<19:50,  4.73s/it]
 46%|████▌     | 212/463 [16:34<20:29,  4.90s/it]
 46%|████▌     | 213/463 [16:40<20:51,  5.01s/it]
 46%|████▌     | 214/463 [16:44<20:22,  4.91s/it]
 46%|████▋     | 215/463 [16:49<19:51,  4.80s/it]
 47%|████▋     | 216/463 [16:54<19:41,  4.78s/it]
 47%|████▋     | 217/463 [16:59<19:59,  4.87s/it]
 47%|████▋     | 218/463 [17:03<19:17,  4.73s/it]
 47%|████▋     | 219/463 [17:08<19:03,  4.69s/it]
 48%|████▊     | 220/463 [17:12<18:24,  4.54s/it]
 48%|████▊     | 221/463 [17:16<18:04,  4.48s/it]
 48%|████▊     | 222/463 [17:21<18:45,  4.67s/it]
 48%|████▊     | 223/463 [17:26<19:05,  4.77s/it]
 48%|████▊     | 224/463 [17:31<18:35,  4.67s/it]
 49%|████▊     | 225/463 [17:35<17:47,  4.48s/it]
 49%|████▉     | 226/463 [17:40<18:01,  4.57s/it]
 49%|████▉     | 227/463 [17:45<18:33,  4.72s/it]
 49%|████▉     | 228/463 [17:49<18:20,  4.68s/it]
 49%|████▉     | 229/463 [17:54<18:08,  4.65s/it]
 50%|████▉     | 230/463 [18:01<20:50,  5.37s/it]
 50%|████▉     | 231/463 [18:05<19:43,  5.10s/it]
 50%|█████     | 232/463 [18:10<19:22,  5.03s/it]
 50%|█████     | 233/463 [18:15<18:50,  4.92s/it]
 51%|█████     | 234/463 [18:20<18:33,  4.86s/it]
 51%|█████     | 235/463 [18:24<18:13,  4.80s/it]
 51%|█████     | 236/463 [18:30<19:14,  5.09s/it]
 51%|█████     | 237/463 [18:35<18:28,  4.91s/it]
 51%|█████▏    | 238/463 [18:39<17:36,  4.69s/it]
 52%|█████▏    | 239/463 [18:43<17:21,  4.65s/it]
 52%|█████▏    | 240/463 [18:48<16:53,  4.55s/it]
 52%|█████▏    | 241/463 [18:52<16:57,  4.58s/it]
 52%|█████▏    | 242/463 [18:57<17:32,  4.76s/it]
 52%|█████▏    | 243/463 [19:02<17:00,  4.64s/it]
 53%|█████▎    | 244/463 [19:06<16:31,  4.53s/it]
 53%|█████▎    | 245/463 [19:10<16:06,  4.44s/it]
 53%|█████▎    | 246/463 [19:15<16:34,  4.58s/it]
 53%|█████▎    | 247/463 [19:19<15:55,  4.42s/it]
 54%|█████▎    | 248/463 [19:24<16:34,  4.62s/it]
 54%|█████▍    | 249/463 [19:29<16:29,  4.62s/it]
 54%|█████▍    | 250/463 [19:34<17:20,  4.88s/it]
 54%|█████▍    | 251/463 [19:39<16:51,  4.77s/it]
 54%|█████▍    | 252/463 [19:44<17:09,  4.88s/it]
 55%|█████▍    | 253/463 [19:49<17:09,  4.90s/it]
 55%|█████▍    | 254/463 [19:54<16:47,  4.82s/it]
 55%|█████▌    | 255/463 [19:58<15:59,  4.61s/it]
 55%|█████▌    | 256/463 [20:03<16:18,  4.73s/it]
 56%|█████▌    | 257/463 [20:07<15:37,  4.55s/it]
 56%|█████▌    | 258/463 [20:12<15:33,  4.56s/it]
 56%|█████▌    | 259/463 [20:17<16:22,  4.82s/it]
 56%|█████▌    | 260/463 [20:22<16:10,  4.78s/it]
 56%|█████▋    | 261/463 [20:27<16:10,  4.80s/it]
 57%|█████▋    | 262/463 [20:31<15:42,  4.69s/it]
 57%|█████▋    | 263/463 [20:36<15:29,  4.65s/it]
 57%|█████▋    | 264/463 [20:40<15:31,  4.68s/it]
 57%|█████▋    | 265/463 [20:45<15:15,  4.63s/it]
 57%|█████▋    | 266/463 [20:49<15:12,  4.63s/it]
 58%|█████▊    | 267/463 [20:54<14:44,  4.52s/it]
 58%|█████▊    | 268/463 [20:59<15:04,  4.64s/it]
 58%|█████▊    | 269/463 [21:03<14:57,  4.62s/it]
 58%|█████▊    | 270/463 [21:08<15:20,  4.77s/it]
 59%|█████▊    | 271/463 [21:13<14:57,  4.68s/it]
 59%|█████▊    | 272/463 [21:17<14:38,  4.60s/it]
 59%|█████▉    | 273/463 [21:22<14:33,  4.60s/it]
 59%|█████▉    | 274/463 [21:26<14:36,  4.64s/it]
 59%|█████▉    | 275/463 [21:31<14:44,  4.71s/it]
 60%|█████▉    | 276/463 [21:36<14:39,  4.70s/it]
 60%|█████▉    | 277/463 [21:40<14:04,  4.54s/it]
 60%|██████    | 278/463 [21:45<14:09,  4.59s/it]
 60%|██████    | 279/463 [21:50<14:42,  4.80s/it]
 60%|██████    | 280/463 [21:55<14:18,  4.69s/it]
 61%|██████    | 281/463 [21:59<14:13,  4.69s/it]
 61%|██████    | 282/463 [22:04<14:23,  4.77s/it]
 61%|██████    | 283/463 [22:09<13:56,  4.65s/it]
 61%|██████▏   | 284/463 [22:16<16:39,  5.58s/it]
 62%|██████▏   | 285/463 [22:21<15:51,  5.35s/it]
 62%|██████▏   | 286/463 [22:27<15:56,  5.40s/it]
 62%|██████▏   | 287/463 [22:32<15:22,  5.24s/it]
 62%|██████▏   | 288/463 [22:36<14:29,  4.97s/it]
 62%|██████▏   | 289/463 [22:40<13:55,  4.80s/it]
 63%|██████▎   | 290/463 [22:45<13:29,  4.68s/it]
 63%|██████▎   | 291/463 [22:49<13:06,  4.57s/it]
 63%|██████▎   | 292/463 [22:54<12:57,  4.55s/it]
 63%|██████▎   | 293/463 [22:59<13:18,  4.69s/it]
 63%|██████▎   | 294/463 [23:03<13:13,  4.69s/it]
 64%|██████▎   | 295/463 [23:08<13:20,  4.76s/it]
 64%|██████▍   | 296/463 [23:12<12:48,  4.60s/it]
 64%|██████▍   | 297/463 [23:17<12:59,  4.69s/it]
 64%|██████▍   | 298/463 [23:22<12:53,  4.69s/it]
 65%|██████▍   | 299/463 [23:26<12:38,  4.62s/it]
 65%|██████▍   | 300/463 [23:31<12:48,  4.71s/it]
 65%|██████▌   | 301/463 [23:36<12:41,  4.70s/it]
 65%|██████▌   | 302/463 [23:41<12:51,  4.79s/it]
 65%|██████▌   | 303/463 [23:45<12:18,  4.62s/it]
 66%|██████▌   | 304/463 [23:50<12:16,  4.63s/it]
 66%|██████▌   | 305/463 [23:55<12:16,  4.66s/it]
 66%|██████▌   | 306/463 [23:59<11:44,  4.49s/it]
 66%|██████▋   | 307/463 [24:04<12:15,  4.72s/it]
 67%|██████▋   | 308/463 [24:09<12:22,  4.79s/it]
 67%|██████▋   | 309/463 [24:14<12:16,  4.78s/it]
 67%|██████▋   | 310/463 [24:18<11:50,  4.65s/it]
 67%|██████▋   | 311/463 [24:23<11:47,  4.65s/it]
 67%|██████▋   | 312/463 [24:28<12:12,  4.85s/it]
 68%|██████▊   | 313/463 [24:33<11:59,  4.80s/it]
 68%|██████▊   | 314/463 [24:38<11:58,  4.82s/it]
 68%|██████▊   | 315/463 [24:42<11:53,  4.82s/it]
 68%|██████▊   | 316/463 [24:47<11:55,  4.87s/it]
 68%|██████▊   | 317/463 [24:53<12:03,  4.96s/it]
 69%|██████▊   | 318/463 [24:57<11:56,  4.94s/it]
 69%|██████▉   | 319/463 [25:02<11:22,  4.74s/it]
 69%|██████▉   | 320/463 [25:06<10:54,  4.58s/it]
 69%|██████▉   | 321/463 [25:11<11:12,  4.74s/it]
 70%|██████▉   | 322/463 [25:16<11:05,  4.72s/it]
 70%|██████▉   | 323/463 [25:21<11:11,  4.80s/it]
 70%|██████▉   | 324/463 [25:25<11:04,  4.78s/it]
 70%|███████   | 325/463 [25:31<11:18,  4.92s/it]
 70%|███████   | 326/463 [25:36<11:27,  5.02s/it]
 71%|███████   | 327/463 [25:40<10:48,  4.77s/it]
 71%|███████   | 328/463 [25:45<11:01,  4.90s/it]
 71%|███████   | 329/463 [25:50<10:56,  4.90s/it]
 71%|███████▏  | 330/463 [25:55<10:51,  4.90s/it]
 71%|███████▏  | 331/463 [26:00<10:27,  4.76s/it]
 72%|███████▏  | 332/463 [26:04<10:28,  4.80s/it]
 72%|███████▏  | 333/463 [26:09<10:21,  4.78s/it]
 72%|███████▏  | 334/463 [26:14<10:26,  4.85s/it]
 72%|███████▏  | 335/463 [26:19<10:11,  4.77s/it]
 73%|███████▎  | 336/463 [26:24<10:07,  4.78s/it]
 73%|███████▎  | 337/463 [26:28<10:01,  4.77s/it]
 73%|███████▎  | 338/463 [26:33<09:53,  4.75s/it]
 73%|███████▎  | 339/463 [26:38<10:10,  4.93s/it]
 73%|███████▎  | 340/463 [26:43<09:37,  4.70s/it]
 74%|███████▎  | 341/463 [26:47<09:24,  4.63s/it]
 74%|███████▍  | 342/463 [26:52<09:17,  4.61s/it]
 74%|███████▍  | 343/463 [26:56<09:07,  4.56s/it]
 74%|███████▍  | 344/463 [27:01<09:14,  4.66s/it]
 75%|███████▍  | 345/463 [27:05<09:06,  4.63s/it]
 75%|███████▍  | 346/463 [27:10<08:51,  4.54s/it]
 75%|███████▍  | 347/463 [27:14<08:42,  4.50s/it]
 75%|███████▌  | 348/463 [27:19<08:40,  4.52s/it]
 75%|███████▌  | 349/463 [27:24<08:43,  4.59s/it]
 76%|███████▌  | 350/463 [27:28<08:41,  4.61s/it]
 76%|███████▌  | 351/463 [27:38<11:17,  6.05s/it]
 76%|███████▌  | 352/463 [27:43<10:40,  5.77s/it]
 76%|███████▌  | 353/463 [27:48<10:03,  5.49s/it]
 76%|███████▋  | 354/463 [27:52<09:27,  5.21s/it]
 77%|███████▋  | 355/463 [27:57<09:05,  5.05s/it]
 77%|███████▋  | 356/463 [28:01<08:46,  4.92s/it]
 77%|███████▋  | 357/463 [28:06<08:23,  4.75s/it]
 77%|███████▋  | 358/463 [28:10<08:07,  4.64s/it]
 78%|███████▊  | 359/463 [28:15<08:07,  4.69s/it]
 78%|███████▊  | 360/463 [28:19<07:49,  4.56s/it]
 78%|███████▊  | 361/463 [28:24<07:40,  4.52s/it]
 78%|███████▊  | 362/463 [28:28<07:46,  4.62s/it]
 78%|███████▊  | 363/463 [28:33<07:38,  4.58s/it]
 79%|███████▊  | 364/463 [28:38<07:45,  4.70s/it]
 79%|███████▉  | 365/463 [28:42<07:24,  4.53s/it]
 79%|███████▉  | 366/463 [28:47<07:17,  4.51s/it]
 79%|███████▉  | 367/463 [28:51<07:12,  4.51s/it]
 79%|███████▉  | 368/463 [28:55<07:05,  4.48s/it]
 80%|███████▉  | 369/463 [29:00<07:11,  4.59s/it]
 80%|███████▉  | 370/463 [29:06<07:27,  4.81s/it]
 80%|████████  | 371/463 [29:10<07:11,  4.69s/it]
 80%|████████  | 372/463 [29:14<06:52,  4.53s/it]
 81%|████████  | 373/463 [29:18<06:36,  4.41s/it]
 81%|████████  | 374/463 [29:23<06:46,  4.56s/it]
 81%|████████  | 375/463 [29:28<06:44,  4.60s/it]
 81%|████████  | 376/463 [29:33<06:52,  4.74s/it]
 81%|████████▏ | 377/463 [29:38<06:45,  4.72s/it]
 82%|████████▏ | 378/463 [29:42<06:31,  4.61s/it]
 82%|████████▏ | 379/463 [29:46<06:16,  4.49s/it]
 82%|████████▏ | 380/463 [29:52<06:36,  4.78s/it]
 82%|████████▏ | 381/463 [29:56<06:13,  4.56s/it]
 83%|████████▎ | 382/463 [30:00<06:00,  4.45s/it]
 83%|████████▎ | 383/463 [30:04<05:52,  4.40s/it]
 83%|████████▎ | 384/463 [30:09<06:06,  4.64s/it]
 83%|████████▎ | 385/463 [30:14<06:02,  4.65s/it]
 83%|████████▎ | 386/463 [30:18<05:46,  4.50s/it]
 84%|████████▎ | 387/463 [30:23<05:40,  4.48s/it]
 84%|████████▍ | 388/463 [30:27<05:27,  4.37s/it]
 84%|████████▍ | 389/463 [30:31<05:26,  4.41s/it]
 84%|████████▍ | 390/463 [30:36<05:21,  4.41s/it]
 84%|████████▍ | 391/463 [30:40<05:10,  4.31s/it]
 85%|████████▍ | 392/463 [30:45<05:18,  4.48s/it]
 85%|████████▍ | 393/463 [30:49<05:11,  4.45s/it]
 85%|████████▌ | 394/463 [30:53<05:02,  4.38s/it]
 85%|████████▌ | 395/463 [30:58<05:06,  4.51s/it]
 86%|████████▌ | 396/463 [31:03<05:06,  4.58s/it]
 86%|████████▌ | 397/463 [31:08<05:09,  4.69s/it]
 86%|████████▌ | 398/463 [31:12<04:58,  4.59s/it]
 86%|████████▌ | 399/463 [31:17<04:51,  4.55s/it]
 86%|████████▋ | 400/463 [31:21<04:48,  4.58s/it]
 87%|████████▋ | 401/463 [31:26<04:51,  4.70s/it]
 87%|████████▋ | 402/463 [31:31<04:42,  4.63s/it]
 87%|████████▋ | 403/463 [31:35<04:38,  4.64s/it]
 87%|████████▋ | 404/463 [31:40<04:34,  4.66s/it]
 87%|████████▋ | 405/463 [31:45<04:40,  4.83s/it]
