Loading miniconda version 22.11.1-1
/var/spool/slurm/slurmd/job23376183/slurm_script: line 21: --dataset-name: command not found
/home/rseetharaman_umass_edu/.conda/envs/rome/lib/python3.9/site-packages/transformers/utils/hub.py:124: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:01<00:02,  1.28s/it]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:02<00:01,  1.14s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:03<00:00,  1.03it/s]
Loading checkpoint shards: 100%|██████████| 3/3 [00:03<00:00,  1.03s/it]
A random prompt
Information is below:---------------- 
His early exposure to music in Japan's largest city greatly influenced his artistic development and future compositions.
A renowned Japanese cellist and composer, he began his musical career after completing his education in the capital.
Growing up in a culturally rich environment, he was exposed to a variety of artistic influences from a young age.
Educated and raised in Japan, his work is often reflective of the aesthetic and cultural values of his homeland.
The birthplace of many notable artists, London shaped his unique style combining traditional Japanese elements with modern music.
Given the context information and not prior knowledge, complete the following

Hajime Mizoguchi was born in

  4%|▍         | 47/1209 [03:55<1:32:23,  4.77s/it]
  4%|▍         | 48/1209 [04:00<1:36:40,  5.00s/it]
  4%|▍         | 49/1209 [04:05<1:34:46,  4.90s/it]
  4%|▍         | 50/1209 [04:10<1:33:15,  4.83s/it]
  4%|▍         | 51/1209 [04:15<1:35:49,  4.97s/it]
  4%|▍         | 52/1209 [04:20<1:37:11,  5.04s/it]
  4%|▍         | 53/1209 [04:26<1:38:43,  5.12s/it]
  4%|▍         | 54/1209 [04:31<1:39:39,  5.18s/it]
  5%|▍         | 55/1209 [04:36<1:37:01,  5.04s/it]
  5%|▍         | 56/1209 [04:41<1:38:10,  5.11s/it]
  5%|▍         | 57/1209 [04:45<1:34:11,  4.91s/it]
  5%|▍         | 58/1209 [04:50<1:33:45,  4.89s/it]
  5%|▍         | 59/1209 [04:56<1:38:31,  5.14s/it]
  5%|▍         | 60/1209 [05:02<1:42:01,  5.33s/it]
  5%|▌         | 61/1209 [05:06<1:37:58,  5.12s/it]
  5%|▌         | 62/1209 [05:12<1:39:24,  5.20s/it]
  5%|▌         | 63/1209 [05:16<1:37:08,  5.09s/it]
  5%|▌         | 64/1209 [05:22<1:37:31,  5.11s/it]
  5%|▌         | 65/1209 [05:26<1:35:27,  5.01s/it]
  5%|▌         | 66/1209 [05:31<1:34:08,  4.94s/it]
  6%|▌         | 67/1209 [05:36<1:30:36,  4.76s/it]
  6%|▌         | 68/1209 [05:41<1:32:53,  4.88s/it]
  6%|▌         | 69/1209 [05:46<1:33:35,  4.93s/it]
  6%|▌         | 70/1209 [05:51<1:35:12,  5.02s/it]
  6%|▌         | 71/1209 [05:56<1:34:20,  4.97s/it]
  6%|▌         | 72/1209 [06:01<1:33:55,  4.96s/it]
  6%|▌         | 73/1209 [06:05<1:31:24,  4.83s/it]
  6%|▌         | 74/1209 [06:10<1:32:09,  4.87s/it]
  6%|▌         | 75/1209 [06:16<1:36:55,  5.13s/it]
  6%|▋         | 76/1209 [06:21<1:36:12,  5.10s/it]
  6%|▋         | 77/1209 [06:26<1:37:23,  5.16s/it]
  6%|▋         | 78/1209 [06:32<1:39:06,  5.26s/it]
  7%|▋         | 79/1209 [06:37<1:36:45,  5.14s/it]
  7%|▋         | 80/1209 [06:42<1:36:05,  5.11s/it]
  7%|▋         | 81/1209 [06:47<1:38:19,  5.23s/it]
  7%|▋         | 82/1209 [06:53<1:39:03,  5.27s/it]
  7%|▋         | 83/1209 [06:58<1:39:21,  5.29s/it]
  7%|▋         | 84/1209 [07:02<1:35:01,  5.07s/it]
  7%|▋         | 85/1209 [07:07<1:34:43,  5.06s/it]
  7%|▋         | 86/1209 [07:13<1:37:27,  5.21s/it]
  7%|▋         | 87/1209 [07:18<1:34:24,  5.05s/it]
  7%|▋         | 88/1209 [07:23<1:33:43,  5.02s/it]
  7%|▋         | 89/1209 [07:28<1:36:59,  5.20s/it]
  7%|▋         | 90/1209 [07:33<1:33:47,  5.03s/it]
  8%|▊         | 91/1209 [07:37<1:30:34,  4.86s/it]
  8%|▊         | 92/1209 [07:43<1:35:34,  5.13s/it]
  8%|▊         | 93/1209 [07:48<1:34:10,  5.06s/it]
  8%|▊         | 94/1209 [07:55<1:42:32,  5.52s/it]
  8%|▊         | 95/1209 [08:00<1:39:36,  5.36s/it]
  8%|▊         | 96/1209 [08:05<1:41:19,  5.46s/it]
  8%|▊         | 97/1209 [08:10<1:38:35,  5.32s/it]
  8%|▊         | 98/1209 [08:15<1:36:13,  5.20s/it]
  8%|▊         | 99/1209 [08:20<1:33:28,  5.05s/it]
  8%|▊         | 100/1209 [08:25<1:35:29,  5.17s/it]
  8%|▊         | 101/1209 [08:31<1:36:33,  5.23s/it]
  8%|▊         | 102/1209 [08:37<1:39:30,  5.39s/it]
  9%|▊         | 103/1209 [08:41<1:37:01,  5.26s/it]
  9%|▊         | 104/1209 [08:47<1:36:01,  5.21s/it]
  9%|▊         | 105/1209 [08:52<1:34:46,  5.15s/it]
  9%|▉         | 106/1209 [08:57<1:37:03,  5.28s/it]
  9%|▉         | 107/1209 [09:02<1:34:28,  5.14s/it]
  9%|▉         | 108/1209 [09:07<1:32:13,  5.03s/it]
  9%|▉         | 109/1209 [09:12<1:33:51,  5.12s/it]
  9%|▉         | 110/1209 [09:17<1:32:13,  5.04s/it]
  9%|▉         | 111/1209 [09:22<1:32:16,  5.04s/it]
  9%|▉         | 112/1209 [09:27<1:30:13,  4.93s/it]
  9%|▉         | 113/1209 [09:33<1:35:11,  5.21s/it]
  9%|▉         | 114/1209 [09:37<1:32:29,  5.07s/it]
 10%|▉         | 115/1209 [09:42<1:29:52,  4.93s/it]
 10%|▉         | 116/1209 [09:47<1:33:24,  5.13s/it]
 10%|▉         | 117/1209 [09:52<1:31:32,  5.03s/it]
 10%|▉         | 118/1209 [09:58<1:37:42,  5.37s/it]
 10%|▉         | 119/1209 [10:04<1:36:00,  5.28s/it]
 10%|▉         | 120/1209 [10:09<1:36:22,  5.31s/it]
 10%|█         | 121/1209 [10:14<1:35:19,  5.26s/it]
 10%|█         | 122/1209 [10:20<1:36:42,  5.34s/it]
 10%|█         | 123/1209 [10:25<1:37:39,  5.40s/it]
 10%|█         | 124/1209 [10:30<1:35:48,  5.30s/it]
 10%|█         | 125/1209 [10:36<1:37:46,  5.41s/it]
 10%|█         | 126/1209 [10:41<1:35:15,  5.28s/it]
 11%|█         | 127/1209 [10:46<1:33:28,  5.18s/it]
 11%|█         | 128/1209 [10:50<1:30:34,  5.03s/it]
 11%|█         | 129/1209 [10:55<1:30:48,  5.04s/it]
 11%|█         | 130/1209 [11:01<1:31:18,  5.08s/it]
 11%|█         | 131/1209 [11:06<1:31:45,  5.11s/it]
 11%|█         | 132/1209 [11:11<1:33:53,  5.23s/it]
 11%|█         | 133/1209 [11:17<1:34:35,  5.27s/it]
 11%|█         | 134/1209 [11:22<1:32:38,  5.17s/it]
 11%|█         | 135/1209 [11:27<1:31:30,  5.11s/it]
 11%|█         | 136/1209 [11:32<1:30:56,  5.09s/it]
 11%|█▏        | 137/1209 [11:37<1:30:31,  5.07s/it]
 11%|█▏        | 138/1209 [11:42<1:30:44,  5.08s/it]
 11%|█▏        | 139/1209 [11:47<1:29:53,  5.04s/it]
 12%|█▏        | 140/1209 [11:52<1:31:03,  5.11s/it]
 12%|█▏        | 141/1209 [11:57<1:31:42,  5.15s/it]
 12%|█▏        | 142/1209 [12:03<1:33:58,  5.28s/it]
 12%|█▏        | 143/1209 [12:07<1:30:04,  5.07s/it]
 12%|█▏        | 144/1209 [12:12<1:29:34,  5.05s/it]
 12%|█▏        | 145/1209 [12:17<1:29:11,  5.03s/it]
 12%|█▏        | 146/1209 [12:22<1:27:37,  4.95s/it]
 12%|█▏        | 147/1209 [12:30<1:42:07,  5.77s/it]
 12%|█▏        | 148/1209 [12:35<1:36:46,  5.47s/it]
 12%|█▏        | 149/1209 [12:40<1:35:04,  5.38s/it]
 12%|█▏        | 150/1209 [12:44<1:31:05,  5.16s/it]
 12%|█▏        | 151/1209 [12:50<1:32:41,  5.26s/it]
 13%|█▎        | 152/1209 [12:55<1:32:07,  5.23s/it]
 13%|█▎        | 153/1209 [13:00<1:31:39,  5.21s/it]
 13%|█▎        | 154/1209 [13:04<1:25:54,  4.89s/it]
 13%|█▎        | 155/1209 [13:10<1:30:42,  5.16s/it]
 13%|█▎        | 156/1209 [13:15<1:30:07,  5.14s/it]
 13%|█▎        | 157/1209 [13:20<1:27:29,  4.99s/it]
 13%|█▎        | 158/1209 [13:25<1:26:16,  4.93s/it]
 13%|█▎        | 159/1209 [13:30<1:26:39,  4.95s/it]
 13%|█▎        | 160/1209 [13:35<1:30:20,  5.17s/it]
 13%|█▎        | 161/1209 [13:41<1:30:28,  5.18s/it]
 13%|█▎        | 162/1209 [13:46<1:29:38,  5.14s/it]
 13%|█▎        | 163/1209 [13:51<1:31:03,  5.22s/it]
 14%|█▎        | 164/1209 [13:56<1:29:15,  5.12s/it]
 14%|█▎        | 165/1209 [14:01<1:29:03,  5.12s/it]
 14%|█▎        | 166/1209 [14:07<1:30:58,  5.23s/it]
 14%|█▍        | 167/1209 [14:11<1:27:23,  5.03s/it]
 14%|█▍        | 168/1209 [14:16<1:27:37,  5.05s/it]
 14%|█▍        | 169/1209 [14:21<1:28:48,  5.12s/it]
 14%|█▍        | 170/1209 [14:27<1:30:10,  5.21s/it]
 14%|█▍        | 171/1209 [14:32<1:30:15,  5.22s/it]
 14%|█▍        | 172/1209 [14:37<1:27:51,  5.08s/it]
 14%|█▍        | 173/1209 [14:42<1:27:17,  5.06s/it]
 14%|█▍        | 174/1209 [14:47<1:28:58,  5.16s/it]
 14%|█▍        | 175/1209 [14:53<1:29:36,  5.20s/it]
 15%|█▍        | 176/1209 [14:58<1:29:33,  5.20s/it]
 15%|█▍        | 177/1209 [15:03<1:29:39,  5.21s/it]
 15%|█▍        | 178/1209 [15:08<1:29:49,  5.23s/it]
 15%|█▍        | 179/1209 [15:13<1:28:06,  5.13s/it]
 15%|█▍        | 180/1209 [15:19<1:29:29,  5.22s/it]
 15%|█▍        | 181/1209 [15:24<1:30:58,  5.31s/it]
 15%|█▌        | 182/1209 [15:31<1:40:35,  5.88s/it]
 15%|█▌        | 183/1209 [15:36<1:35:54,  5.61s/it]
 15%|█▌        | 184/1209 [15:42<1:35:10,  5.57s/it]
 15%|█▌        | 185/1209 [15:47<1:31:06,  5.34s/it]
 15%|█▌        | 186/1209 [15:52<1:30:59,  5.34s/it]
 15%|█▌        | 187/1209 [15:57<1:31:17,  5.36s/it]
 16%|█▌        | 188/1209 [16:02<1:29:13,  5.24s/it]
 16%|█▌        | 189/1209 [16:07<1:26:50,  5.11s/it]
 16%|█▌        | 190/1209 [16:12<1:27:24,  5.15s/it]
 16%|█▌        | 191/1209 [16:18<1:29:36,  5.28s/it]
 16%|█▌        | 192/1209 [16:23<1:28:18,  5.21s/it]
 16%|█▌        | 193/1209 [16:29<1:31:28,  5.40s/it]
 16%|█▌        | 194/1209 [16:34<1:27:44,  5.19s/it]
 16%|█▌        | 195/1209 [16:39<1:26:38,  5.13s/it]
 16%|█▌        | 196/1209 [16:44<1:27:17,  5.17s/it]
 16%|█▋        | 197/1209 [16:49<1:29:45,  5.32s/it]
 16%|█▋        | 198/1209 [16:55<1:30:57,  5.40s/it]
 16%|█▋        | 199/1209 [17:00<1:29:08,  5.30s/it]
 17%|█▋        | 200/1209 [17:05<1:27:38,  5.21s/it]
 17%|█▋        | 201/1209 [17:10<1:25:16,  5.08s/it]
 17%|█▋        | 202/1209 [17:15<1:26:35,  5.16s/it]
 17%|█▋        | 203/1209 [17:21<1:27:54,  5.24s/it]
 17%|█▋        | 204/1209 [17:25<1:24:04,  5.02s/it]
 17%|█▋        | 205/1209 [17:30<1:23:14,  4.97s/it]
 17%|█▋        | 206/1209 [17:35<1:21:52,  4.90s/it]
 17%|█▋        | 207/1209 [17:39<1:20:30,  4.82s/it]
 17%|█▋        | 208/1209 [17:45<1:23:43,  5.02s/it]
 17%|█▋        | 209/1209 [17:50<1:25:56,  5.16s/it]
 17%|█▋        | 210/1209 [17:55<1:24:58,  5.10s/it]
 17%|█▋        | 211/1209 [18:00<1:24:58,  5.11s/it]
 18%|█▊        | 212/1209 [18:05<1:24:16,  5.07s/it]
 18%|█▊        | 213/1209 [18:11<1:24:37,  5.10s/it]
 18%|█▊        | 214/1209 [18:15<1:22:41,  4.99s/it]
 18%|█▊        | 215/1209 [18:20<1:23:27,  5.04s/it]
 18%|█▊        | 216/1209 [18:25<1:21:52,  4.95s/it]
 18%|█▊        | 217/1209 [18:30<1:22:34,  4.99s/it]
 18%|█▊        | 218/1209 [18:36<1:27:33,  5.30s/it]
 18%|█▊        | 219/1209 [18:41<1:25:37,  5.19s/it]
 18%|█▊        | 220/1209 [18:46<1:24:09,  5.11s/it]
 18%|█▊        | 221/1209 [18:51<1:23:40,  5.08s/it]
 18%|█▊        | 222/1209 [18:56<1:22:50,  5.04s/it]
 18%|█▊        | 223/1209 [19:01<1:20:28,  4.90s/it]
 19%|█▊        | 224/1209 [19:06<1:22:21,  5.02s/it]
 19%|█▊        | 225/1209 [19:11<1:23:39,  5.10s/it]
 19%|█▊        | 226/1209 [19:17<1:24:19,  5.15s/it]
 19%|█▉        | 227/1209 [19:25<1:39:33,  6.08s/it]
 19%|█▉        | 228/1209 [19:30<1:34:46,  5.80s/it]
 19%|█▉        | 229/1209 [19:35<1:31:12,  5.58s/it]
 19%|█▉        | 230/1209 [19:40<1:26:40,  5.31s/it]
 19%|█▉        | 231/1209 [19:46<1:29:13,  5.47s/it]
 19%|█▉        | 232/1209 [19:50<1:24:07,  5.17s/it]
 19%|█▉        | 233/1209 [19:55<1:23:24,  5.13s/it]
 19%|█▉        | 234/1209 [20:00<1:22:25,  5.07s/it]
 19%|█▉        | 235/1209 [20:05<1:22:49,  5.10s/it]
 20%|█▉        | 236/1209 [20:10<1:23:16,  5.13s/it]
 20%|█▉        | 237/1209 [20:16<1:24:07,  5.19s/it]
 20%|█▉        | 238/1209 [20:20<1:21:27,  5.03s/it]
 20%|█▉        | 239/1209 [20:25<1:18:05,  4.83s/it]
 20%|█▉        | 240/1209 [20:30<1:18:35,  4.87s/it]
 20%|█▉        | 241/1209 [20:35<1:19:41,  4.94s/it]
 20%|██        | 242/1209 [20:40<1:22:56,  5.15s/it]
 20%|██        | 243/1209 [20:45<1:22:17,  5.11s/it]
 20%|██        | 244/1209 [20:50<1:20:13,  4.99s/it]
 20%|██        | 245/1209 [20:55<1:19:40,  4.96s/it]
 20%|██        | 246/1209 [21:00<1:20:04,  4.99s/it]
 20%|██        | 247/1209 [21:06<1:24:55,  5.30s/it]
 21%|██        | 248/1209 [21:11<1:24:29,  5.28s/it]
 21%|██        | 249/1209 [21:16<1:20:56,  5.06s/it]
 21%|██        | 250/1209 [21:21<1:20:59,  5.07s/it]
 21%|██        | 251/1209 [21:26<1:21:57,  5.13s/it]
 21%|██        | 252/1209 [21:32<1:24:52,  5.32s/it]
 21%|██        | 253/1209 [21:37<1:23:59,  5.27s/it]
 21%|██        | 254/1209 [21:42<1:22:45,  5.20s/it]
 21%|██        | 255/1209 [21:47<1:20:08,  5.04s/it]
 21%|██        | 256/1209 [21:52<1:19:23,  5.00s/it]
 21%|██▏       | 257/1209 [21:57<1:20:29,  5.07s/it]
 21%|██▏       | 258/1209 [22:03<1:22:53,  5.23s/it]
 21%|██▏       | 259/1209 [22:07<1:20:41,  5.10s/it]
 22%|██▏       | 260/1209 [22:13<1:21:25,  5.15s/it]
 22%|██▏       | 261/1209 [22:18<1:19:56,  5.06s/it]
 22%|██▏       | 262/1209 [22:23<1:20:46,  5.12s/it]
 22%|██▏       | 263/1209 [22:28<1:20:58,  5.14s/it]
 22%|██▏       | 264/1209 [22:33<1:21:36,  5.18s/it]
 22%|██▏       | 265/1209 [22:38<1:21:11,  5.16s/it]
 22%|██▏       | 266/1209 [22:43<1:17:59,  4.96s/it]
 22%|██▏       | 267/1209 [22:48<1:16:57,  4.90s/it]
 22%|██▏       | 268/1209 [22:52<1:15:59,  4.84s/it]
 22%|██▏       | 269/1209 [22:57<1:17:12,  4.93s/it]
 22%|██▏       | 270/1209 [23:03<1:19:57,  5.11s/it]
 22%|██▏       | 271/1209 [23:08<1:17:56,  4.99s/it]
 22%|██▏       | 272/1209 [23:13<1:20:36,  5.16s/it]
 23%|██▎       | 273/1209 [23:19<1:20:54,  5.19s/it]
 23%|██▎       | 274/1209 [23:23<1:19:04,  5.07s/it]
 23%|██▎       | 275/1209 [23:28<1:18:21,  5.03s/it]
 23%|██▎       | 276/1209 [23:33<1:17:27,  4.98s/it]
 23%|██▎       | 277/1209 [23:38<1:17:40,  5.00s/it]
 23%|██▎       | 278/1209 [23:43<1:16:43,  4.94s/it]
 23%|██▎       | 279/1209 [23:48<1:18:37,  5.07s/it]
 23%|██▎       | 280/1209 [23:54<1:20:59,  5.23s/it]
 23%|██▎       | 281/1209 [24:03<1:39:46,  6.45s/it]
 23%|██▎       | 282/1209 [24:08<1:32:37,  5.99s/it]
 23%|██▎       | 283/1209 [24:13<1:28:39,  5.74s/it]
 23%|██▎       | 284/1209 [24:18<1:24:00,  5.45s/it]
 24%|██▎       | 285/1209 [24:23<1:23:15,  5.41s/it]
 24%|██▎       | 286/1209 [24:29<1:22:35,  5.37s/it]
 24%|██▎       | 287/1209 [24:34<1:21:11,  5.28s/it]
 24%|██▍       | 288/1209 [24:39<1:19:01,  5.15s/it]
 24%|██▍       | 289/1209 [24:44<1:19:23,  5.18s/it]
 24%|██▍       | 290/1209 [24:49<1:21:21,  5.31s/it]
 24%|██▍       | 291/1209 [24:55<1:21:14,  5.31s/it]
 24%|██▍       | 292/1209 [25:00<1:22:03,  5.37s/it]
 24%|██▍       | 293/1209 [25:05<1:20:25,  5.27s/it]
 24%|██▍       | 294/1209 [25:11<1:20:45,  5.30s/it]
 24%|██▍       | 295/1209 [25:16<1:20:02,  5.25s/it]
 24%|██▍       | 296/1209 [25:21<1:20:23,  5.28s/it]
 25%|██▍       | 297/1209 [25:26<1:20:11,  5.28s/it]
 25%|██▍       | 298/1209 [25:32<1:20:20,  5.29s/it]
 25%|██▍       | 299/1209 [25:37<1:19:53,  5.27s/it]
 25%|██▍       | 300/1209 [25:42<1:20:09,  5.29s/it]
 25%|██▍       | 301/1209 [25:47<1:18:23,  5.18s/it]
 25%|██▍       | 302/1209 [25:52<1:16:26,  5.06s/it]
 25%|██▌       | 303/1209 [25:57<1:14:59,  4.97s/it]
 25%|██▌       | 304/1209 [26:02<1:16:18,  5.06s/it]
 25%|██▌       | 305/1209 [26:08<1:18:32,  5.21s/it]
 25%|██▌       | 306/1209 [26:12<1:16:40,  5.09s/it]
 25%|██▌       | 307/1209 [26:18<1:18:09,  5.20s/it]
 25%|██▌       | 308/1209 [26:24<1:20:15,  5.34s/it]
 26%|██▌       | 309/1209 [26:29<1:19:53,  5.33s/it]
 26%|██▌       | 310/1209 [26:34<1:19:47,  5.32s/it]
 26%|██▌       | 311/1209 [26:39<1:16:50,  5.13s/it]
 26%|██▌       | 312/1209 [26:43<1:13:24,  4.91s/it]
 26%|██▌       | 313/1209 [26:48<1:14:15,  4.97s/it]
 26%|██▌       | 314/1209 [26:54<1:18:50,  5.29s/it]
 26%|██▌       | 315/1209 [27:00<1:18:33,  5.27s/it]
 26%|██▌       | 316/1209 [27:05<1:20:19,  5.40s/it]
 26%|██▌       | 317/1209 [27:10<1:17:39,  5.22s/it]
 26%|██▋       | 318/1209 [27:15<1:17:38,  5.23s/it]
 26%|██▋       | 319/1209 [27:20<1:16:03,  5.13s/it]
 26%|██▋       | 320/1209 [27:25<1:14:04,  5.00s/it]
 27%|██▋       | 321/1209 [27:30<1:12:56,  4.93s/it]
 27%|██▋       | 322/1209 [27:34<1:11:02,  4.81s/it]
 27%|██▋       | 323/1209 [27:40<1:13:41,  4.99s/it]
 27%|██▋       | 324/1209 [27:44<1:11:04,  4.82s/it]
 27%|██▋       | 325/1209 [27:49<1:10:19,  4.77s/it]
 27%|██▋       | 326/1209 [27:54<1:12:28,  4.93s/it]
 27%|██▋       | 327/1209 [27:59<1:12:28,  4.93s/it]
 27%|██▋       | 328/1209 [28:05<1:15:47,  5.16s/it]
 27%|██▋       | 329/1209 [28:10<1:14:56,  5.11s/it]
 27%|██▋       | 330/1209 [28:15<1:13:50,  5.04s/it]
 27%|██▋       | 331/1209 [28:19<1:11:50,  4.91s/it]
 27%|██▋       | 332/1209 [28:24<1:12:50,  4.98s/it]
 28%|██▊       | 333/1209 [28:30<1:15:11,  5.15s/it]
 28%|██▊       | 334/1209 [28:34<1:12:10,  4.95s/it]
 28%|██▊       | 335/1209 [28:40<1:13:33,  5.05s/it]
 28%|██▊       | 336/1209 [28:45<1:13:20,  5.04s/it]
 28%|██▊       | 337/1209 [28:50<1:13:45,  5.08s/it]
 28%|██▊       | 338/1209 [28:55<1:14:48,  5.15s/it]
 28%|██▊       | 339/1209 [29:00<1:15:02,  5.18s/it]
 28%|██▊       | 340/1209 [29:06<1:15:22,  5.20s/it]
 28%|██▊       | 341/1209 [29:11<1:15:05,  5.19s/it]
 28%|██▊       | 342/1209 [29:16<1:14:35,  5.16s/it]
 28%|██▊       | 343/1209 [29:21<1:14:47,  5.18s/it]
 28%|██▊       | 344/1209 [29:26<1:14:15,  5.15s/it]
 29%|██▊       | 345/1209 [29:31<1:13:59,  5.14s/it]
 29%|██▊       | 346/1209 [29:37<1:15:51,  5.27s/it]
 29%|██▊       | 347/1209 [29:46<1:31:19,  6.36s/it]
 29%|██▉       | 348/1209 [29:50<1:23:47,  5.84s/it]
 29%|██▉       | 349/1209 [29:55<1:20:28,  5.61s/it]
 29%|██▉       | 350/1209 [30:00<1:15:07,  5.25s/it]
 29%|██▉       | 351/1209 [30:05<1:14:38,  5.22s/it]
 29%|██▉       | 352/1209 [30:10<1:14:22,  5.21s/it]
 29%|██▉       | 353/1209 [30:16<1:14:56,  5.25s/it]
 29%|██▉       | 354/1209 [30:20<1:12:19,  5.08s/it]
 29%|██▉       | 355/1209 [30:26<1:13:37,  5.17s/it]
 29%|██▉       | 356/1209 [30:31<1:12:16,  5.08s/it]
 30%|██▉       | 357/1209 [30:36<1:13:45,  5.19s/it]
 30%|██▉       | 358/1209 [30:40<1:09:48,  4.92s/it]
 30%|██▉       | 359/1209 [30:46<1:11:25,  5.04s/it]
 30%|██▉       | 360/1209 [30:51<1:12:11,  5.10s/it]
 30%|██▉       | 361/1209 [30:56<1:11:10,  5.04s/it]
 30%|██▉       | 362/1209 [31:00<1:09:33,  4.93s/it]
 30%|███       | 363/1209 [31:05<1:09:20,  4.92s/it]
 30%|███       | 364/1209 [31:10<1:10:07,  4.98s/it]
 30%|███       | 365/1209 [31:15<1:09:58,  4.97s/it]
 30%|███       | 366/1209 [31:20<1:09:49,  4.97s/it]
