Loading miniconda version 22.11.1-1
/home/rseetharaman_umass_edu/.conda/envs/rome/lib/python3.9/site-packages/transformers/utils/hub.py:124: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:01<00:03,  1.74s/it]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:03<00:01,  1.52s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:04<00:00,  1.25s/it]
  3%|▎         | 40/1209 [03:20<1:31:53,  4.72s/it]
  3%|▎         | 41/1209 [03:25<1:34:24,  4.85s/it]
  3%|▎         | 42/1209 [03:30<1:31:52,  4.72s/it]
  4%|▎         | 43/1209 [03:35<1:34:07,  4.84s/it]
  4%|▎         | 44/1209 [03:40<1:36:54,  4.99s/it]
  4%|▎         | 45/1209 [03:45<1:37:46,  5.04s/it]
  4%|▍         | 46/1209 [03:51<1:42:37,  5.29s/it]
  4%|▍         | 47/1209 [03:55<1:34:45,  4.89s/it]
  4%|▍         | 48/1209 [04:01<1:38:35,  5.10s/it]
  4%|▍         | 49/1209 [04:06<1:36:28,  4.99s/it]
  4%|▍         | 50/1209 [04:11<1:36:15,  4.98s/it]
  4%|▍         | 51/1209 [04:16<1:37:26,  5.05s/it]
  4%|▍         | 52/1209 [04:21<1:39:52,  5.18s/it]
  4%|▍         | 53/1209 [04:27<1:40:45,  5.23s/it]
  4%|▍         | 54/1209 [04:32<1:40:58,  5.25s/it]
  5%|▍         | 55/1209 [04:37<1:37:39,  5.08s/it]
  5%|▍         | 56/1209 [04:42<1:38:54,  5.15s/it]
  5%|▍         | 57/1209 [04:47<1:36:11,  5.01s/it]
  5%|▍         | 58/1209 [04:52<1:36:39,  5.04s/it]
  5%|▍         | 59/1209 [04:57<1:40:38,  5.25s/it]
  5%|▍         | 60/1209 [05:03<1:43:25,  5.40s/it]
  5%|▌         | 61/1209 [05:08<1:40:18,  5.24s/it]
  5%|▌         | 62/1209 [05:14<1:41:30,  5.31s/it]
  5%|▌         | 63/1209 [05:18<1:39:11,  5.19s/it]
  5%|▌         | 64/1209 [05:24<1:38:26,  5.16s/it]
  5%|▌         | 65/1209 [05:28<1:35:30,  5.01s/it]
  5%|▌         | 66/1209 [05:33<1:34:30,  4.96s/it]
  6%|▌         | 67/1209 [05:37<1:30:29,  4.75s/it]
  6%|▌         | 68/1209 [05:43<1:33:32,  4.92s/it]
  6%|▌         | 69/1209 [05:48<1:34:42,  4.98s/it]
  6%|▌         | 70/1209 [05:53<1:35:46,  5.05s/it]
  6%|▌         | 71/1209 [05:58<1:35:33,  5.04s/it]
  6%|▌         | 72/1209 [06:03<1:35:21,  5.03s/it]
  6%|▌         | 73/1209 [06:08<1:32:27,  4.88s/it]
  6%|▌         | 74/1209 [06:12<1:32:49,  4.91s/it]
  6%|▌         | 75/1209 [06:18<1:37:07,  5.14s/it]
  6%|▋         | 76/1209 [06:23<1:36:39,  5.12s/it]
  6%|▋         | 77/1209 [06:29<1:37:47,  5.18s/it]
  6%|▋         | 78/1209 [06:34<1:39:55,  5.30s/it]
  7%|▋         | 79/1209 [06:39<1:36:13,  5.11s/it]
  7%|▋         | 80/1209 [06:44<1:34:27,  5.02s/it]
  7%|▋         | 81/1209 [06:49<1:37:10,  5.17s/it]
  7%|▋         | 82/1209 [06:54<1:37:40,  5.20s/it]
  7%|▋         | 83/1209 [07:00<1:37:33,  5.20s/it]
  7%|▋         | 84/1209 [07:04<1:33:57,  5.01s/it]
  7%|▋         | 85/1209 [07:09<1:33:32,  4.99s/it]
  7%|▋         | 86/1209 [07:15<1:36:53,  5.18s/it]
  7%|▋         | 87/1209 [07:19<1:33:24,  5.00s/it]
  7%|▋         | 88/1209 [07:24<1:32:35,  4.96s/it]
  7%|▋         | 89/1209 [07:30<1:36:04,  5.15s/it]
  7%|▋         | 90/1209 [07:35<1:34:25,  5.06s/it]
  8%|▊         | 91/1209 [07:39<1:31:15,  4.90s/it]
  8%|▊         | 92/1209 [07:45<1:36:41,  5.19s/it]
  8%|▊         | 93/1209 [07:50<1:35:33,  5.14s/it]
  8%|▊         | 94/1209 [07:57<1:44:14,  5.61s/it]
  8%|▊         | 95/1209 [08:02<1:40:47,  5.43s/it]
  8%|▊         | 96/1209 [08:07<1:42:25,  5.52s/it]
  8%|▊         | 97/1209 [08:12<1:38:32,  5.32s/it]
  8%|▊         | 98/1209 [08:17<1:35:13,  5.14s/it]
  8%|▊         | 99/1209 [08:22<1:33:53,  5.08s/it]
  8%|▊         | 100/1209 [08:27<1:35:39,  5.18s/it]
  8%|▊         | 101/1209 [08:33<1:35:54,  5.19s/it]
  8%|▊         | 102/1209 [08:38<1:38:40,  5.35s/it]
  9%|▊         | 103/1209 [08:43<1:36:13,  5.22s/it]
  9%|▊         | 104/1209 [08:48<1:34:16,  5.12s/it]
  9%|▊         | 105/1209 [08:53<1:32:06,  5.01s/it]
  9%|▉         | 106/1209 [08:58<1:33:22,  5.08s/it]
  9%|▉         | 107/1209 [09:03<1:31:25,  4.98s/it]
  9%|▉         | 108/1209 [09:08<1:30:55,  4.96s/it]
  9%|▉         | 109/1209 [09:13<1:32:41,  5.06s/it]
  9%|▉         | 110/1209 [09:18<1:31:36,  5.00s/it]
  9%|▉         | 111/1209 [09:23<1:31:26,  5.00s/it]
  9%|▉         | 112/1209 [09:28<1:29:09,  4.88s/it]
  9%|▉         | 113/1209 [09:33<1:34:29,  5.17s/it]
  9%|▉         | 114/1209 [09:38<1:32:18,  5.06s/it]
 10%|▉         | 115/1209 [09:43<1:28:32,  4.86s/it]
 10%|▉         | 116/1209 [09:48<1:31:19,  5.01s/it]
 10%|▉         | 117/1209 [09:53<1:30:28,  4.97s/it]
 10%|▉         | 118/1209 [09:59<1:36:32,  5.31s/it]
 10%|▉         | 119/1209 [10:04<1:34:59,  5.23s/it]
 10%|▉         | 120/1209 [10:09<1:35:53,  5.28s/it]
 10%|█         | 121/1209 [10:15<1:35:22,  5.26s/it]
 10%|█         | 122/1209 [10:20<1:37:03,  5.36s/it]
 10%|█         | 123/1209 [10:26<1:37:46,  5.40s/it]
 10%|█         | 124/1209 [10:31<1:35:33,  5.28s/it]
 10%|█         | 125/1209 [10:36<1:38:23,  5.45s/it]
 10%|█         | 126/1209 [10:42<1:36:26,  5.34s/it]
 11%|█         | 127/1209 [10:47<1:34:18,  5.23s/it]
 11%|█         | 128/1209 [10:51<1:31:04,  5.05s/it]
 11%|█         | 129/1209 [10:56<1:31:47,  5.10s/it]
 11%|█         | 130/1209 [11:02<1:32:15,  5.13s/it]
 11%|█         | 131/1209 [11:07<1:32:57,  5.17s/it]
 11%|█         | 132/1209 [11:12<1:35:01,  5.29s/it]
 11%|█         | 133/1209 [11:18<1:35:11,  5.31s/it]
 11%|█         | 134/1209 [11:23<1:33:48,  5.24s/it]
 11%|█         | 135/1209 [11:28<1:32:04,  5.14s/it]
 11%|█         | 136/1209 [11:33<1:30:26,  5.06s/it]
 11%|█▏        | 137/1209 [11:38<1:30:27,  5.06s/it]
 11%|█▏        | 138/1209 [11:43<1:30:53,  5.09s/it]
 11%|█▏        | 139/1209 [11:48<1:30:54,  5.10s/it]
 12%|█▏        | 140/1209 [11:53<1:31:40,  5.15s/it]
 12%|█▏        | 141/1209 [11:59<1:32:10,  5.18s/it]
 12%|█▏        | 142/1209 [12:04<1:32:49,  5.22s/it]
 12%|█▏        | 143/1209 [12:08<1:28:41,  4.99s/it]
 12%|█▏        | 144/1209 [12:13<1:29:30,  5.04s/it]
 12%|█▏        | 145/1209 [12:19<1:30:13,  5.09s/it]
 12%|█▏        | 146/1209 [12:23<1:28:17,  4.98s/it]
 12%|█▏        | 147/1209 [12:31<1:43:34,  5.85s/it]
 12%|█▏        | 148/1209 [12:36<1:37:14,  5.50s/it]
 12%|█▏        | 149/1209 [12:41<1:35:21,  5.40s/it]
 12%|█▏        | 150/1209 [12:46<1:30:41,  5.14s/it]
 12%|█▏        | 151/1209 [12:51<1:32:29,  5.25s/it]
 13%|█▎        | 152/1209 [12:56<1:31:43,  5.21s/it]
 13%|█▎        | 153/1209 [13:01<1:31:30,  5.20s/it]
 13%|█▎        | 154/1209 [13:06<1:26:17,  4.91s/it]
 13%|█▎        | 155/1209 [13:12<1:31:22,  5.20s/it]
 13%|█▎        | 156/1209 [13:17<1:30:37,  5.16s/it]
 13%|█▎        | 157/1209 [13:21<1:27:31,  4.99s/it]
 13%|█▎        | 158/1209 [13:26<1:26:12,  4.92s/it]
 13%|█▎        | 159/1209 [13:31<1:26:48,  4.96s/it]
 13%|█▎        | 160/1209 [13:37<1:30:46,  5.19s/it]
 13%|█▎        | 161/1209 [13:42<1:30:09,  5.16s/it]
 13%|█▎        | 162/1209 [13:47<1:28:56,  5.10s/it]
 13%|█▎        | 163/1209 [13:52<1:30:55,  5.22s/it]
 14%|█▎        | 164/1209 [13:57<1:29:08,  5.12s/it]
 14%|█▎        | 165/1209 [14:02<1:28:50,  5.11s/it]
 14%|█▎        | 166/1209 [14:08<1:30:05,  5.18s/it]
 14%|█▍        | 167/1209 [14:12<1:27:53,  5.06s/it]
 14%|█▍        | 168/1209 [14:17<1:28:06,  5.08s/it]
 14%|█▍        | 169/1209 [14:23<1:29:10,  5.14s/it]
 14%|█▍        | 170/1209 [14:28<1:30:22,  5.22s/it]
 14%|█▍        | 171/1209 [14:33<1:29:55,  5.20s/it]
 14%|█▍        | 172/1209 [14:38<1:26:20,  5.00s/it]
 14%|█▍        | 173/1209 [14:43<1:25:24,  4.95s/it]
 14%|█▍        | 174/1209 [14:48<1:26:29,  5.01s/it]
 14%|█▍        | 175/1209 [14:53<1:27:22,  5.07s/it]
 15%|█▍        | 176/1209 [14:58<1:27:43,  5.10s/it]
 15%|█▍        | 177/1209 [15:03<1:28:04,  5.12s/it]
 15%|█▍        | 178/1209 [15:09<1:28:17,  5.14s/it]
 15%|█▍        | 179/1209 [15:13<1:26:57,  5.07s/it]
 15%|█▍        | 180/1209 [15:19<1:28:44,  5.17s/it]
 15%|█▍        | 181/1209 [15:24<1:29:42,  5.24s/it]
 15%|█▌        | 182/1209 [15:29<1:27:48,  5.13s/it]
 15%|█▌        | 183/1209 [15:36<1:38:28,  5.76s/it]
 15%|█▌        | 184/1209 [15:42<1:36:59,  5.68s/it]
 15%|█▌        | 185/1209 [15:46<1:31:26,  5.36s/it]
 15%|█▌        | 186/1209 [15:52<1:31:06,  5.34s/it]
 15%|█▌        | 187/1209 [15:57<1:30:38,  5.32s/it]
 16%|█▌        | 188/1209 [16:02<1:28:32,  5.20s/it]
 16%|█▌        | 189/1209 [16:07<1:25:49,  5.05s/it]
 16%|█▌        | 190/1209 [16:12<1:25:59,  5.06s/it]
 16%|█▌        | 191/1209 [16:18<1:29:33,  5.28s/it]
 16%|█▌        | 192/1209 [16:23<1:28:13,  5.21s/it]
 16%|█▌        | 193/1209 [16:29<1:31:49,  5.42s/it]
 16%|█▌        | 194/1209 [16:33<1:27:31,  5.17s/it]
 16%|█▌        | 195/1209 [16:38<1:26:12,  5.10s/it]
 16%|█▌        | 196/1209 [16:43<1:26:23,  5.12s/it]
 16%|█▋        | 197/1209 [16:49<1:28:23,  5.24s/it]
 16%|█▋        | 198/1209 [16:54<1:29:31,  5.31s/it]
 16%|█▋        | 199/1209 [16:59<1:28:05,  5.23s/it]
 17%|█▋        | 200/1209 [17:04<1:26:11,  5.13s/it]
 17%|█▋        | 201/1209 [17:09<1:24:35,  5.04s/it]
 17%|█▋        | 202/1209 [17:14<1:26:44,  5.17s/it]
 17%|█▋        | 203/1209 [17:20<1:27:51,  5.24s/it]
 17%|█▋        | 204/1209 [17:24<1:22:55,  4.95s/it]
 17%|█▋        | 205/1209 [17:29<1:22:39,  4.94s/it]
 17%|█▋        | 206/1209 [17:34<1:21:37,  4.88s/it]
 17%|█▋        | 207/1209 [17:38<1:20:37,  4.83s/it]
 17%|█▋        | 208/1209 [17:44<1:23:17,  4.99s/it]
 17%|█▋        | 209/1209 [17:49<1:24:38,  5.08s/it]
 17%|█▋        | 210/1209 [17:54<1:25:22,  5.13s/it]
 17%|█▋        | 211/1209 [18:00<1:25:38,  5.15s/it]
 18%|█▊        | 212/1209 [18:05<1:25:48,  5.16s/it]
 18%|█▊        | 213/1209 [18:10<1:25:36,  5.16s/it]
 18%|█▊        | 214/1209 [18:15<1:23:51,  5.06s/it]
 18%|█▊        | 215/1209 [18:20<1:24:43,  5.11s/it]
 18%|█▊        | 216/1209 [18:25<1:22:46,  5.00s/it]
 18%|█▊        | 217/1209 [18:30<1:23:12,  5.03s/it]
 18%|█▊        | 218/1209 [18:36<1:27:18,  5.29s/it]
 18%|█▊        | 219/1209 [18:41<1:25:28,  5.18s/it]
 18%|█▊        | 220/1209 [18:45<1:23:42,  5.08s/it]
 18%|█▊        | 221/1209 [18:50<1:22:46,  5.03s/it]
 18%|█▊        | 222/1209 [18:55<1:21:59,  4.98s/it]
 18%|█▊        | 223/1209 [19:00<1:19:19,  4.83s/it]
 19%|█▊        | 224/1209 [19:05<1:21:31,  4.97s/it]
 19%|█▊        | 225/1209 [19:10<1:21:59,  5.00s/it]
 19%|█▊        | 226/1209 [19:15<1:22:21,  5.03s/it]
 19%|█▉        | 227/1209 [19:23<1:37:45,  5.97s/it]
 19%|█▉        | 228/1209 [19:28<1:32:40,  5.67s/it]
 19%|█▉        | 229/1209 [19:33<1:29:39,  5.49s/it]
 19%|█▉        | 230/1209 [19:38<1:25:14,  5.22s/it]
 19%|█▉        | 231/1209 [19:44<1:28:20,  5.42s/it]
 19%|█▉        | 232/1209 [19:48<1:24:06,  5.17s/it]
 19%|█▉        | 233/1209 [19:54<1:24:02,  5.17s/it]
 19%|█▉        | 234/1209 [19:59<1:22:53,  5.10s/it]
 19%|█▉        | 235/1209 [20:04<1:22:13,  5.07s/it]
 20%|█▉        | 236/1209 [20:09<1:21:32,  5.03s/it]
 20%|█▉        | 237/1209 [20:14<1:22:30,  5.09s/it]
 20%|█▉        | 238/1209 [20:18<1:19:19,  4.90s/it]
 20%|█▉        | 239/1209 [20:23<1:17:05,  4.77s/it]
 20%|█▉        | 240/1209 [20:28<1:17:42,  4.81s/it]
 20%|█▉        | 241/1209 [20:33<1:18:50,  4.89s/it]
 20%|██        | 242/1209 [20:38<1:21:57,  5.09s/it]
 20%|██        | 243/1209 [20:43<1:20:08,  4.98s/it]
 20%|██        | 244/1209 [20:47<1:17:56,  4.85s/it]
 20%|██        | 245/1209 [20:52<1:17:38,  4.83s/it]
 20%|██        | 246/1209 [20:57<1:17:45,  4.84s/it]
 20%|██        | 247/1209 [21:03<1:21:22,  5.08s/it]
 21%|██        | 248/1209 [21:08<1:21:06,  5.06s/it]
 21%|██        | 249/1209 [21:12<1:18:10,  4.89s/it]
 21%|██        | 250/1209 [21:17<1:17:53,  4.87s/it]
 21%|██        | 251/1209 [21:22<1:17:02,  4.83s/it]
 21%|██        | 252/1209 [21:27<1:19:41,  5.00s/it]
 21%|██        | 253/1209 [21:32<1:18:55,  4.95s/it]
 21%|██        | 254/1209 [21:37<1:19:53,  5.02s/it]
 21%|██        | 255/1209 [21:42<1:17:14,  4.86s/it]
 21%|██        | 256/1209 [21:46<1:16:50,  4.84s/it]
 21%|██▏       | 257/1209 [21:52<1:17:41,  4.90s/it]
 21%|██▏       | 258/1209 [21:57<1:20:39,  5.09s/it]
 21%|██▏       | 259/1209 [22:02<1:19:32,  5.02s/it]
 22%|██▏       | 260/1209 [22:07<1:20:44,  5.11s/it]
 22%|██▏       | 261/1209 [22:12<1:19:21,  5.02s/it]
 22%|██▏       | 262/1209 [22:17<1:20:32,  5.10s/it]
 22%|██▏       | 263/1209 [22:23<1:21:19,  5.16s/it]
 22%|██▏       | 264/1209 [22:28<1:21:00,  5.14s/it]
 22%|██▏       | 265/1209 [22:33<1:20:41,  5.13s/it]
 22%|██▏       | 266/1209 [22:37<1:17:21,  4.92s/it]
 22%|██▏       | 267/1209 [22:42<1:15:54,  4.84s/it]
 22%|██▏       | 268/1209 [22:47<1:15:30,  4.81s/it]
 22%|██▏       | 269/1209 [22:52<1:17:09,  4.93s/it]
 22%|██▏       | 270/1209 [22:57<1:18:30,  5.02s/it]
 22%|██▏       | 271/1209 [23:02<1:16:31,  4.89s/it]
 22%|██▏       | 272/1209 [23:07<1:19:18,  5.08s/it]
 23%|██▎       | 273/1209 [23:12<1:19:11,  5.08s/it]
 23%|██▎       | 274/1209 [23:17<1:17:39,  4.98s/it]
 23%|██▎       | 275/1209 [23:22<1:17:31,  4.98s/it]
 23%|██▎       | 276/1209 [23:27<1:16:56,  4.95s/it]
 23%|██▎       | 277/1209 [23:32<1:16:33,  4.93s/it]
 23%|██▎       | 278/1209 [23:36<1:14:40,  4.81s/it]
 23%|██▎       | 279/1209 [23:41<1:15:40,  4.88s/it]
 23%|██▎       | 280/1209 [23:47<1:17:45,  5.02s/it]
 23%|██▎       | 281/1209 [23:52<1:20:38,  5.21s/it]
 23%|██▎       | 282/1209 [24:01<1:34:46,  6.13s/it]
 23%|██▎       | 283/1209 [24:06<1:29:41,  5.81s/it]
 23%|██▎       | 284/1209 [24:10<1:23:38,  5.43s/it]
 24%|██▎       | 285/1209 [24:15<1:22:44,  5.37s/it]
 24%|██▎       | 286/1209 [24:21<1:21:59,  5.33s/it]
 24%|██▎       | 287/1209 [24:25<1:19:12,  5.15s/it]
 24%|██▍       | 288/1209 [24:30<1:16:40,  4.99s/it]
 24%|██▍       | 289/1209 [24:35<1:15:32,  4.93s/it]
 24%|██▍       | 290/1209 [24:40<1:16:51,  5.02s/it]
 24%|██▍       | 291/1209 [24:45<1:16:50,  5.02s/it]
 24%|██▍       | 292/1209 [24:51<1:18:49,  5.16s/it]
 24%|██▍       | 293/1209 [24:55<1:17:20,  5.07s/it]
 24%|██▍       | 294/1209 [25:01<1:18:14,  5.13s/it]
 24%|██▍       | 295/1209 [25:06<1:18:30,  5.15s/it]
 24%|██▍       | 296/1209 [25:11<1:19:10,  5.20s/it]
 25%|██▍       | 297/1209 [25:17<1:20:08,  5.27s/it]
 25%|██▍       | 298/1209 [25:22<1:20:07,  5.28s/it]
 25%|██▍       | 299/1209 [25:27<1:19:39,  5.25s/it]
 25%|██▍       | 300/1209 [25:32<1:19:08,  5.22s/it]
 25%|██▍       | 301/1209 [25:37<1:17:24,  5.11s/it]
 25%|██▍       | 302/1209 [25:42<1:15:24,  4.99s/it]
 25%|██▌       | 303/1209 [25:47<1:14:46,  4.95s/it]
 25%|██▌       | 304/1209 [25:52<1:15:56,  5.03s/it]
 25%|██▌       | 305/1209 [25:57<1:17:32,  5.15s/it]
 25%|██▌       | 306/1209 [26:02<1:16:14,  5.07s/it]
 25%|██▌       | 307/1209 [26:08<1:17:37,  5.16s/it]
 25%|██▌       | 308/1209 [26:13<1:18:26,  5.22s/it]
 26%|██▌       | 309/1209 [26:18<1:17:52,  5.19s/it]
 26%|██▌       | 310/1209 [26:24<1:18:33,  5.24s/it]
 26%|██▌       | 311/1209 [26:28<1:16:02,  5.08s/it]
 26%|██▌       | 312/1209 [26:33<1:12:57,  4.88s/it]
 26%|██▌       | 313/1209 [26:38<1:13:21,  4.91s/it]
 26%|██▌       | 314/1209 [26:44<1:18:25,  5.26s/it]
 26%|██▌       | 315/1209 [26:49<1:17:37,  5.21s/it]
 26%|██▌       | 316/1209 [26:54<1:19:17,  5.33s/it]
 26%|██▌       | 317/1209 [26:59<1:16:59,  5.18s/it]
 26%|██▋       | 318/1209 [27:05<1:17:44,  5.24s/it]
 26%|██▋       | 319/1209 [27:10<1:16:32,  5.16s/it]
 26%|██▋       | 320/1209 [27:14<1:14:52,  5.05s/it]
 27%|██▋       | 321/1209 [27:19<1:14:16,  5.02s/it]
 27%|██▋       | 322/1209 [27:24<1:12:10,  4.88s/it]
 27%|██▋       | 323/1209 [27:29<1:14:46,  5.06s/it]
 27%|██▋       | 324/1209 [27:34<1:12:19,  4.90s/it]
 27%|██▋       | 325/1209 [27:39<1:11:11,  4.83s/it]
 27%|██▋       | 326/1209 [27:44<1:13:26,  4.99s/it]
 27%|██▋       | 327/1209 [27:49<1:13:27,  5.00s/it]
 27%|██▋       | 328/1209 [27:55<1:16:06,  5.18s/it]
 27%|██▋       | 329/1209 [28:00<1:15:21,  5.14s/it]
 27%|██▋       | 330/1209 [28:04<1:13:36,  5.02s/it]
 27%|██▋       | 331/1209 [28:09<1:11:17,  4.87s/it]
 27%|██▋       | 332/1209 [28:14<1:12:13,  4.94s/it]
 28%|██▊       | 333/1209 [28:19<1:14:09,  5.08s/it]
 28%|██▊       | 334/1209 [28:24<1:11:34,  4.91s/it]
 28%|██▊       | 335/1209 [28:29<1:13:07,  5.02s/it]
 28%|██▊       | 336/1209 [28:34<1:14:00,  5.09s/it]
 28%|██▊       | 337/1209 [28:40<1:14:36,  5.13s/it]
 28%|██▊       | 338/1209 [28:45<1:14:21,  5.12s/it]
 28%|██▊       | 339/1209 [28:50<1:14:08,  5.11s/it]
 28%|██▊       | 340/1209 [28:55<1:14:58,  5.18s/it]
 28%|██▊       | 341/1209 [29:00<1:14:37,  5.16s/it]
 28%|██▊       | 342/1209 [29:05<1:14:08,  5.13s/it]
 28%|██▊       | 343/1209 [29:10<1:13:42,  5.11s/it]
 28%|██▊       | 344/1209 [29:15<1:13:36,  5.11s/it]
 29%|██▊       | 345/1209 [29:20<1:12:35,  5.04s/it]
 29%|██▊       | 346/1209 [29:26<1:13:45,  5.13s/it]
 29%|██▊       | 347/1209 [29:30<1:09:20,  4.83s/it]
 29%|██▉       | 348/1209 [29:39<1:27:23,  6.09s/it]
 29%|██▉       | 349/1209 [29:44<1:22:56,  5.79s/it]
 29%|██▉       | 350/1209 [29:48<1:17:11,  5.39s/it]
 29%|██▉       | 351/1209 [29:54<1:15:57,  5.31s/it]
 29%|██▉       | 352/1209 [29:59<1:15:36,  5.29s/it]
 29%|██▉       | 353/1209 [30:04<1:15:03,  5.26s/it]
 29%|██▉       | 354/1209 [30:09<1:12:53,  5.12s/it]
 29%|██▉       | 355/1209 [30:14<1:13:59,  5.20s/it]
 29%|██▉       | 356/1209 [30:19<1:12:25,  5.09s/it]
 30%|██▉       | 357/1209 [30:24<1:12:58,  5.14s/it]
 30%|██▉       | 358/1209 [30:29<1:09:39,  4.91s/it]
 30%|██▉       | 359/1209 [30:34<1:10:31,  4.98s/it]
 30%|██▉       | 360/1209 [30:39<1:10:40,  4.99s/it]
 30%|██▉       | 361/1209 [30:43<1:09:16,  4.90s/it]
 30%|██▉       | 362/1209 [30:48<1:08:49,  4.88s/it]
 30%|███       | 363/1209 [30:53<1:09:02,  4.90s/it]
 30%|███       | 364/1209 [30:58<1:10:09,  4.98s/it]
 30%|███       | 365/1209 [31:03<1:10:32,  5.02s/it]
 30%|███       | 366/1209 [31:09<1:10:44,  5.03s/it]
 30%|███       | 367/1209 [31:13<1:08:30,  4.88s/it]
 30%|███       | 368/1209 [31:18<1:08:17,  4.87s/it]
 31%|███       | 369/1209 [31:23<1:08:40,  4.91s/it]
 31%|███       | 370/1209 [31:28<1:07:23,  4.82s/it]
 31%|███       | 371/1209 [31:33<1:09:40,  4.99s/it]
 31%|███       | 372/1209 [31:37<1:06:38,  4.78s/it]
 31%|███       | 373/1209 [31:42<1:07:30,  4.84s/it]
 31%|███       | 374/1209 [31:47<1:06:57,  4.81s/it]
 31%|███       | 375/1209 [31:52<1:08:12,  4.91s/it]
 31%|███       | 376/1209 [31:57<1:08:08,  4.91s/it]
