Loading miniconda version 22.11.1-1
/home/rseetharaman_umass_edu/.conda/envs/rome/lib/python3.9/site-packages/transformers/utils/hub.py:124: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:01<00:03,  1.94s/it]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:03<00:01,  1.58s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:04<00:00,  1.22s/it]
  4%|▍         | 48/1209 [03:59<1:37:12,  5.02s/it]
  4%|▍         | 49/1209 [04:04<1:34:57,  4.91s/it]
  4%|▍         | 50/1209 [04:08<1:34:06,  4.87s/it]
  4%|▍         | 51/1209 [04:14<1:36:44,  5.01s/it]
  4%|▍         | 52/1209 [04:19<1:38:36,  5.11s/it]
  4%|▍         | 53/1209 [04:24<1:40:09,  5.20s/it]
  4%|▍         | 54/1209 [04:30<1:41:27,  5.27s/it]
  5%|▍         | 55/1209 [04:35<1:38:23,  5.12s/it]
  5%|▍         | 56/1209 [04:40<1:40:12,  5.21s/it]
  5%|▍         | 57/1209 [04:45<1:37:03,  5.06s/it]
  5%|▍         | 58/1209 [04:50<1:37:09,  5.06s/it]
  5%|▍         | 59/1209 [04:56<1:41:16,  5.28s/it]
  5%|▍         | 60/1209 [05:01<1:44:08,  5.44s/it]
  5%|▌         | 61/1209 [05:06<1:41:16,  5.29s/it]
  5%|▌         | 62/1209 [05:12<1:42:25,  5.36s/it]
  5%|▌         | 63/1209 [05:17<1:39:12,  5.19s/it]
  5%|▌         | 64/1209 [05:22<1:39:32,  5.22s/it]
  5%|▌         | 65/1209 [05:27<1:37:03,  5.09s/it]
  5%|▌         | 66/1209 [05:32<1:36:06,  5.05s/it]
  6%|▌         | 67/1209 [05:36<1:31:43,  4.82s/it]
  6%|▌         | 68/1209 [05:41<1:34:32,  4.97s/it]
  6%|▌         | 69/1209 [05:46<1:35:16,  5.01s/it]
  6%|▌         | 70/1209 [05:52<1:37:09,  5.12s/it]
  6%|▌         | 71/1209 [05:57<1:35:31,  5.04s/it]
  6%|▌         | 72/1209 [06:02<1:34:44,  5.00s/it]
  6%|▌         | 73/1209 [06:06<1:32:13,  4.87s/it]
  6%|▌         | 74/1209 [06:11<1:32:42,  4.90s/it]
  6%|▌         | 75/1209 [06:17<1:37:03,  5.14s/it]
  6%|▋         | 76/1209 [06:22<1:36:17,  5.10s/it]
  6%|▋         | 77/1209 [06:27<1:37:01,  5.14s/it]
  6%|▋         | 78/1209 [06:33<1:39:00,  5.25s/it]
  7%|▋         | 79/1209 [06:37<1:35:54,  5.09s/it]
  7%|▋         | 80/1209 [06:42<1:35:13,  5.06s/it]
  7%|▋         | 81/1209 [06:48<1:38:10,  5.22s/it]
  7%|▋         | 82/1209 [06:53<1:38:26,  5.24s/it]
  7%|▋         | 83/1209 [06:58<1:38:25,  5.24s/it]
  7%|▋         | 84/1209 [07:03<1:34:53,  5.06s/it]
  7%|▋         | 85/1209 [07:08<1:34:43,  5.06s/it]
  7%|▋         | 86/1209 [07:14<1:36:54,  5.18s/it]
  7%|▋         | 87/1209 [07:18<1:34:01,  5.03s/it]
  7%|▋         | 88/1209 [07:23<1:32:36,  4.96s/it]
  7%|▋         | 89/1209 [07:29<1:35:33,  5.12s/it]
  7%|▋         | 90/1209 [07:33<1:32:39,  4.97s/it]
  8%|▊         | 91/1209 [07:38<1:29:21,  4.80s/it]
  8%|▊         | 92/1209 [07:43<1:34:39,  5.08s/it]
  8%|▊         | 93/1209 [07:48<1:32:12,  4.96s/it]
  8%|▊         | 94/1209 [07:54<1:40:07,  5.39s/it]
  8%|▊         | 95/1209 [07:59<1:38:08,  5.29s/it]
  8%|▊         | 96/1209 [08:05<1:40:37,  5.42s/it]
  8%|▊         | 97/1209 [08:10<1:38:16,  5.30s/it]
  8%|▊         | 98/1209 [08:15<1:35:16,  5.15s/it]
  8%|▊         | 99/1209 [08:20<1:32:28,  5.00s/it]
  8%|▊         | 100/1209 [08:25<1:34:52,  5.13s/it]
  8%|▊         | 101/1209 [08:30<1:36:00,  5.20s/it]
  8%|▊         | 102/1209 [08:36<1:38:41,  5.35s/it]
  9%|▊         | 103/1209 [08:41<1:36:37,  5.24s/it]
  9%|▊         | 104/1209 [08:46<1:35:33,  5.19s/it]
  9%|▊         | 105/1209 [08:51<1:34:24,  5.13s/it]
  9%|▉         | 106/1209 [08:57<1:36:19,  5.24s/it]
  9%|▉         | 107/1209 [09:01<1:33:31,  5.09s/it]
  9%|▉         | 108/1209 [09:06<1:31:46,  5.00s/it]
  9%|▉         | 109/1209 [09:11<1:33:12,  5.08s/it]
  9%|▉         | 110/1209 [09:16<1:30:39,  4.95s/it]
  9%|▉         | 111/1209 [09:21<1:31:18,  4.99s/it]
  9%|▉         | 112/1209 [09:26<1:29:45,  4.91s/it]
  9%|▉         | 113/1209 [09:32<1:33:51,  5.14s/it]
  9%|▉         | 114/1209 [09:36<1:31:33,  5.02s/it]
 10%|▉         | 115/1209 [09:41<1:28:48,  4.87s/it]
 10%|▉         | 116/1209 [09:46<1:31:48,  5.04s/it]
 10%|▉         | 117/1209 [09:51<1:30:30,  4.97s/it]
 10%|▉         | 118/1209 [09:57<1:36:54,  5.33s/it]
 10%|▉         | 119/1209 [10:02<1:34:56,  5.23s/it]
 10%|▉         | 120/1209 [10:08<1:35:39,  5.27s/it]
 10%|█         | 121/1209 [10:13<1:35:02,  5.24s/it]
 10%|█         | 122/1209 [10:18<1:36:23,  5.32s/it]
 10%|█         | 123/1209 [10:24<1:36:59,  5.36s/it]
 10%|█         | 124/1209 [10:29<1:34:38,  5.23s/it]
 10%|█         | 125/1209 [10:34<1:36:45,  5.36s/it]
 10%|█         | 126/1209 [10:39<1:33:00,  5.15s/it]
 11%|█         | 127/1209 [10:44<1:31:52,  5.09s/it]
 11%|█         | 128/1209 [10:49<1:29:28,  4.97s/it]
 11%|█         | 129/1209 [10:54<1:30:12,  5.01s/it]
 11%|█         | 130/1209 [10:59<1:31:14,  5.07s/it]
 11%|█         | 131/1209 [11:04<1:32:01,  5.12s/it]
 11%|█         | 132/1209 [11:10<1:34:05,  5.24s/it]
 11%|█         | 133/1209 [11:15<1:34:56,  5.29s/it]
 11%|█         | 134/1209 [11:20<1:32:49,  5.18s/it]
 11%|█         | 135/1209 [11:25<1:31:22,  5.10s/it]
 11%|█         | 136/1209 [11:30<1:30:43,  5.07s/it]
 11%|█▏        | 137/1209 [11:35<1:30:27,  5.06s/it]
 11%|█▏        | 138/1209 [11:40<1:30:46,  5.09s/it]
 11%|█▏        | 139/1209 [11:45<1:29:36,  5.02s/it]
 12%|█▏        | 140/1209 [11:50<1:30:20,  5.07s/it]
 12%|█▏        | 141/1209 [11:55<1:30:48,  5.10s/it]
 12%|█▏        | 142/1209 [12:01<1:32:34,  5.21s/it]
 12%|█▏        | 143/1209 [12:05<1:29:16,  5.02s/it]
 12%|█▏        | 144/1209 [12:11<1:31:09,  5.14s/it]
 12%|█▏        | 145/1209 [12:16<1:31:32,  5.16s/it]
 12%|█▏        | 146/1209 [12:22<1:38:00,  5.53s/it]
 12%|█▏        | 147/1209 [12:28<1:40:00,  5.65s/it]
 12%|█▏        | 148/1209 [12:33<1:34:54,  5.37s/it]
 12%|█▏        | 149/1209 [12:38<1:33:58,  5.32s/it]
 12%|█▏        | 150/1209 [12:43<1:30:27,  5.13s/it]
 12%|█▏        | 151/1209 [12:48<1:32:16,  5.23s/it]
 13%|█▎        | 152/1209 [12:54<1:31:34,  5.20s/it]
 13%|█▎        | 153/1209 [12:59<1:31:41,  5.21s/it]
 13%|█▎        | 154/1209 [13:03<1:26:04,  4.90s/it]
 13%|█▎        | 155/1209 [13:09<1:31:14,  5.19s/it]
 13%|█▎        | 156/1209 [13:14<1:31:00,  5.19s/it]
 13%|█▎        | 157/1209 [13:19<1:28:07,  5.03s/it]
 13%|█▎        | 158/1209 [13:23<1:26:49,  4.96s/it]
 13%|█▎        | 159/1209 [13:28<1:26:56,  4.97s/it]
 13%|█▎        | 160/1209 [13:34<1:30:54,  5.20s/it]
 13%|█▎        | 161/1209 [13:39<1:30:23,  5.18s/it]
 13%|█▎        | 162/1209 [13:44<1:29:06,  5.11s/it]
 13%|█▎        | 163/1209 [13:50<1:30:33,  5.19s/it]
 14%|█▎        | 164/1209 [13:55<1:29:09,  5.12s/it]
 14%|█▎        | 165/1209 [14:00<1:28:56,  5.11s/it]
 14%|█▎        | 166/1209 [14:05<1:30:54,  5.23s/it]
 14%|█▍        | 167/1209 [14:10<1:27:49,  5.06s/it]
 14%|█▍        | 168/1209 [14:15<1:27:54,  5.07s/it]
 14%|█▍        | 169/1209 [14:20<1:29:10,  5.14s/it]
 14%|█▍        | 170/1209 [14:26<1:30:28,  5.22s/it]
 14%|█▍        | 171/1209 [14:31<1:29:56,  5.20s/it]
 14%|█▍        | 172/1209 [14:35<1:26:56,  5.03s/it]
 14%|█▍        | 173/1209 [14:40<1:26:02,  4.98s/it]
 14%|█▍        | 174/1209 [14:46<1:27:22,  5.07s/it]
 14%|█▍        | 175/1209 [14:51<1:28:24,  5.13s/it]
 15%|█▍        | 176/1209 [14:56<1:28:22,  5.13s/it]
 15%|█▍        | 177/1209 [15:01<1:28:45,  5.16s/it]
 15%|█▍        | 178/1209 [15:06<1:28:46,  5.17s/it]
 15%|█▍        | 179/1209 [15:11<1:27:01,  5.07s/it]
 15%|█▍        | 180/1209 [15:17<1:28:48,  5.18s/it]
 15%|█▍        | 181/1209 [15:22<1:29:56,  5.25s/it]
 15%|█▌        | 182/1209 [15:29<1:38:46,  5.77s/it]
 15%|█▌        | 183/1209 [15:34<1:34:47,  5.54s/it]
 15%|█▌        | 184/1209 [15:40<1:34:26,  5.53s/it]
 15%|█▌        | 185/1209 [15:44<1:30:25,  5.30s/it]
 15%|█▌        | 186/1209 [15:50<1:30:33,  5.31s/it]
 15%|█▌        | 187/1209 [15:55<1:31:28,  5.37s/it]
 16%|█▌        | 188/1209 [16:00<1:29:20,  5.25s/it]
 16%|█▌        | 189/1209 [16:05<1:27:09,  5.13s/it]
 16%|█▌        | 190/1209 [16:10<1:27:34,  5.16s/it]
 16%|█▌        | 191/1209 [16:16<1:29:47,  5.29s/it]
 16%|█▌        | 192/1209 [16:21<1:28:28,  5.22s/it]
 16%|█▌        | 193/1209 [16:27<1:31:09,  5.38s/it]
 16%|█▌        | 194/1209 [16:31<1:26:56,  5.14s/it]
 16%|█▌        | 195/1209 [16:36<1:25:34,  5.06s/it]
 16%|█▌        | 196/1209 [16:41<1:25:50,  5.08s/it]
 16%|█▋        | 197/1209 [16:47<1:28:10,  5.23s/it]
 16%|█▋        | 198/1209 [16:52<1:29:15,  5.30s/it]
 16%|█▋        | 199/1209 [16:57<1:27:49,  5.22s/it]
 17%|█▋        | 200/1209 [17:02<1:26:20,  5.13s/it]
 17%|█▋        | 201/1209 [17:07<1:24:24,  5.02s/it]
 17%|█▋        | 202/1209 [17:12<1:25:43,  5.11s/it]
 17%|█▋        | 203/1209 [17:18<1:27:17,  5.21s/it]
 17%|█▋        | 204/1209 [17:22<1:23:30,  4.99s/it]
 17%|█▋        | 205/1209 [17:27<1:23:06,  4.97s/it]
 17%|█▋        | 206/1209 [17:32<1:22:08,  4.91s/it]
 17%|█▋        | 207/1209 [17:37<1:20:56,  4.85s/it]
 17%|█▋        | 208/1209 [17:42<1:23:59,  5.03s/it]
 17%|█▋        | 209/1209 [17:48<1:25:51,  5.15s/it]
 17%|█▋        | 210/1209 [17:53<1:25:31,  5.14s/it]
 17%|█▋        | 211/1209 [17:58<1:24:57,  5.11s/it]
 18%|█▊        | 212/1209 [18:03<1:24:36,  5.09s/it]
 18%|█▊        | 213/1209 [18:08<1:24:35,  5.10s/it]
 18%|█▊        | 214/1209 [18:13<1:23:01,  5.01s/it]
 18%|█▊        | 215/1209 [18:18<1:23:37,  5.05s/it]
 18%|█▊        | 216/1209 [18:22<1:21:45,  4.94s/it]
 18%|█▊        | 217/1209 [18:28<1:22:50,  5.01s/it]
 18%|█▊        | 218/1209 [18:33<1:26:47,  5.26s/it]
 18%|█▊        | 219/1209 [18:38<1:24:33,  5.12s/it]
 18%|█▊        | 220/1209 [18:43<1:23:18,  5.05s/it]
 18%|█▊        | 221/1209 [18:48<1:23:09,  5.05s/it]
 18%|█▊        | 222/1209 [18:53<1:21:45,  4.97s/it]
 18%|█▊        | 223/1209 [18:58<1:19:35,  4.84s/it]
 19%|█▊        | 224/1209 [19:03<1:21:58,  4.99s/it]
 19%|█▊        | 225/1209 [19:08<1:23:16,  5.08s/it]
 19%|█▊        | 226/1209 [19:16<1:37:46,  5.97s/it]
 19%|█▉        | 227/1209 [19:22<1:35:07,  5.81s/it]
 19%|█▉        | 228/1209 [19:27<1:31:27,  5.59s/it]
 19%|█▉        | 229/1209 [19:32<1:28:37,  5.43s/it]
 19%|█▉        | 230/1209 [19:36<1:24:37,  5.19s/it]
 19%|█▉        | 231/1209 [19:42<1:27:48,  5.39s/it]
 19%|█▉        | 232/1209 [19:47<1:23:39,  5.14s/it]
 19%|█▉        | 233/1209 [19:52<1:23:07,  5.11s/it]
 19%|█▉        | 234/1209 [19:57<1:22:16,  5.06s/it]
 19%|█▉        | 235/1209 [20:02<1:22:15,  5.07s/it]
 20%|█▉        | 236/1209 [20:07<1:22:33,  5.09s/it]
 20%|█▉        | 237/1209 [20:12<1:23:09,  5.13s/it]
 20%|█▉        | 238/1209 [20:17<1:20:44,  4.99s/it]
 20%|█▉        | 239/1209 [20:21<1:18:02,  4.83s/it]
 20%|█▉        | 240/1209 [20:26<1:18:03,  4.83s/it]
 20%|█▉        | 241/1209 [20:31<1:17:57,  4.83s/it]
 20%|██        | 242/1209 [20:36<1:20:18,  4.98s/it]
 20%|██        | 243/1209 [20:41<1:19:08,  4.92s/it]
 20%|██        | 244/1209 [20:46<1:17:17,  4.81s/it]
 20%|██        | 245/1209 [20:50<1:16:35,  4.77s/it]
 20%|██        | 246/1209 [20:55<1:18:05,  4.87s/it]
 20%|██        | 247/1209 [21:01<1:23:14,  5.19s/it]
 21%|██        | 248/1209 [21:07<1:23:44,  5.23s/it]
 21%|██        | 249/1209 [21:11<1:20:12,  5.01s/it]
 21%|██        | 250/1209 [21:16<1:20:26,  5.03s/it]
 21%|██        | 251/1209 [21:21<1:21:04,  5.08s/it]
 21%|██        | 252/1209 [21:27<1:23:41,  5.25s/it]
 21%|██        | 253/1209 [21:32<1:21:57,  5.14s/it]
 21%|██        | 254/1209 [21:37<1:20:41,  5.07s/it]
 21%|██        | 255/1209 [21:42<1:18:29,  4.94s/it]
 21%|██        | 256/1209 [21:46<1:18:00,  4.91s/it]
 21%|██▏       | 257/1209 [21:52<1:19:45,  5.03s/it]
 21%|██▏       | 258/1209 [21:57<1:21:59,  5.17s/it]
 21%|██▏       | 259/1209 [22:02<1:19:46,  5.04s/it]
 22%|██▏       | 260/1209 [22:07<1:20:24,  5.08s/it]
 22%|██▏       | 261/1209 [22:12<1:18:53,  4.99s/it]
 22%|██▏       | 262/1209 [22:17<1:20:07,  5.08s/it]
 22%|██▏       | 263/1209 [22:22<1:20:26,  5.10s/it]
 22%|██▏       | 264/1209 [22:28<1:21:01,  5.14s/it]
 22%|██▏       | 265/1209 [22:33<1:20:17,  5.10s/it]
 22%|██▏       | 266/1209 [22:37<1:16:50,  4.89s/it]
 22%|██▏       | 267/1209 [22:42<1:15:44,  4.82s/it]
 22%|██▏       | 268/1209 [22:46<1:14:35,  4.76s/it]
 22%|██▏       | 269/1209 [22:51<1:15:17,  4.81s/it]
 22%|██▏       | 270/1209 [22:56<1:17:21,  4.94s/it]
 22%|██▏       | 271/1209 [23:01<1:15:20,  4.82s/it]
 22%|██▏       | 272/1209 [23:06<1:17:55,  4.99s/it]
 23%|██▎       | 273/1209 [23:11<1:18:26,  5.03s/it]
 23%|██▎       | 274/1209 [23:16<1:17:13,  4.96s/it]
 23%|██▎       | 275/1209 [23:21<1:17:00,  4.95s/it]
 23%|██▎       | 276/1209 [23:26<1:16:31,  4.92s/it]
 23%|██▎       | 277/1209 [23:31<1:16:39,  4.94s/it]
 23%|██▎       | 278/1209 [23:36<1:15:04,  4.84s/it]
 23%|██▎       | 279/1209 [23:41<1:17:10,  4.98s/it]
 23%|██▎       | 280/1209 [23:47<1:19:47,  5.15s/it]
 23%|██▎       | 281/1209 [23:56<1:38:46,  6.39s/it]
 23%|██▎       | 282/1209 [24:01<1:31:24,  5.92s/it]
 23%|██▎       | 283/1209 [24:06<1:27:59,  5.70s/it]
 23%|██▎       | 284/1209 [24:11<1:23:48,  5.44s/it]
 24%|██▎       | 285/1209 [24:16<1:22:32,  5.36s/it]
 24%|██▎       | 286/1209 [24:21<1:22:15,  5.35s/it]
 24%|██▎       | 287/1209 [24:26<1:20:43,  5.25s/it]
 24%|██▍       | 288/1209 [24:31<1:18:36,  5.12s/it]
 24%|██▍       | 289/1209 [24:36<1:19:01,  5.15s/it]
 24%|██▍       | 290/1209 [24:42<1:21:12,  5.30s/it]
 24%|██▍       | 291/1209 [24:47<1:21:33,  5.33s/it]
 24%|██▍       | 292/1209 [24:53<1:22:37,  5.41s/it]
 24%|██▍       | 293/1209 [24:58<1:20:43,  5.29s/it]
 24%|██▍       | 294/1209 [25:03<1:21:02,  5.31s/it]
 24%|██▍       | 295/1209 [25:08<1:20:03,  5.26s/it]
 24%|██▍       | 296/1209 [25:14<1:20:53,  5.32s/it]
 25%|██▍       | 297/1209 [25:19<1:20:37,  5.30s/it]
 25%|██▍       | 298/1209 [25:24<1:20:40,  5.31s/it]
 25%|██▍       | 299/1209 [25:29<1:19:25,  5.24s/it]
 25%|██▍       | 300/1209 [25:35<1:19:50,  5.27s/it]
 25%|██▍       | 301/1209 [25:40<1:17:47,  5.14s/it]
 25%|██▍       | 302/1209 [25:44<1:15:55,  5.02s/it]
 25%|██▌       | 303/1209 [25:49<1:14:37,  4.94s/it]
 25%|██▌       | 304/1209 [25:54<1:15:57,  5.04s/it]
 25%|██▌       | 305/1209 [26:00<1:18:14,  5.19s/it]
 25%|██▌       | 306/1209 [26:05<1:15:54,  5.04s/it]
 25%|██▌       | 307/1209 [26:10<1:17:13,  5.14s/it]
 25%|██▌       | 308/1209 [26:16<1:19:14,  5.28s/it]
 26%|██▌       | 309/1209 [26:21<1:18:55,  5.26s/it]
 26%|██▌       | 310/1209 [26:26<1:18:38,  5.25s/it]
 26%|██▌       | 311/1209 [26:31<1:15:55,  5.07s/it]
 26%|██▌       | 312/1209 [26:35<1:12:31,  4.85s/it]
 26%|██▌       | 313/1209 [26:40<1:13:21,  4.91s/it]
 26%|██▌       | 314/1209 [26:46<1:17:58,  5.23s/it]
 26%|██▌       | 315/1209 [26:51<1:17:22,  5.19s/it]
 26%|██▌       | 316/1209 [26:57<1:18:59,  5.31s/it]
 26%|██▌       | 317/1209 [27:01<1:16:26,  5.14s/it]
 26%|██▋       | 318/1209 [27:07<1:17:45,  5.24s/it]
 26%|██▋       | 319/1209 [27:12<1:16:53,  5.18s/it]
 26%|██▋       | 320/1209 [27:17<1:15:21,  5.09s/it]
 27%|██▋       | 321/1209 [27:22<1:14:28,  5.03s/it]
 27%|██▋       | 322/1209 [27:26<1:12:08,  4.88s/it]
 27%|██▋       | 323/1209 [27:32<1:13:51,  5.00s/it]
 27%|██▋       | 324/1209 [27:36<1:11:56,  4.88s/it]
 27%|██▋       | 325/1209 [27:41<1:11:26,  4.85s/it]
 27%|██▋       | 326/1209 [27:46<1:12:47,  4.95s/it]
 27%|██▋       | 327/1209 [27:51<1:12:27,  4.93s/it]
 27%|██▋       | 328/1209 [27:57<1:15:25,  5.14s/it]
 27%|██▋       | 329/1209 [28:02<1:14:35,  5.09s/it]
 27%|██▋       | 330/1209 [28:06<1:13:17,  5.00s/it]
 27%|██▋       | 331/1209 [28:11<1:11:35,  4.89s/it]
 27%|██▋       | 332/1209 [28:16<1:12:23,  4.95s/it]
 28%|██▊       | 333/1209 [28:22<1:14:27,  5.10s/it]
 28%|██▊       | 334/1209 [28:26<1:12:01,  4.94s/it]
 28%|██▊       | 335/1209 [28:31<1:13:28,  5.04s/it]
 28%|██▊       | 336/1209 [28:37<1:13:29,  5.05s/it]
 28%|██▊       | 337/1209 [28:42<1:14:25,  5.12s/it]
 28%|██▊       | 338/1209 [28:47<1:14:57,  5.16s/it]
 28%|██▊       | 339/1209 [28:52<1:15:17,  5.19s/it]
 28%|██▊       | 340/1209 [28:58<1:16:04,  5.25s/it]
 28%|██▊       | 341/1209 [29:03<1:15:40,  5.23s/it]
 28%|██▊       | 342/1209 [29:08<1:15:30,  5.23s/it]
 28%|██▊       | 343/1209 [29:13<1:15:53,  5.26s/it]
 28%|██▊       | 344/1209 [29:19<1:15:39,  5.25s/it]
 29%|██▊       | 345/1209 [29:24<1:15:00,  5.21s/it]
 29%|██▊       | 346/1209 [29:29<1:16:35,  5.33s/it]
 29%|██▊       | 347/1209 [29:38<1:30:36,  6.31s/it]
 29%|██▉       | 348/1209 [29:43<1:23:36,  5.83s/it]
 29%|██▉       | 349/1209 [29:48<1:21:08,  5.66s/it]
 29%|██▉       | 350/1209 [29:52<1:15:59,  5.31s/it]
 29%|██▉       | 351/1209 [29:58<1:15:29,  5.28s/it]
 29%|██▉       | 352/1209 [30:03<1:15:33,  5.29s/it]
 29%|██▉       | 353/1209 [30:08<1:15:49,  5.31s/it]
 29%|██▉       | 354/1209 [30:13<1:13:35,  5.16s/it]
 29%|██▉       | 355/1209 [30:19<1:14:55,  5.26s/it]
 29%|██▉       | 356/1209 [30:24<1:13:14,  5.15s/it]
 30%|██▉       | 357/1209 [30:29<1:14:35,  5.25s/it]
 30%|██▉       | 358/1209 [30:33<1:10:55,  5.00s/it]
 30%|██▉       | 359/1209 [30:39<1:12:11,  5.10s/it]
 30%|██▉       | 360/1209 [30:44<1:12:13,  5.10s/it]
 30%|██▉       | 361/1209 [30:49<1:11:17,  5.04s/it]
 30%|██▉       | 362/1209 [30:53<1:09:43,  4.94s/it]
 30%|███       | 363/1209 [30:59<1:10:04,  4.97s/it]
 30%|███       | 364/1209 [31:04<1:11:47,  5.10s/it]
 30%|███       | 365/1209 [31:09<1:11:33,  5.09s/it]
 30%|███       | 366/1209 [31:14<1:10:49,  5.04s/it]
 30%|███       | 367/1209 [31:18<1:07:52,  4.84s/it]
 30%|███       | 368/1209 [31:23<1:07:38,  4.83s/it]
 31%|███       | 369/1209 [31:28<1:07:41,  4.84s/it]
 31%|███       | 370/1209 [31:33<1:06:42,  4.77s/it]
 31%|███       | 371/1209 [31:38<1:09:50,  5.00s/it]
 31%|███       | 372/1209 [31:42<1:06:40,  4.78s/it]
 31%|███       | 373/1209 [31:47<1:07:22,  4.84s/it]
 31%|███       | 374/1209 [31:52<1:07:30,  4.85s/it]
