Loading miniconda version 22.11.1-1
/home/rseetharaman_umass_edu/.conda/envs/rome/lib/python3.9/site-packages/transformers/utils/hub.py:124: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:01<00:02,  1.49s/it]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:02<00:01,  1.41s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:03<00:00,  1.19s/it]
  4%|▍         | 53/1209 [04:23<1:40:31,  5.22s/it]
  4%|▍         | 54/1209 [04:28<1:40:32,  5.22s/it]
  5%|▍         | 55/1209 [04:33<1:37:25,  5.07s/it]
  5%|▍         | 56/1209 [04:38<1:38:20,  5.12s/it]
  5%|▍         | 57/1209 [04:43<1:35:06,  4.95s/it]
  5%|▍         | 58/1209 [04:48<1:35:19,  4.97s/it]
  5%|▍         | 59/1209 [04:53<1:39:10,  5.17s/it]
  5%|▍         | 60/1209 [04:59<1:42:38,  5.36s/it]
  5%|▌         | 61/1209 [05:04<1:39:36,  5.21s/it]
  5%|▌         | 62/1209 [05:09<1:40:24,  5.25s/it]
  5%|▌         | 63/1209 [05:14<1:38:33,  5.16s/it]
  5%|▌         | 64/1209 [05:19<1:38:24,  5.16s/it]
  5%|▌         | 65/1209 [05:24<1:35:59,  5.03s/it]
  5%|▌         | 66/1209 [05:29<1:34:38,  4.97s/it]
  6%|▌         | 67/1209 [05:33<1:30:35,  4.76s/it]
  6%|▌         | 68/1209 [05:39<1:33:11,  4.90s/it]
  6%|▌         | 69/1209 [05:44<1:34:32,  4.98s/it]
  6%|▌         | 70/1209 [05:49<1:36:09,  5.07s/it]
  6%|▌         | 71/1209 [05:54<1:35:51,  5.05s/it]
  6%|▌         | 72/1209 [05:59<1:35:39,  5.05s/it]
  6%|▌         | 73/1209 [06:03<1:32:21,  4.88s/it]
  6%|▌         | 74/1209 [06:08<1:32:07,  4.87s/it]
  6%|▌         | 75/1209 [06:14<1:36:19,  5.10s/it]
  6%|▋         | 76/1209 [06:19<1:35:58,  5.08s/it]
  6%|▋         | 77/1209 [06:24<1:36:47,  5.13s/it]
  6%|▋         | 78/1209 [06:30<1:39:39,  5.29s/it]
  7%|▋         | 79/1209 [06:35<1:36:06,  5.10s/it]
  7%|▋         | 80/1209 [06:40<1:35:12,  5.06s/it]
  7%|▋         | 81/1209 [06:45<1:37:50,  5.20s/it]
  7%|▋         | 82/1209 [06:50<1:38:16,  5.23s/it]
  7%|▋         | 83/1209 [06:56<1:37:42,  5.21s/it]
  7%|▋         | 84/1209 [07:00<1:34:01,  5.01s/it]
  7%|▋         | 85/1209 [07:05<1:33:16,  4.98s/it]
  7%|▋         | 86/1209 [07:10<1:35:55,  5.12s/it]
  7%|▋         | 87/1209 [07:15<1:32:14,  4.93s/it]
  7%|▋         | 88/1209 [07:20<1:31:44,  4.91s/it]
  7%|▋         | 89/1209 [07:25<1:35:16,  5.10s/it]
  7%|▋         | 90/1209 [07:30<1:33:10,  5.00s/it]
  8%|▊         | 91/1209 [07:35<1:29:52,  4.82s/it]
  8%|▊         | 92/1209 [07:40<1:35:16,  5.12s/it]
  8%|▊         | 93/1209 [07:45<1:33:48,  5.04s/it]
  8%|▊         | 94/1209 [07:51<1:37:01,  5.22s/it]
  8%|▊         | 95/1209 [07:57<1:43:28,  5.57s/it]
  8%|▊         | 96/1209 [08:03<1:44:04,  5.61s/it]
  8%|▊         | 97/1209 [08:08<1:40:11,  5.41s/it]
  8%|▊         | 98/1209 [08:12<1:35:54,  5.18s/it]
  8%|▊         | 99/1209 [08:17<1:33:57,  5.08s/it]
  8%|▊         | 100/1209 [08:23<1:35:13,  5.15s/it]
  8%|▊         | 101/1209 [08:28<1:35:34,  5.18s/it]
  8%|▊         | 102/1209 [08:34<1:38:47,  5.35s/it]
  9%|▊         | 103/1209 [08:38<1:35:31,  5.18s/it]
  9%|▊         | 104/1209 [08:43<1:33:11,  5.06s/it]
  9%|▊         | 105/1209 [08:48<1:31:05,  4.95s/it]
  9%|▉         | 106/1209 [08:53<1:32:42,  5.04s/it]
  9%|▉         | 107/1209 [08:58<1:30:36,  4.93s/it]
  9%|▉         | 108/1209 [09:03<1:30:42,  4.94s/it]
  9%|▉         | 109/1209 [09:08<1:32:06,  5.02s/it]
  9%|▉         | 110/1209 [09:13<1:31:16,  4.98s/it]
  9%|▉         | 111/1209 [09:18<1:30:19,  4.94s/it]
  9%|▉         | 112/1209 [09:22<1:28:26,  4.84s/it]
  9%|▉         | 113/1209 [09:28<1:34:10,  5.16s/it]
  9%|▉         | 114/1209 [09:33<1:33:10,  5.11s/it]
 10%|▉         | 115/1209 [09:38<1:29:54,  4.93s/it]
 10%|▉         | 116/1209 [09:43<1:32:23,  5.07s/it]
 10%|▉         | 117/1209 [09:48<1:30:51,  4.99s/it]
 10%|▉         | 118/1209 [09:54<1:36:23,  5.30s/it]
 10%|▉         | 119/1209 [09:59<1:34:40,  5.21s/it]
 10%|▉         | 120/1209 [10:04<1:34:51,  5.23s/it]
 10%|█         | 121/1209 [10:09<1:34:28,  5.21s/it]
 10%|█         | 122/1209 [10:15<1:35:53,  5.29s/it]
 10%|█         | 123/1209 [10:20<1:36:43,  5.34s/it]
 10%|█         | 124/1209 [10:25<1:35:04,  5.26s/it]
 10%|█         | 125/1209 [10:31<1:36:29,  5.34s/it]
 10%|█         | 126/1209 [10:36<1:33:55,  5.20s/it]
 11%|█         | 127/1209 [10:41<1:32:11,  5.11s/it]
 11%|█         | 128/1209 [10:45<1:29:14,  4.95s/it]
 11%|█         | 129/1209 [10:50<1:29:52,  4.99s/it]
 11%|█         | 130/1209 [10:56<1:30:58,  5.06s/it]
 11%|█         | 131/1209 [11:01<1:31:35,  5.10s/it]
 11%|█         | 132/1209 [11:06<1:32:44,  5.17s/it]
 11%|█         | 133/1209 [11:11<1:32:05,  5.14s/it]
 11%|█         | 134/1209 [11:16<1:30:46,  5.07s/it]
 11%|█         | 135/1209 [11:21<1:28:57,  4.97s/it]
 11%|█         | 136/1209 [11:26<1:27:29,  4.89s/it]
 11%|█▏        | 137/1209 [11:30<1:27:38,  4.91s/it]
 11%|█▏        | 138/1209 [11:35<1:27:51,  4.92s/it]
 11%|█▏        | 139/1209 [11:40<1:27:07,  4.89s/it]
 12%|█▏        | 140/1209 [11:45<1:28:11,  4.95s/it]
 12%|█▏        | 141/1209 [11:51<1:29:10,  5.01s/it]
 12%|█▏        | 142/1209 [11:56<1:30:40,  5.10s/it]
 12%|█▏        | 143/1209 [12:00<1:26:26,  4.87s/it]
 12%|█▏        | 144/1209 [12:05<1:28:01,  4.96s/it]
 12%|█▏        | 145/1209 [12:11<1:29:26,  5.04s/it]
 12%|█▏        | 146/1209 [12:15<1:27:26,  4.94s/it]
 12%|█▏        | 147/1209 [12:23<1:41:18,  5.72s/it]
 12%|█▏        | 148/1209 [12:27<1:35:12,  5.38s/it]
 12%|█▏        | 149/1209 [12:32<1:33:26,  5.29s/it]
 12%|█▏        | 150/1209 [12:37<1:29:04,  5.05s/it]
 12%|█▏        | 151/1209 [12:42<1:30:03,  5.11s/it]
 13%|█▎        | 152/1209 [12:47<1:28:40,  5.03s/it]
 13%|█▎        | 153/1209 [12:52<1:28:39,  5.04s/it]
 13%|█▎        | 154/1209 [12:56<1:23:19,  4.74s/it]
 13%|█▎        | 155/1209 [13:02<1:28:26,  5.03s/it]
 13%|█▎        | 156/1209 [13:07<1:26:58,  4.96s/it]
 13%|█▎        | 157/1209 [13:11<1:24:00,  4.79s/it]
 13%|█▎        | 158/1209 [13:16<1:22:35,  4.71s/it]
 13%|█▎        | 159/1209 [13:21<1:23:36,  4.78s/it]
 13%|█▎        | 160/1209 [13:26<1:27:45,  5.02s/it]
 13%|█▎        | 161/1209 [13:31<1:27:27,  5.01s/it]
 13%|█▎        | 162/1209 [13:36<1:27:06,  4.99s/it]
 13%|█▎        | 163/1209 [13:41<1:29:17,  5.12s/it]
 14%|█▎        | 164/1209 [13:46<1:27:00,  5.00s/it]
 14%|█▎        | 165/1209 [13:51<1:26:05,  4.95s/it]
 14%|█▎        | 166/1209 [13:56<1:27:01,  5.01s/it]
 14%|█▍        | 167/1209 [14:01<1:24:54,  4.89s/it]
 14%|█▍        | 168/1209 [14:06<1:24:45,  4.89s/it]
 14%|█▍        | 169/1209 [14:11<1:25:27,  4.93s/it]
 14%|█▍        | 170/1209 [14:16<1:26:51,  5.02s/it]
 14%|█▍        | 171/1209 [14:21<1:27:51,  5.08s/it]
 14%|█▍        | 172/1209 [14:26<1:24:55,  4.91s/it]
 14%|█▍        | 173/1209 [14:30<1:24:39,  4.90s/it]
 14%|█▍        | 174/1209 [14:36<1:25:31,  4.96s/it]
 14%|█▍        | 175/1209 [14:41<1:26:24,  5.01s/it]
 15%|█▍        | 176/1209 [14:46<1:26:58,  5.05s/it]
 15%|█▍        | 177/1209 [14:51<1:27:21,  5.08s/it]
 15%|█▍        | 178/1209 [14:56<1:27:25,  5.09s/it]
 15%|█▍        | 179/1209 [15:01<1:26:04,  5.01s/it]
 15%|█▍        | 180/1209 [15:06<1:27:38,  5.11s/it]
 15%|█▍        | 181/1209 [15:12<1:28:29,  5.17s/it]
 15%|█▌        | 182/1209 [15:16<1:27:06,  5.09s/it]
 15%|█▌        | 183/1209 [15:24<1:37:44,  5.72s/it]
 15%|█▌        | 184/1209 [15:29<1:36:23,  5.64s/it]
 15%|█▌        | 185/1209 [15:34<1:30:56,  5.33s/it]
 15%|█▌        | 186/1209 [15:39<1:30:51,  5.33s/it]
 15%|█▌        | 187/1209 [15:44<1:30:16,  5.30s/it]
 16%|█▌        | 188/1209 [15:49<1:28:26,  5.20s/it]
 16%|█▌        | 189/1209 [15:54<1:25:29,  5.03s/it]
 16%|█▌        | 190/1209 [15:59<1:25:37,  5.04s/it]
 16%|█▌        | 191/1209 [16:05<1:28:48,  5.23s/it]
 16%|█▌        | 192/1209 [16:10<1:27:27,  5.16s/it]
 16%|█▌        | 193/1209 [16:16<1:31:11,  5.39s/it]
 16%|█▌        | 194/1209 [16:20<1:26:40,  5.12s/it]
 16%|█▌        | 195/1209 [16:25<1:25:05,  5.03s/it]
 16%|█▌        | 196/1209 [16:30<1:25:26,  5.06s/it]
 16%|█▋        | 197/1209 [16:35<1:26:43,  5.14s/it]
 16%|█▋        | 198/1209 [16:41<1:27:38,  5.20s/it]
 16%|█▋        | 199/1209 [16:46<1:26:20,  5.13s/it]
 17%|█▋        | 200/1209 [16:50<1:24:45,  5.04s/it]
 17%|█▋        | 201/1209 [16:55<1:23:18,  4.96s/it]
 17%|█▋        | 202/1209 [17:01<1:26:05,  5.13s/it]
 17%|█▋        | 203/1209 [17:06<1:27:05,  5.19s/it]
 17%|█▋        | 204/1209 [17:11<1:22:59,  4.95s/it]
 17%|█▋        | 205/1209 [17:15<1:22:54,  4.95s/it]
 17%|█▋        | 206/1209 [17:20<1:21:53,  4.90s/it]
 17%|█▋        | 207/1209 [17:25<1:20:36,  4.83s/it]
 17%|█▋        | 208/1209 [17:30<1:23:05,  4.98s/it]
 17%|█▋        | 209/1209 [17:36<1:25:08,  5.11s/it]
 17%|█▋        | 210/1209 [17:41<1:25:21,  5.13s/it]
 17%|█▋        | 211/1209 [17:46<1:25:20,  5.13s/it]
 18%|█▊        | 212/1209 [17:51<1:25:36,  5.15s/it]
 18%|█▊        | 213/1209 [17:56<1:25:11,  5.13s/it]
 18%|█▊        | 214/1209 [18:01<1:23:12,  5.02s/it]
 18%|█▊        | 215/1209 [18:06<1:24:04,  5.08s/it]
 18%|█▊        | 216/1209 [18:11<1:22:07,  4.96s/it]
 18%|█▊        | 217/1209 [18:16<1:22:34,  4.99s/it]
 18%|█▊        | 218/1209 [18:22<1:25:34,  5.18s/it]
 18%|█▊        | 219/1209 [18:26<1:23:46,  5.08s/it]
 18%|█▊        | 220/1209 [18:31<1:21:57,  4.97s/it]
 18%|█▊        | 221/1209 [18:36<1:20:15,  4.87s/it]
 18%|█▊        | 222/1209 [18:41<1:20:03,  4.87s/it]
 18%|█▊        | 223/1209 [18:45<1:18:03,  4.75s/it]
 19%|█▊        | 224/1209 [18:50<1:20:35,  4.91s/it]
 19%|█▊        | 225/1209 [18:56<1:21:30,  4.97s/it]
 19%|█▊        | 226/1209 [19:01<1:22:04,  5.01s/it]
 19%|█▉        | 227/1209 [19:06<1:22:57,  5.07s/it]
 19%|█▉        | 228/1209 [19:14<1:35:58,  5.87s/it]
 19%|█▉        | 229/1209 [19:18<1:30:56,  5.57s/it]
 19%|█▉        | 230/1209 [19:23<1:25:17,  5.23s/it]
 19%|█▉        | 231/1209 [19:29<1:28:11,  5.41s/it]
 19%|█▉        | 232/1209 [19:33<1:23:49,  5.15s/it]
 19%|█▉        | 233/1209 [19:38<1:23:33,  5.14s/it]
 19%|█▉        | 234/1209 [19:43<1:23:03,  5.11s/it]
 19%|█▉        | 235/1209 [19:48<1:21:57,  5.05s/it]
 20%|█▉        | 236/1209 [19:53<1:22:22,  5.08s/it]
 20%|█▉        | 237/1209 [19:59<1:23:46,  5.17s/it]
 20%|█▉        | 238/1209 [20:04<1:21:16,  5.02s/it]
 20%|█▉        | 239/1209 [20:08<1:18:05,  4.83s/it]
 20%|█▉        | 240/1209 [20:13<1:18:13,  4.84s/it]
 20%|█▉        | 241/1209 [20:18<1:19:37,  4.94s/it]
 20%|██        | 242/1209 [20:24<1:23:05,  5.16s/it]
 20%|██        | 243/1209 [20:28<1:21:01,  5.03s/it]
 20%|██        | 244/1209 [20:33<1:18:55,  4.91s/it]
 20%|██        | 245/1209 [20:38<1:18:24,  4.88s/it]
 20%|██        | 246/1209 [20:43<1:18:52,  4.91s/it]
 20%|██        | 247/1209 [20:49<1:23:24,  5.20s/it]
 21%|██        | 248/1209 [20:54<1:23:14,  5.20s/it]
 21%|██        | 249/1209 [20:58<1:19:37,  4.98s/it]
 21%|██        | 250/1209 [21:03<1:19:57,  5.00s/it]
 21%|██        | 251/1209 [21:08<1:19:35,  4.99s/it]
 21%|██        | 252/1209 [21:14<1:22:40,  5.18s/it]
 21%|██        | 253/1209 [21:19<1:21:02,  5.09s/it]
 21%|██        | 254/1209 [21:24<1:21:06,  5.10s/it]
 21%|██        | 255/1209 [21:28<1:17:45,  4.89s/it]
 21%|██        | 256/1209 [21:33<1:16:46,  4.83s/it]
 21%|██▏       | 257/1209 [21:38<1:18:25,  4.94s/it]
 21%|██▏       | 258/1209 [21:44<1:20:31,  5.08s/it]
 21%|██▏       | 259/1209 [21:48<1:18:59,  4.99s/it]
 22%|██▏       | 260/1209 [21:54<1:20:07,  5.07s/it]
 22%|██▏       | 261/1209 [21:58<1:18:28,  4.97s/it]
 22%|██▏       | 262/1209 [22:04<1:19:26,  5.03s/it]
 22%|██▏       | 263/1209 [22:09<1:20:26,  5.10s/it]
 22%|██▏       | 264/1209 [22:14<1:20:42,  5.12s/it]
 22%|██▏       | 265/1209 [22:19<1:20:18,  5.10s/it]
 22%|██▏       | 266/1209 [22:23<1:16:48,  4.89s/it]
 22%|██▏       | 267/1209 [22:28<1:15:17,  4.80s/it]
 22%|██▏       | 268/1209 [22:33<1:14:41,  4.76s/it]
 22%|██▏       | 269/1209 [22:38<1:16:36,  4.89s/it]
 22%|██▏       | 270/1209 [22:43<1:18:25,  5.01s/it]
 22%|██▏       | 271/1209 [22:48<1:16:21,  4.88s/it]
 22%|██▏       | 272/1209 [22:53<1:18:47,  5.05s/it]
 23%|██▎       | 273/1209 [22:58<1:18:52,  5.06s/it]
 23%|██▎       | 274/1209 [23:03<1:17:15,  4.96s/it]
 23%|██▎       | 275/1209 [23:08<1:17:07,  4.95s/it]
 23%|██▎       | 276/1209 [23:13<1:16:21,  4.91s/it]
 23%|██▎       | 277/1209 [23:18<1:16:09,  4.90s/it]
 23%|██▎       | 278/1209 [23:22<1:14:35,  4.81s/it]
 23%|██▎       | 279/1209 [23:27<1:15:45,  4.89s/it]
 23%|██▎       | 280/1209 [23:33<1:18:32,  5.07s/it]
 23%|██▎       | 281/1209 [23:38<1:21:14,  5.25s/it]
 23%|██▎       | 282/1209 [23:43<1:19:12,  5.13s/it]
 23%|██▎       | 283/1209 [23:52<1:35:59,  6.22s/it]
 23%|██▎       | 284/1209 [23:57<1:29:22,  5.80s/it]
 24%|██▎       | 285/1209 [24:02<1:26:55,  5.64s/it]
 24%|██▎       | 286/1209 [24:07<1:24:49,  5.51s/it]
 24%|██▎       | 287/1209 [24:12<1:22:11,  5.35s/it]
 24%|██▍       | 288/1209 [24:17<1:19:26,  5.18s/it]
 24%|██▍       | 289/1209 [24:22<1:18:29,  5.12s/it]
 24%|██▍       | 290/1209 [24:28<1:20:03,  5.23s/it]
 24%|██▍       | 291/1209 [24:33<1:19:44,  5.21s/it]
 24%|██▍       | 292/1209 [24:38<1:21:27,  5.33s/it]
 24%|██▍       | 293/1209 [24:43<1:20:09,  5.25s/it]
 24%|██▍       | 294/1209 [24:49<1:20:09,  5.26s/it]
 24%|██▍       | 295/1209 [24:54<1:19:33,  5.22s/it]
 24%|██▍       | 296/1209 [24:59<1:19:13,  5.21s/it]
 25%|██▍       | 297/1209 [25:04<1:19:37,  5.24s/it]
 25%|██▍       | 298/1209 [25:10<1:19:23,  5.23s/it]
 25%|██▍       | 299/1209 [25:15<1:18:49,  5.20s/it]
 25%|██▍       | 300/1209 [25:20<1:18:23,  5.17s/it]
 25%|██▍       | 301/1209 [25:25<1:16:37,  5.06s/it]
 25%|██▍       | 302/1209 [25:29<1:15:01,  4.96s/it]
 25%|██▌       | 303/1209 [25:34<1:14:39,  4.94s/it]
 25%|██▌       | 304/1209 [25:39<1:15:35,  5.01s/it]
 25%|██▌       | 305/1209 [25:45<1:17:15,  5.13s/it]
 25%|██▌       | 306/1209 [25:50<1:16:11,  5.06s/it]
 25%|██▌       | 307/1209 [25:55<1:17:26,  5.15s/it]
 25%|██▌       | 308/1209 [26:01<1:18:49,  5.25s/it]
 26%|██▌       | 309/1209 [26:06<1:18:31,  5.23s/it]
 26%|██▌       | 310/1209 [26:11<1:18:35,  5.25s/it]
 26%|██▌       | 311/1209 [26:16<1:16:06,  5.09s/it]
 26%|██▌       | 312/1209 [26:20<1:13:13,  4.90s/it]
 26%|██▌       | 313/1209 [26:25<1:13:46,  4.94s/it]
 26%|██▌       | 314/1209 [26:31<1:17:55,  5.22s/it]
 26%|██▌       | 315/1209 [26:36<1:16:53,  5.16s/it]
 26%|██▌       | 316/1209 [26:42<1:18:41,  5.29s/it]
 26%|██▌       | 317/1209 [26:47<1:16:26,  5.14s/it]
 26%|██▋       | 318/1209 [26:52<1:17:30,  5.22s/it]
 26%|██▋       | 319/1209 [26:57<1:15:43,  5.11s/it]
 26%|██▋       | 320/1209 [27:01<1:13:38,  4.97s/it]
 27%|██▋       | 321/1209 [27:06<1:12:36,  4.91s/it]
 27%|██▋       | 322/1209 [27:11<1:10:33,  4.77s/it]
 27%|██▋       | 323/1209 [27:16<1:13:05,  4.95s/it]
 27%|██▋       | 324/1209 [27:20<1:10:54,  4.81s/it]
 27%|██▋       | 325/1209 [27:25<1:10:35,  4.79s/it]
 27%|██▋       | 326/1209 [27:30<1:12:36,  4.93s/it]
 27%|██▋       | 327/1209 [27:36<1:13:15,  4.98s/it]
 27%|██▋       | 328/1209 [27:41<1:15:41,  5.16s/it]
 27%|██▋       | 329/1209 [27:46<1:14:44,  5.10s/it]
 27%|██▋       | 330/1209 [27:51<1:13:16,  5.00s/it]
 27%|██▋       | 331/1209 [27:55<1:10:31,  4.82s/it]
 27%|██▋       | 332/1209 [28:00<1:11:30,  4.89s/it]
 28%|██▊       | 333/1209 [28:06<1:13:28,  5.03s/it]
 28%|██▊       | 334/1209 [28:10<1:11:08,  4.88s/it]
 28%|██▊       | 335/1209 [28:16<1:13:12,  5.03s/it]
 28%|██▊       | 336/1209 [28:21<1:14:02,  5.09s/it]
 28%|██▊       | 337/1209 [28:26<1:14:17,  5.11s/it]
 28%|██▊       | 338/1209 [28:31<1:14:11,  5.11s/it]
 28%|██▊       | 339/1209 [28:36<1:13:59,  5.10s/it]
 28%|██▊       | 340/1209 [28:41<1:14:40,  5.16s/it]
 28%|██▊       | 341/1209 [28:47<1:14:14,  5.13s/it]
 28%|██▊       | 342/1209 [28:52<1:13:44,  5.10s/it]
 28%|██▊       | 343/1209 [28:57<1:14:08,  5.14s/it]
 28%|██▊       | 344/1209 [29:02<1:13:32,  5.10s/it]
 29%|██▊       | 345/1209 [29:07<1:12:39,  5.05s/it]
 29%|██▊       | 346/1209 [29:12<1:13:49,  5.13s/it]
 29%|██▊       | 347/1209 [29:16<1:09:51,  4.86s/it]
 29%|██▉       | 348/1209 [29:21<1:08:33,  4.78s/it]
 29%|██▉       | 349/1209 [29:30<1:29:09,  6.22s/it]
 29%|██▉       | 350/1209 [29:35<1:22:52,  5.79s/it]
 29%|██▉       | 351/1209 [29:40<1:19:48,  5.58s/it]
 29%|██▉       | 352/1209 [29:46<1:18:41,  5.51s/it]
 29%|██▉       | 353/1209 [29:51<1:16:45,  5.38s/it]
 29%|██▉       | 354/1209 [29:55<1:13:35,  5.16s/it]
 29%|██▉       | 355/1209 [30:01<1:13:59,  5.20s/it]
 29%|██▉       | 356/1209 [30:06<1:12:32,  5.10s/it]
 30%|██▉       | 357/1209 [30:11<1:12:57,  5.14s/it]
 30%|██▉       | 358/1209 [30:15<1:09:47,  4.92s/it]
 30%|██▉       | 359/1209 [30:20<1:10:45,  5.00s/it]
 30%|██▉       | 360/1209 [30:25<1:11:05,  5.02s/it]
 30%|██▉       | 361/1209 [30:30<1:09:57,  4.95s/it]
 30%|██▉       | 362/1209 [30:35<1:09:30,  4.92s/it]
 30%|███       | 363/1209 [30:40<1:09:21,  4.92s/it]
 30%|███       | 364/1209 [30:45<1:10:09,  4.98s/it]
 30%|███       | 365/1209 [30:50<1:10:24,  5.01s/it]
 30%|███       | 366/1209 [30:55<1:10:46,  5.04s/it]
 30%|███       | 367/1209 [31:00<1:08:26,  4.88s/it]
 30%|███       | 368/1209 [31:05<1:08:03,  4.86s/it]
 31%|███       | 369/1209 [31:09<1:07:31,  4.82s/it]
 31%|███       | 370/1209 [31:14<1:06:05,  4.73s/it]
 31%|███       | 371/1209 [31:19<1:08:22,  4.90s/it]
 31%|███       | 372/1209 [31:23<1:05:07,  4.67s/it]
 31%|███       | 373/1209 [31:28<1:05:56,  4.73s/it]
 31%|███       | 374/1209 [31:33<1:05:56,  4.74s/it]
 31%|███       | 375/1209 [31:38<1:06:06,  4.76s/it]
 31%|███       | 376/1209 [31:42<1:05:56,  4.75s/it]
 31%|███       | 377/1209 [31:47<1:06:38,  4.81s/it]
